"logger","datetime","temperature","conductivity"
"21064699",2021-06-04 03:45:00,14.613,"63,378.2"
"21064699",2021-06-04 04:00:00,14.613,"63,378.2"
"21064699",2021-06-04 04:15:00,14.613,"63,378.2"
"21064699",2021-06-04 04:30:00,14.613,"63,378.2"
"21064699",2021-06-04 04:45:00,14.613,"63,378.2"
"21064699",2021-06-04 05:00:00,14.613,"63,378.2"
"21064699",2021-06-04 05:15:00,14.613,"63,378.2"
"21064699",2021-06-04 05:30:00,14.613,"63,378.2"
"21064699",2021-06-04 05:45:00,14.613,"63,378.2"
"21064699",2021-06-04 06:00:00,14.517,"63,378.2"
"21064699",2021-06-04 06:15:00,14.517,"63,378.2"
"21064699",2021-06-04 06:30:00,14.517,"63,378.2"
"21064699",2021-06-04 06:45:00,14.613,"63,378.2"
"21064699",2021-06-04 07:00:00,14.613,"63,378.2"
"21064699",2021-06-04 07:15:00,14.613,"63,378.2"
"21064699",2021-06-04 07:30:00,14.613,"63,378.2"
"21064699",2021-06-04 07:45:00,14.709,"63,378.2"
"21064699",2021-06-04 08:00:00,14.804,"63,378.2"
"21064699",2021-06-04 08:15:00,14.9,"63,378.2"
"21064699",2021-06-04 08:30:00,14.996,"63,378.2"
"21064699",2021-06-04 08:45:00,15.187,"63,378.2"
"21064699",2021-06-04 09:00:00,15.282,"63,378.2"
"21064699",2021-06-04 09:15:00,15.378,"63,378.2"
"21064699",2021-06-04 09:30:00,15.569,"63,378.2"
"21064699",2021-06-04 09:45:00,15.664,"63,378.2"
"21064699",2021-06-04 10:00:00,15.76,"63,378.2"
"21064699",2021-06-04 10:15:00,16.046,"63,378.2"
"21064699",2021-06-04 10:30:00,16.141,"66,133.8"
"21064699",2021-06-04 10:45:00,16.332,"66,133.8"
"21064699",2021-06-04 11:00:00,16.618,"66,133.8"
"21064699",2021-06-04 11:15:00,16.903,"66,133.8"
"21064699",2021-06-04 11:30:00,17.094,"66,133.8"
"21064699",2021-06-04 11:45:00,17.379,"66,133.8"
"21064699",2021-06-04 12:00:00,17.665,"66,133.8"
"21064699",2021-06-04 12:15:00,17.855,"66,133.8"
"21064699",2021-06-04 12:30:00,18.14,"66,133.8"
"21064699",2021-06-04 12:45:00,18.331,"66,133.8"
"21064699",2021-06-04 13:00:00,18.616,"66,133.8"
"21064699",2021-06-04 13:15:00,18.806,"68,889.3"
"21064699",2021-06-04 13:30:00,18.996,"68,889.3"
"21064699",2021-06-04 13:45:00,19.187,"68,889.3"
"21064699",2021-06-04 14:00:00,19.282,"68,889.3"
"21064699",2021-06-04 14:15:00,19.472,"68,889.3"
"21064699",2021-06-04 14:30:00,19.567,"68,889.3"
"21064699",2021-06-04 14:45:00,19.662,"68,889.3"
"21064699",2021-06-04 15:00:00,19.662,"68,889.3"
"21064699",2021-06-04 15:15:00,19.567,"68,889.3"
"21064699",2021-06-04 15:30:00,19.472,"68,889.3"
"21064699",2021-06-04 15:45:00,19.472,"68,889.3"
"21064699",2021-06-04 16:00:00,19.377,"68,889.3"
"21064699",2021-06-04 16:15:00,19.282,"68,889.3"
"21064699",2021-06-04 16:30:00,19.092,"68,889.3"
"21064699",2021-06-04 16:45:00,18.996,"66,133.8"
"21064699",2021-06-04 17:00:00,18.806,"66,133.8"
"21064699",2021-06-04 17:15:00,18.616,"66,133.8"
"21064699",2021-06-04 17:30:00,18.426,"66,133.8"
"21064699",2021-06-04 17:45:00,18.236,"66,133.8"
"21064699",2021-06-04 18:00:00,18.045,"66,133.8"
"21064699",2021-06-04 18:15:00,17.855,"66,133.8"
"21064699",2021-06-04 18:30:00,17.665,"66,133.8"
"21064699",2021-06-04 18:45:00,17.475,"66,133.8"
"21064699",2021-06-04 19:00:00,17.284,"66,133.8"
"21064699",2021-06-04 19:15:00,17.094,"66,133.8"
"21064699",2021-06-04 19:30:00,16.999,"66,133.8"
"21064699",2021-06-04 19:45:00,16.808,"66,133.8"
"21064699",2021-06-04 20:00:00,16.713,"66,133.8"
"21064699",2021-06-04 20:15:00,16.523,"66,133.8"
"21064699",2021-06-04 20:30:00,16.427,"66,133.8"
"21064699",2021-06-04 20:45:00,16.332,"63,378.2"
"21064699",2021-06-04 21:00:00,16.141,"63,378.2"
"21064699",2021-06-04 21:15:00,16.046,"63,378.2"
"21064699",2021-06-04 21:30:00,16.046,"63,378.2"
"21064699",2021-06-04 21:45:00,15.951,"63,378.2"
"21064699",2021-06-04 22:00:00,15.855,"63,378.2"
"21064699",2021-06-04 22:15:00,15.76,"63,378.2"
"21064699",2021-06-04 22:30:00,15.76,"63,378.2"
"21064699",2021-06-04 22:45:00,15.76,"63,378.2"
"21064699",2021-06-04 23:00:00,15.76,"63,378.2"
"21064699",2021-06-04 23:15:00,15.664,"63,378.2"
"21064699",2021-06-04 23:30:00,15.664,"63,378.2"
"21064699",2021-06-04 23:45:00,15.664,"63,378.2"
"21064699",2021-06-05 00:00:00,15.664,"63,378.2"
"21064699",2021-06-05 00:15:00,15.664,"63,378.2"
"21064699",2021-06-05 00:30:00,15.664,"63,378.2"
"21064699",2021-06-05 00:45:00,15.569,"63,378.2"
"21064699",2021-06-05 01:00:00,15.569,"63,378.2"
"21064699",2021-06-05 01:15:00,15.569,"63,378.2"
"21064699",2021-06-05 01:30:00,15.569,"63,378.2"
"21064699",2021-06-05 01:45:00,15.569,"63,378.2"
"21064699",2021-06-05 02:00:00,15.473,"63,378.2"
"21064699",2021-06-05 02:15:00,15.473,"63,378.2"
"21064699",2021-06-05 02:30:00,15.473,"63,378.2"
"21064699",2021-06-05 02:45:00,15.378,"63,378.2"
"21064699",2021-06-05 03:00:00,15.378,"63,378.2"
"21064699",2021-06-05 03:15:00,15.378,"63,378.2"
"21064699",2021-06-05 03:30:00,15.378,"63,378.2"
"21064699",2021-06-05 03:45:00,15.282,"63,378.2"
"21064699",2021-06-05 04:00:00,15.282,"63,378.2"
"21064699",2021-06-05 04:15:00,15.282,"63,378.2"
"21064699",2021-06-05 04:30:00,15.187,"63,378.2"
"21064699",2021-06-05 04:45:00,15.187,"63,378.2"
"21064699",2021-06-05 05:00:00,15.187,"63,378.2"
"21064699",2021-06-05 05:15:00,15.091,"63,378.2"
"21064699",2021-06-05 05:30:00,15.091,"63,378.2"
"21064699",2021-06-05 05:45:00,15.091,"63,378.2"
"21064699",2021-06-05 06:00:00,14.996,"63,378.2"
"21064699",2021-06-05 06:15:00,14.996,"63,378.2"
"21064699",2021-06-05 06:30:00,14.996,"60,622.6"
"21064699",2021-06-05 06:45:00,14.996,"63,378.2"
"21064699",2021-06-05 07:00:00,14.996,"63,378.2"
"21064699",2021-06-05 07:15:00,14.996,"63,378.2"
"21064699",2021-06-05 07:30:00,15.091,"63,378.2"
"21064699",2021-06-05 07:45:00,15.187,"63,378.2"
"21064699",2021-06-05 08:00:00,15.187,"63,378.2"
"21064699",2021-06-05 08:15:00,15.282,"63,378.2"
"21064699",2021-06-05 08:30:00,15.378,"63,378.2"
"21064699",2021-06-05 08:45:00,15.473,"63,378.2"
"21064699",2021-06-05 09:00:00,15.664,"63,378.2"
"21064699",2021-06-05 09:15:00,15.76,"63,378.2"
"21064699",2021-06-05 09:30:00,15.951,"63,378.2"
"21064699",2021-06-05 09:45:00,16.046,"63,378.2"
"21064699",2021-06-05 10:00:00,16.237,"66,133.8"
"21064699",2021-06-05 10:15:00,16.427,"66,133.8"
"21064699",2021-06-05 10:30:00,16.713,"66,133.8"
"21064699",2021-06-05 10:45:00,16.808,"66,133.8"
"21064699",2021-06-05 11:00:00,17.094,"66,133.8"
"21064699",2021-06-05 11:15:00,17.284,"66,133.8"
"21064699",2021-06-05 11:30:00,17.57,"66,133.8"
"21064699",2021-06-05 11:45:00,17.855,"66,133.8"
"21064699",2021-06-05 12:00:00,18.14,"66,133.8"
"21064699",2021-06-05 12:15:00,18.331,"66,133.8"
"21064699",2021-06-05 12:30:00,18.616,"66,133.8"
"21064699",2021-06-05 12:45:00,18.806,"68,889.3"
"21064699",2021-06-05 13:00:00,19.092,"68,889.3"
"21064699",2021-06-05 13:15:00,19.282,"68,889.3"
"21064699",2021-06-05 13:30:00,19.472,"68,889.3"
"21064699",2021-06-05 13:45:00,19.662,"68,889.3"
"21064699",2021-06-05 14:00:00,19.758,"68,889.3"
"21064699",2021-06-05 14:15:00,19.853,"68,889.3"
"21064699",2021-06-05 14:30:00,19.948,"68,889.3"
"21064699",2021-06-05 14:45:00,19.948,"68,889.3"
"21064699",2021-06-05 15:00:00,19.948,"68,889.3"
"21064699",2021-06-05 15:15:00,19.853,"68,889.3"
"21064699",2021-06-05 15:30:00,19.853,"68,889.3"
"21064699",2021-06-05 15:45:00,19.758,"68,889.3"
"21064699",2021-06-05 16:00:00,19.567,"68,889.3"
"21064699",2021-06-05 16:15:00,19.472,"68,889.3"
"21064699",2021-06-05 16:30:00,19.187,"68,889.3"
"21064699",2021-06-05 16:45:00,18.996,"66,133.8"
"21064699",2021-06-05 17:00:00,18.711,"66,133.8"
"21064699",2021-06-05 17:15:00,18.521,"66,133.8"
"21064699",2021-06-05 17:30:00,18.331,"66,133.8"
"21064699",2021-06-05 17:45:00,18.045,"66,133.8"
"21064699",2021-06-05 18:00:00,17.76,"66,133.8"
"21064699",2021-06-05 18:15:00,17.57,"66,133.8"
"21064699",2021-06-05 18:30:00,17.475,"66,133.8"
"21064699",2021-06-05 18:45:00,17.284,"66,133.8"
"21064699",2021-06-05 19:00:00,17.094,"66,133.8"
"21064699",2021-06-05 19:15:00,16.999,"66,133.8"
"21064699",2021-06-05 19:30:00,16.903,"66,133.8"
"21064699",2021-06-05 19:45:00,16.808,"66,133.8"
"21064699",2021-06-05 20:00:00,16.713,"66,133.8"
"21064699",2021-06-05 20:15:00,16.618,"66,133.8"
"21064699",2021-06-05 20:30:00,16.523,"66,133.8"
"21064699",2021-06-05 20:45:00,16.427,"66,133.8"
"21064699",2021-06-05 21:00:00,16.237,"63,378.2"
"21064699",2021-06-05 21:15:00,16.141,"63,378.2"
"21064699",2021-06-05 21:30:00,16.046,"63,378.2"
"21064699",2021-06-05 21:45:00,16.046,"63,378.2"
"21064699",2021-06-05 22:00:00,15.951,"63,378.2"
"21064699",2021-06-05 22:15:00,15.855,"63,378.2"
"21064699",2021-06-05 22:30:00,15.855,"63,378.2"
"21064699",2021-06-05 22:45:00,15.855,"63,378.2"
"21064699",2021-06-05 23:00:00,15.76,"63,378.2"
"21064699",2021-06-05 23:15:00,15.76,"63,378.2"
"21064699",2021-06-05 23:30:00,15.76,"63,378.2"
"21064699",2021-06-05 23:45:00,15.76,"63,378.2"
"21064699",2021-06-06 00:00:00,15.664,"63,378.2"
"21064699",2021-06-06 00:15:00,15.664,"63,378.2"
"21064699",2021-06-06 00:30:00,15.664,"63,378.2"
"21064699",2021-06-06 00:45:00,15.664,"63,378.2"
"21064699",2021-06-06 01:00:00,15.664,"63,378.2"
"21064699",2021-06-06 01:15:00,15.664,"63,378.2"
"21064699",2021-06-06 01:30:00,15.569,"63,378.2"
"21064699",2021-06-06 01:45:00,15.569,"63,378.2"
"21064699",2021-06-06 02:00:00,15.569,"63,378.2"
"21064699",2021-06-06 02:15:00,15.569,"63,378.2"
"21064699",2021-06-06 02:30:00,15.569,"63,378.2"
"21064699",2021-06-06 02:45:00,15.569,"63,378.2"
"21064699",2021-06-06 03:00:00,15.569,"63,378.2"
"21064699",2021-06-06 03:15:00,15.473,"63,378.2"
"21064699",2021-06-06 03:30:00,15.473,"63,378.2"
"21064699",2021-06-06 03:45:00,15.473,"63,378.2"
"21064699",2021-06-06 04:00:00,15.473,"63,378.2"
"21064699",2021-06-06 04:15:00,15.378,"63,378.2"
"21064699",2021-06-06 04:30:00,15.378,"63,378.2"
"21064699",2021-06-06 04:45:00,15.378,"63,378.2"
"21064699",2021-06-06 05:00:00,15.378,"63,378.2"
"21064699",2021-06-06 05:15:00,15.282,"63,378.2"
"21064699",2021-06-06 05:30:00,15.282,"63,378.2"
"21064699",2021-06-06 05:45:00,15.282,"63,378.2"
"21064699",2021-06-06 06:00:00,15.187,"63,378.2"
"21064699",2021-06-06 06:15:00,15.187,"63,378.2"
"21064699",2021-06-06 06:30:00,15.187,"63,378.2"
"21064699",2021-06-06 06:45:00,15.282,"63,378.2"
"21064699",2021-06-06 07:00:00,15.378,"63,378.2"
"21064699",2021-06-06 07:15:00,15.378,"63,378.2"
"21064699",2021-06-06 07:30:00,15.378,"63,378.2"
"21064699",2021-06-06 07:45:00,15.473,"63,378.2"
"21064699",2021-06-06 08:00:00,15.569,"63,378.2"
"21064699",2021-06-06 08:15:00,15.664,"63,378.2"
"21064699",2021-06-06 08:30:00,15.76,"63,378.2"
"21064699",2021-06-06 08:45:00,15.76,"63,378.2"
"21064699",2021-06-06 09:00:00,15.951,"63,378.2"
"21064699",2021-06-06 09:15:00,15.951,"63,378.2"
"21064699",2021-06-06 09:30:00,16.046,"63,378.2"
"21064699",2021-06-06 09:45:00,16.141,"66,133.8"
"21064699",2021-06-06 10:00:00,16.332,"66,133.8"
"21064699",2021-06-06 10:15:00,16.427,"66,133.8"
"21064699",2021-06-06 10:30:00,16.523,"66,133.8"
"21064699",2021-06-06 10:45:00,16.713,"66,133.8"
"21064699",2021-06-06 11:00:00,16.808,"66,133.8"
"21064699",2021-06-06 11:15:00,16.903,"66,133.8"
"21064699",2021-06-06 11:30:00,16.999,"66,133.8"
"21064699",2021-06-06 11:45:00,16.999,"66,133.8"
"21064699",2021-06-06 12:00:00,17.189,"66,133.8"
"21064699",2021-06-06 12:15:00,17.284,"66,133.8"
"21064699",2021-06-06 12:30:00,17.379,"66,133.8"
"21064699",2021-06-06 12:45:00,17.379,"66,133.8"
"21064699",2021-06-06 13:00:00,17.379,"66,133.8"
"21064699",2021-06-06 13:15:00,17.57,"66,133.8"
"21064699",2021-06-06 13:30:00,17.76,"66,133.8"
"21064699",2021-06-06 13:45:00,17.95,"66,133.8"
"21064699",2021-06-06 14:00:00,18.045,"66,133.8"
"21064699",2021-06-06 14:15:00,18.236,"66,133.8"
"21064699",2021-06-06 14:30:00,18.236,"66,133.8"
"21064699",2021-06-06 14:45:00,18.331,"66,133.8"
"21064699",2021-06-06 15:00:00,18.426,"68,889.3"
"21064699",2021-06-06 15:15:00,18.521,"68,889.3"
"21064699",2021-06-06 15:30:00,18.521,"68,889.3"
"21064699",2021-06-06 15:45:00,18.616,"68,889.3"
"21064699",2021-06-06 16:00:00,18.521,"68,889.3"
"21064699",2021-06-06 16:15:00,18.521,"66,133.8"
"21064699",2021-06-06 16:30:00,18.426,"66,133.8"
"21064699",2021-06-06 16:45:00,18.236,"66,133.8"
"21064699",2021-06-06 17:00:00,18.14,"66,133.8"
"21064699",2021-06-06 17:15:00,18.045,"66,133.8"
"21064699",2021-06-06 17:30:00,17.95,"66,133.8"
"21064699",2021-06-06 17:45:00,17.855,"66,133.8"
"21064699",2021-06-06 18:00:00,17.665,"66,133.8"
"21064699",2021-06-06 18:15:00,17.475,"66,133.8"
"21064699",2021-06-06 18:30:00,17.284,"66,133.8"
"21064699",2021-06-06 18:45:00,17.189,"66,133.8"
"21064699",2021-06-06 19:00:00,16.999,"66,133.8"
"21064699",2021-06-06 19:15:00,16.903,"66,133.8"
"21064699",2021-06-06 19:30:00,16.808,"66,133.8"
"21064699",2021-06-06 19:45:00,16.618,"66,133.8"
"21064699",2021-06-06 20:00:00,16.523,"66,133.8"
"21064699",2021-06-06 20:15:00,16.332,"66,133.8"
"21064699",2021-06-06 20:30:00,16.237,"66,133.8"
"21064699",2021-06-06 20:45:00,16.141,"66,133.8"
"21064699",2021-06-06 21:00:00,15.951,"66,133.8"
"21064699",2021-06-06 21:15:00,15.855,"66,133.8"
"21064699",2021-06-06 21:30:00,15.76,"66,133.8"
"21064699",2021-06-06 21:45:00,15.76,"66,133.8"
"21064699",2021-06-06 22:00:00,15.664,"66,133.8"
"21064699",2021-06-06 22:15:00,15.664,"66,133.8"
"21064699",2021-06-06 22:30:00,15.664,"63,378.2"
"21064699",2021-06-06 22:45:00,15.664,"63,378.2"
"21064699",2021-06-06 23:00:00,15.569,"63,378.2"
"21064699",2021-06-06 23:15:00,15.569,"63,378.2"
"21064699",2021-06-06 23:30:00,15.569,"63,378.2"
"21064699",2021-06-06 23:45:00,15.569,"63,378.2"
"21064699",2021-06-07 00:00:00,15.569,"63,378.2"
"21064699",2021-06-07 00:15:00,15.569,"63,378.2"
"21064699",2021-06-07 00:30:00,15.569,"63,378.2"
"21064699",2021-06-07 00:45:00,15.569,"63,378.2"
"21064699",2021-06-07 01:00:00,15.569,"63,378.2"
"21064699",2021-06-07 01:15:00,15.569,"63,378.2"
"21064699",2021-06-07 01:30:00,15.569,"63,378.2"
"21064699",2021-06-07 01:45:00,15.569,"63,378.2"
"21064699",2021-06-07 02:00:00,15.473,"63,378.2"
"21064699",2021-06-07 02:15:00,15.473,"63,378.2"
"21064699",2021-06-07 02:30:00,15.473,"63,378.2"
"21064699",2021-06-07 02:45:00,15.473,"63,378.2"
"21064699",2021-06-07 03:00:00,15.378,"63,378.2"
"21064699",2021-06-07 03:15:00,15.378,"63,378.2"
"21064699",2021-06-07 03:30:00,15.378,"63,378.2"
"21064699",2021-06-07 03:45:00,15.378,"63,378.2"
"21064699",2021-06-07 04:00:00,15.378,"63,378.2"
"21064699",2021-06-07 04:15:00,15.282,"63,378.2"
"21064699",2021-06-07 04:30:00,15.282,"63,378.2"
"21064699",2021-06-07 04:45:00,15.282,"63,378.2"
"21064699",2021-06-07 05:00:00,15.282,"63,378.2"
"21064699",2021-06-07 05:15:00,15.282,"63,378.2"
"21064699",2021-06-07 05:30:00,15.282,"63,378.2"
"21064699",2021-06-07 05:45:00,15.282,"63,378.2"
"21064699",2021-06-07 06:00:00,15.187,"63,378.2"
"21064699",2021-06-07 06:15:00,15.187,"63,378.2"
"21064699",2021-06-07 06:30:00,15.187,"63,378.2"
"21064699",2021-06-07 06:45:00,15.187,"63,378.2"
"21064699",2021-06-07 07:00:00,15.282,"63,378.2"
"21064699",2021-06-07 07:15:00,15.282,"63,378.2"
"21064699",2021-06-07 07:30:00,15.282,"63,378.2"
"21064699",2021-06-07 07:45:00,15.378,"63,378.2"
"21064699",2021-06-07 08:00:00,15.473,"63,378.2"
"21064699",2021-06-07 08:15:00,15.569,"63,378.2"
"21064699",2021-06-07 08:30:00,15.664,"66,133.8"
"21064699",2021-06-07 08:45:00,15.76,"66,133.8"
"21064699",2021-06-07 09:00:00,15.951,"66,133.8"
"21064699",2021-06-07 09:15:00,16.046,"66,133.8"
"21064699",2021-06-07 09:30:00,16.237,"66,133.8"
"21064699",2021-06-07 09:45:00,16.332,"66,133.8"
"21064699",2021-06-07 10:00:00,16.523,"66,133.8"
"21064699",2021-06-07 10:15:00,16.713,"66,133.8"
"21064699",2021-06-07 10:30:00,16.903,"66,133.8"
"21064699",2021-06-07 10:45:00,16.999,"66,133.8"
"21064699",2021-06-07 11:00:00,17.189,"66,133.8"
"21064699",2021-06-07 11:15:00,17.57,"66,133.8"
"21064699",2021-06-07 11:30:00,17.665,"66,133.8"
"21064699",2021-06-07 11:45:00,17.95,"66,133.8"
"21064699",2021-06-07 12:00:00,18.236,"68,889.3"
"21064699",2021-06-07 12:15:00,18.521,"68,889.3"
"21064699",2021-06-07 12:30:00,18.711,"68,889.3"
"21064699",2021-06-07 12:45:00,18.901,"68,889.3"
"21064699",2021-06-07 13:00:00,18.996,"68,889.3"
"21064699",2021-06-07 13:15:00,19.092,"68,889.3"
"21064699",2021-06-07 13:30:00,18.996,"68,889.3"
"21064699",2021-06-07 13:45:00,19.187,"68,889.3"
"21064699",2021-06-07 14:00:00,19.092,"68,889.3"
"21064699",2021-06-07 14:15:00,18.806,"68,889.3"
"21064699",2021-06-07 14:30:00,18.901,"68,889.3"
"21064699",2021-06-07 14:45:00,18.806,"68,889.3"
"21064699",2021-06-07 15:00:00,18.901,"68,889.3"
"21064699",2021-06-07 15:15:00,18.996,"68,889.3"
"21064699",2021-06-07 15:30:00,18.996,"68,889.3"
"21064699",2021-06-07 15:45:00,18.996,"68,889.3"
"21064699",2021-06-07 16:00:00,18.996,"68,889.3"
"21064699",2021-06-07 16:15:00,18.901,"68,889.3"
"21064699",2021-06-07 16:30:00,18.711,"68,889.3"
"21064699",2021-06-07 16:45:00,18.616,"68,889.3"
"21064699",2021-06-07 17:00:00,18.521,"68,889.3"
"21064699",2021-06-07 17:15:00,18.236,"66,133.8"
"21064699",2021-06-07 17:30:00,18.045,"66,133.8"
"21064699",2021-06-07 17:45:00,17.855,"66,133.8"
"21064699",2021-06-07 18:00:00,17.665,"66,133.8"
"21064699",2021-06-07 18:15:00,17.475,"66,133.8"
"21064699",2021-06-07 18:30:00,17.284,"66,133.8"
"21064699",2021-06-07 18:45:00,17.094,"66,133.8"
"21064699",2021-06-07 19:00:00,16.903,"66,133.8"
"21064699",2021-06-07 19:15:00,16.808,"66,133.8"
"21064699",2021-06-07 19:30:00,16.618,"66,133.8"
"21064699",2021-06-07 19:45:00,16.523,"66,133.8"
"21064699",2021-06-07 20:00:00,16.332,"66,133.8"
"21064699",2021-06-07 20:15:00,16.237,"66,133.8"
"21064699",2021-06-07 20:30:00,16.141,"66,133.8"
"21064699",2021-06-07 20:45:00,15.951,"66,133.8"
"21064699",2021-06-07 21:00:00,15.855,"66,133.8"
"21064699",2021-06-07 21:15:00,15.76,"66,133.8"
"21064699",2021-06-07 21:30:00,15.664,"66,133.8"
"21064699",2021-06-07 21:45:00,15.569,"66,133.8"
"21064699",2021-06-07 22:00:00,15.473,"66,133.8"
"21064699",2021-06-07 22:15:00,15.473,"66,133.8"
"21064699",2021-06-07 22:30:00,15.378,"66,133.8"
"21064699",2021-06-07 22:45:00,15.378,"63,378.2"
"21064699",2021-06-07 23:00:00,15.378,"63,378.2"
"21064699",2021-06-07 23:15:00,15.282,"63,378.2"
"21064699",2021-06-07 23:30:00,15.282,"63,378.2"
"21064699",2021-06-07 23:45:00,15.187,"63,378.2"
"21064699",2021-06-08 00:00:00,15.187,"63,378.2"
"21064699",2021-06-08 00:15:00,15.187,"63,378.2"
"21064699",2021-06-08 00:30:00,15.187,"63,378.2"
"21064699",2021-06-08 00:45:00,15.187,"63,378.2"
"21064699",2021-06-08 01:00:00,15.091,"63,378.2"
"21064699",2021-06-08 01:15:00,15.091,"63,378.2"
"21064699",2021-06-08 01:30:00,15.091,"63,378.2"
"21064699",2021-06-08 01:45:00,15.091,"63,378.2"
"21064699",2021-06-08 02:00:00,15.091,"63,378.2"
"21064699",2021-06-08 02:15:00,15.091,"63,378.2"
"21064699",2021-06-08 02:30:00,15.091,"63,378.2"
"21064699",2021-06-08 02:45:00,15.091,"63,378.2"
"21064699",2021-06-08 03:00:00,15.091,"63,378.2"
"21064699",2021-06-08 03:15:00,15.091,"63,378.2"
"21064699",2021-06-08 03:30:00,15.091,"63,378.2"
"21064699",2021-06-08 03:45:00,14.996,"63,378.2"
"21064699",2021-06-08 04:00:00,14.996,"63,378.2"
"21064699",2021-06-08 04:15:00,14.996,"63,378.2"
"21064699",2021-06-08 04:30:00,14.996,"63,378.2"
"21064699",2021-06-08 04:45:00,14.996,"63,378.2"
"21064699",2021-06-08 05:00:00,14.996,"63,378.2"
"21064699",2021-06-08 05:15:00,14.9,"63,378.2"
"21064699",2021-06-08 05:30:00,14.9,"63,378.2"
"21064699",2021-06-08 05:45:00,14.9,"63,378.2"
"21064699",2021-06-08 06:00:00,14.9,"63,378.2"
"21064699",2021-06-08 06:15:00,14.9,"63,378.2"
"21064699",2021-06-08 06:30:00,14.9,"63,378.2"
"21064699",2021-06-08 06:45:00,14.9,"63,378.2"
"21064699",2021-06-08 07:00:00,14.9,"63,378.2"
"21064699",2021-06-08 07:15:00,14.9,"63,378.2"
"21064699",2021-06-08 07:30:00,14.996,"63,378.2"
"21064699",2021-06-08 07:45:00,15.091,"63,378.2"
"21064699",2021-06-08 08:00:00,15.187,"63,378.2"
"21064699",2021-06-08 08:15:00,15.282,"63,378.2"
"21064699",2021-06-08 08:30:00,15.378,"63,378.2"
"21064699",2021-06-08 08:45:00,15.473,"66,133.8"
"21064699",2021-06-08 09:00:00,15.664,"66,133.8"
"21064699",2021-06-08 09:15:00,15.76,"66,133.8"
"21064699",2021-06-08 09:30:00,15.951,"66,133.8"
"21064699",2021-06-08 09:45:00,16.141,"66,133.8"
"21064699",2021-06-08 10:00:00,16.332,"66,133.8"
"21064699",2021-06-08 10:15:00,16.427,"66,133.8"
"21064699",2021-06-08 10:30:00,16.523,"66,133.8"
"21064699",2021-06-08 10:45:00,16.713,"66,133.8"
"21064699",2021-06-08 11:00:00,16.999,"66,133.8"
"21064699",2021-06-08 11:15:00,17.189,"66,133.8"
"21064699",2021-06-08 11:30:00,17.475,"66,133.8"
"21064699",2021-06-08 11:45:00,17.665,"66,133.8"
"21064699",2021-06-08 12:00:00,17.855,"66,133.8"
"21064699",2021-06-08 12:15:00,18.14,"68,889.3"
"21064699",2021-06-08 12:30:00,18.331,"68,889.3"
"21064699",2021-06-08 12:45:00,18.616,"68,889.3"
"21064699",2021-06-08 13:00:00,18.901,"68,889.3"
"21064699",2021-06-08 13:15:00,19.187,"68,889.3"
"21064699",2021-06-08 13:30:00,19.282,"68,889.3"
"21064699",2021-06-08 13:45:00,19.377,"68,889.3"
"21064699",2021-06-08 14:00:00,19.472,"68,889.3"
"21064699",2021-06-08 14:15:00,19.567,"68,889.3"
"21064699",2021-06-08 14:30:00,19.567,"68,889.3"
"21064699",2021-06-08 14:45:00,19.758,"68,889.3"
"21064699",2021-06-08 15:00:00,19.758,"68,889.3"
"21064699",2021-06-08 15:15:00,19.758,"68,889.3"
"21064699",2021-06-08 15:30:00,19.758,"68,889.3"
"21064699",2021-06-08 15:45:00,19.758,"68,889.3"
"21064699",2021-06-08 16:00:00,19.662,"68,889.3"
"21064699",2021-06-08 16:15:00,19.567,"68,889.3"
"21064699",2021-06-08 16:30:00,19.472,"68,889.3"
"21064699",2021-06-08 16:45:00,19.282,"68,889.3"
"21064699",2021-06-08 17:00:00,19.092,"68,889.3"
"21064699",2021-06-08 17:15:00,18.806,"68,889.3"
"21064699",2021-06-08 17:30:00,18.616,"68,889.3"
"21064699",2021-06-08 17:45:00,18.426,"68,889.3"
"21064699",2021-06-08 18:00:00,18.14,"66,133.8"
"21064699",2021-06-08 18:15:00,17.855,"66,133.8"
"21064699",2021-06-08 18:30:00,17.665,"66,133.8"
"21064699",2021-06-08 18:45:00,17.379,"66,133.8"
"21064699",2021-06-08 19:00:00,17.189,"66,133.8"
"21064699",2021-06-08 19:15:00,16.999,"66,133.8"
"21064699",2021-06-08 19:30:00,16.903,"66,133.8"
"21064699",2021-06-08 19:45:00,16.713,"66,133.8"
"21064699",2021-06-08 20:00:00,16.523,"66,133.8"
"21064699",2021-06-08 20:15:00,16.427,"66,133.8"
"21064699",2021-06-08 20:30:00,16.237,"66,133.8"
"21064699",2021-06-08 20:45:00,16.141,"66,133.8"
"21064699",2021-06-08 21:00:00,15.951,"66,133.8"
"21064699",2021-06-08 21:15:00,15.855,"66,133.8"
"21064699",2021-06-08 21:30:00,15.76,"66,133.8"
