"logger","datetime","temperature","conductivity"
"21044168",2021-05-25 22:00:00,16.427,57867
"21044168",2021-05-25 22:15:00,16.427,57867
"21044168",2021-05-25 22:30:00,16.427,57867
"21044168",2021-05-25 22:45:00,16.427,57867
"21044168",2021-05-25 23:00:00,16.427,57867
"21044168",2021-05-25 23:15:00,16.427,57867
"21044168",2021-05-25 23:30:00,16.427,57867
"21044168",2021-05-25 23:45:00,16.427,57867
"21044168",2021-05-26 00:00:00,16.427,57867
"21044168",2021-05-26 00:15:00,16.332,57867
"21044168",2021-05-26 00:30:00,16.332,57867
"21044168",2021-05-26 00:45:00,16.237,57867
"21044168",2021-05-26 01:00:00,16.237,57867
"21044168",2021-05-26 01:15:00,16.141,57867
"21044168",2021-05-26 01:30:00,16.046,57867
"21044168",2021-05-26 01:45:00,16.046,60622.6
"21044168",2021-05-26 02:00:00,16.046,60622.6
"21044168",2021-05-26 02:15:00,16.046,60622.6
"21044168",2021-05-26 02:30:00,16.046,60622.6
"21044168",2021-05-26 02:45:00,15.951,60622.6
"21044168",2021-05-26 03:00:00,15.951,60622.6
"21044168",2021-05-26 03:15:00,15.951,60622.6
"21044168",2021-05-26 03:30:00,15.951,60622.6
"21044168",2021-05-26 03:45:00,15.951,60622.6
"21044168",2021-05-26 04:00:00,15.855,60622.6
"21044168",2021-05-26 04:15:00,15.855,60622.6
"21044168",2021-05-26 04:30:00,15.855,60622.6
"21044168",2021-05-26 04:45:00,15.855,60622.6
"21044168",2021-05-26 05:00:00,15.76,60622.6
"21044168",2021-05-26 05:15:00,15.664,60622.6
"21044168",2021-05-26 05:30:00,15.569,60622.6
"21044168",2021-05-26 05:45:00,15.473,60622.6
"21044168",2021-05-26 06:00:00,15.378,60622.6
"21044168",2021-05-26 06:15:00,15.282,60622.6
"21044168",2021-05-26 06:30:00,15.187,60622.6
"21044168",2021-05-26 06:45:00,15.187,60622.6
"21044168",2021-05-26 07:00:00,15.187,60622.6
"21044168",2021-05-26 07:15:00,15.282,60622.6
"21044168",2021-05-26 07:30:00,15.378,60622.6
"21044168",2021-05-26 07:45:00,15.473,60622.6
"21044168",2021-05-26 08:00:00,15.569,60622.6
"21044168",2021-05-26 08:15:00,15.664,60622.6
"21044168",2021-05-26 08:30:00,15.855,60622.6
"21044168",2021-05-26 08:45:00,15.951,60622.6
"21044168",2021-05-26 09:00:00,16.046,60622.6
"21044168",2021-05-26 09:15:00,16.046,60622.6
"21044168",2021-05-26 09:30:00,16.141,60622.6
"21044168",2021-05-26 09:45:00,16.237,60622.6
"21044168",2021-05-26 10:00:00,16.427,60622.6
"21044168",2021-05-26 10:15:00,16.618,60622.6
"21044168",2021-05-26 10:30:00,16.713,60622.6
"21044168",2021-05-26 10:45:00,16.808,60622.6
"21044168",2021-05-26 11:00:00,16.903,60622.6
"21044168",2021-05-26 11:15:00,17.094,60622.6
"21044168",2021-05-26 11:30:00,17.284,60622.6
"21044168",2021-05-26 11:45:00,17.379,60622.6
"21044168",2021-05-26 12:00:00,17.475,60622.6
"21044168",2021-05-26 12:15:00,17.57,63378.2
"21044168",2021-05-26 12:30:00,17.76,60622.6
"21044168",2021-05-26 12:45:00,17.855,63378.2
"21044168",2021-05-26 13:00:00,18.045,63378.2
"21044168",2021-05-26 13:15:00,18.045,63378.2
"21044168",2021-05-26 13:30:00,18.236,63378.2
"21044168",2021-05-26 13:45:00,18.331,63378.2
"21044168",2021-05-26 14:00:00,18.426,63378.2
"21044168",2021-05-26 14:15:00,18.521,63378.2
"21044168",2021-05-26 14:30:00,18.616,63378.2
"21044168",2021-05-26 14:45:00,18.711,63378.2
"21044168",2021-05-26 15:00:00,18.806,63378.2
"21044168",2021-05-26 15:15:00,18.901,63378.2
"21044168",2021-05-26 15:30:00,18.996,63378.2
"21044168",2021-05-26 15:45:00,18.996,63378.2
"21044168",2021-05-26 16:00:00,18.901,63378.2
"21044168",2021-05-26 16:15:00,18.711,63378.2
"21044168",2021-05-26 16:30:00,18.426,63378.2
"21044168",2021-05-26 16:45:00,18.14,63378.2
"21044168",2021-05-26 17:00:00,17.95,63378.2
"21044168",2021-05-26 17:15:00,17.855,63378.2
"21044168",2021-05-26 17:30:00,17.855,63378.2
"21044168",2021-05-26 17:45:00,17.76,63378.2
"21044168",2021-05-26 18:00:00,17.76,63378.2
"21044168",2021-05-26 18:15:00,17.665,63378.2
"21044168",2021-05-26 18:30:00,17.855,63378.2
"21044168",2021-05-26 18:45:00,18.045,63378.2
"21044168",2021-05-26 19:00:00,18.045,63378.2
"21044168",2021-05-26 19:15:00,18.045,63378.2
"21044168",2021-05-26 19:30:00,18.045,63378.2
"21044168",2021-05-26 19:45:00,18.045,63378.2
"21044168",2021-05-26 20:00:00,18.045,63378.2
"21044168",2021-05-26 20:15:00,18.14,63378.2
"21044168",2021-05-26 20:30:00,18.14,63378.2
"21044168",2021-05-26 20:45:00,18.14,63378.2
"21044168",2021-05-26 21:00:00,18.045,63378.2
"21044168",2021-05-26 21:15:00,18.14,63378.2
"21044168",2021-05-26 21:30:00,18.331,63378.2
"21044168",2021-05-26 21:45:00,18.236,63378.2
"21044168",2021-05-26 22:00:00,18.14,63378.2
"21044168",2021-05-26 22:15:00,17.95,63378.2
"21044168",2021-05-26 22:30:00,18.14,63378.2
"21044168",2021-05-26 22:45:00,18.331,63378.2
"21044168",2021-05-26 23:00:00,18.521,63378.2
"21044168",2021-05-26 23:15:00,18.616,63378.2
"21044168",2021-05-26 23:30:00,18.711,63378.2
"21044168",2021-05-26 23:45:00,18.806,63378.2
"21044168",2021-05-27 00:00:00,18.806,63378.2
"21044168",2021-05-27 00:15:00,18.236,63378.2
"21044168",2021-05-27 00:30:00,17.95,63378.2
"21044168",2021-05-27 00:45:00,17.95,63378.2
"21044168",2021-05-27 01:00:00,17.855,63378.2
"21044168",2021-05-27 01:15:00,17.57,52355.9
"21044168",2021-05-27 01:30:00,17.284,57867
"21044168",2021-05-27 01:45:00,17.189,60622.6
"21044168",2021-05-27 02:00:00,17.094,60622.6
"21044168",2021-05-27 02:15:00,16.999,60622.6
"21044168",2021-05-27 02:30:00,17.094,60622.6
"21044168",2021-05-27 02:45:00,17.094,60622.6
"21044168",2021-05-27 03:00:00,17.094,60622.6
"21044168",2021-05-27 03:15:00,17.094,60622.6
"21044168",2021-05-27 03:30:00,17.094,60622.6
"21044168",2021-05-27 03:45:00,17.094,60622.6
"21044168",2021-05-27 04:00:00,17.094,60622.6
"21044168",2021-05-27 04:15:00,17.189,52355.9
"21044168",2021-05-27 04:30:00,17.379,52355.9
"21044168",2021-05-27 04:45:00,17.76,46844.8
"21044168",2021-05-27 05:00:00,17.855,27555.7
"21044168",2021-05-27 05:15:00,17.95,28933.5
"21044168",2021-05-27 05:30:00,17.95,30311.3
"21044168",2021-05-27 05:45:00,17.855,31689.1
"21044168",2021-05-27 06:00:00,17.855,31689.1
"21044168",2021-05-27 06:15:00,17.855,33066.9
"21044168",2021-05-27 06:30:00,17.76,35822.5
"21044168",2021-05-27 06:45:00,17.665,37200.2
"21044168",2021-05-27 07:00:00,17.665,39955.8
"21044168",2021-05-27 07:15:00,17.57,41333.6
"21044168",2021-05-27 07:30:00,17.475,42711.4
"21044168",2021-05-27 07:45:00,17.475,44089.2
"21044168",2021-05-27 08:00:00,17.379,44089.2
"21044168",2021-05-27 08:15:00,17.284,46844.8
"21044168",2021-05-27 08:30:00,17.284,46844.8
"21044168",2021-05-27 08:45:00,17.284,46844.8
"21044168",2021-05-27 09:00:00,17.379,49600.3
"21044168",2021-05-27 09:15:00,17.475,49600.3
"21044168",2021-05-27 09:30:00,17.57,49600.3
"21044168",2021-05-27 09:45:00,17.665,49600.3
"21044168",2021-05-27 10:00:00,17.855,52355.9
"21044168",2021-05-27 10:15:00,18.045,52355.9
"21044168",2021-05-27 10:30:00,18.236,52355.9
"21044168",2021-05-27 10:45:00,18.331,52355.9
"21044168",2021-05-27 11:00:00,18.521,55111.5
"21044168",2021-05-27 11:15:00,18.616,55111.5
"21044168",2021-05-27 11:30:00,18.901,55111.5
"21044168",2021-05-27 11:45:00,19.282,55111.5
"21044168",2021-05-27 12:00:00,19.662,57867
"21044168",2021-05-27 12:15:00,20.043,57867
"21044168",2021-05-27 12:30:00,20.138,57867
"21044168",2021-05-27 12:45:00,20.234,57867
"21044168",2021-05-27 13:00:00,20.234,57867
"21044168",2021-05-27 13:15:00,20.329,57867
"21044168",2021-05-27 13:30:00,20.615,57867
"21044168",2021-05-27 13:45:00,20.805,57867
"21044168",2021-05-27 14:00:00,21.091,60622.6
"21044168",2021-05-27 14:15:00,21.282,60622.6
"21044168",2021-05-27 14:30:00,21.282,60622.6
"21044168",2021-05-27 14:45:00,21.187,60622.6
"21044168",2021-05-27 15:00:00,21.091,60622.6
"21044168",2021-05-27 15:15:00,20.996,60622.6
"21044168",2021-05-27 15:30:00,20.71,60622.6
"21044168",2021-05-27 15:45:00,20.615,60622.6
"21044168",2021-05-27 16:00:00,20.519,60622.6
"21044168",2021-05-27 16:15:00,20.329,60622.6
"21044168",2021-05-27 16:30:00,20.234,60622.6
"21044168",2021-05-27 16:45:00,20.234,60622.6
"21044168",2021-05-27 17:00:00,20.138,60622.6
"21044168",2021-05-27 17:15:00,20.138,60622.6
"21044168",2021-05-27 17:30:00,20.138,60622.6
"21044168",2021-05-27 17:45:00,20.043,60622.6
"21044168",2021-05-27 18:00:00,20.043,60622.6
"21044168",2021-05-27 18:15:00,19.948,60622.6
"21044168",2021-05-27 18:30:00,19.853,60622.6
"21044168",2021-05-27 18:45:00,19.662,60622.6
"21044168",2021-05-27 19:00:00,19.567,60622.6
"21044168",2021-05-27 19:15:00,19.377,60622.6
"21044168",2021-05-27 19:30:00,19.187,60622.6
"21044168",2021-05-27 19:45:00,18.996,60622.6
"21044168",2021-05-27 20:00:00,18.806,60622.6
"21044168",2021-05-27 20:15:00,18.616,60622.6
"21044168",2021-05-27 20:30:00,18.426,60622.6
"21044168",2021-05-27 20:45:00,18.236,60622.6
"21044168",2021-05-27 21:00:00,18.045,60622.6
"21044168",2021-05-27 21:15:00,17.855,57867
"21044168",2021-05-27 21:30:00,17.665,57867
"21044168",2021-05-27 21:45:00,17.475,57867
"21044168",2021-05-27 22:00:00,17.284,57867
"21044168",2021-05-27 22:15:00,17.189,57867
"21044168",2021-05-27 22:30:00,16.999,57867
"21044168",2021-05-27 22:45:00,16.903,57867
"21044168",2021-05-27 23:00:00,16.713,57867
"21044168",2021-05-27 23:15:00,16.618,57867
"21044168",2021-05-27 23:30:00,16.427,57867
"21044168",2021-05-27 23:45:00,16.332,57867
"21044168",2021-05-28 00:00:00,16.141,57867
"21044168",2021-05-28 00:15:00,16.046,57867
"21044168",2021-05-28 00:30:00,15.951,57867
"21044168",2021-05-28 00:45:00,15.855,57867
"21044168",2021-05-28 01:00:00,15.664,57867
"21044168",2021-05-28 01:15:00,15.569,57867
"21044168",2021-05-28 01:30:00,15.473,57867
"21044168",2021-05-28 01:45:00,15.378,57867
"21044168",2021-05-28 02:00:00,15.378,57867
"21044168",2021-05-28 02:15:00,15.282,57867
"21044168",2021-05-28 02:30:00,15.282,57867
"21044168",2021-05-28 02:45:00,15.187,57867
"21044168",2021-05-28 03:00:00,15.187,57867
"21044168",2021-05-28 03:15:00,15.091,57867
"21044168",2021-05-28 03:30:00,15.091,57867
"21044168",2021-05-28 03:45:00,14.996,57867
"21044168",2021-05-28 04:00:00,14.996,57867
"21044168",2021-05-28 04:15:00,14.9,57867
"21044168",2021-05-28 04:30:00,14.9,57867
"21044168",2021-05-28 04:45:00,14.9,57867
"21044168",2021-05-28 05:00:00,14.804,57867
"21044168",2021-05-28 05:15:00,14.804,57867
"21044168",2021-05-28 05:30:00,14.709,57867
"21044168",2021-05-28 05:45:00,14.709,57867
"21044168",2021-05-28 06:00:00,14.613,57867
"21044168",2021-05-28 06:15:00,14.613,57867
"21044168",2021-05-28 06:30:00,14.517,57867
"21044168",2021-05-28 06:45:00,14.421,57867
"21044168",2021-05-28 07:00:00,14.421,57867
"21044168",2021-05-28 07:15:00,14.325,57867
"21044168",2021-05-28 07:30:00,14.325,57867
"21044168",2021-05-28 07:45:00,14.325,57867
"21044168",2021-05-28 08:00:00,14.325,57867
"21044168",2021-05-28 08:15:00,14.23,57867
"21044168",2021-05-28 08:30:00,14.23,57867
"21044168",2021-05-28 08:45:00,14.23,57867
"21044168",2021-05-28 09:00:00,14.134,57867
"21044168",2021-05-28 09:15:00,14.23,57867
"21044168",2021-05-28 09:30:00,14.23,57867
"21044168",2021-05-28 09:45:00,14.134,57867
"21044168",2021-05-28 10:00:00,14.23,57867
"21044168",2021-05-28 10:15:00,14.23,57867
"21044168",2021-05-28 10:30:00,14.23,57867
"21044168",2021-05-28 10:45:00,14.23,57867
"21044168",2021-05-28 11:00:00,14.23,57867
"21044168",2021-05-28 11:15:00,14.325,57867
"21044168",2021-05-28 11:30:00,14.325,57867
"21044168",2021-05-28 11:45:00,14.325,57867
"21044168",2021-05-28 12:00:00,14.325,57867
"21044168",2021-05-28 12:15:00,14.421,57867
"21044168",2021-05-28 12:30:00,14.517,57867
"21044168",2021-05-28 12:45:00,14.517,57867
"21044168",2021-05-28 13:00:00,14.517,57867
"21044168",2021-05-28 13:15:00,14.613,57867
"21044168",2021-05-28 13:30:00,14.804,57867
"21044168",2021-05-28 13:45:00,14.996,57867
"21044168",2021-05-28 14:00:00,15.091,57867
"21044168",2021-05-28 14:15:00,15.091,57867
"21044168",2021-05-28 14:30:00,15.187,57867
"21044168",2021-05-28 14:45:00,15.187,57867
"21044168",2021-05-28 15:00:00,15.378,60622.6
"21044168",2021-05-28 15:15:00,15.473,60622.6
"21044168",2021-05-28 15:30:00,15.664,60622.6
"21044168",2021-05-28 15:45:00,15.855,60622.6
"21044168",2021-05-28 16:00:00,15.951,60622.6
"21044168",2021-05-28 16:15:00,16.046,60622.6
"21044168",2021-05-28 16:30:00,16.141,60622.6
"21044168",2021-05-28 16:45:00,16.141,60622.6
"21044168",2021-05-28 17:00:00,16.141,60622.6
"21044168",2021-05-28 17:15:00,16.141,60622.6
"21044168",2021-05-28 17:30:00,16.141,60622.6
"21044168",2021-05-28 17:45:00,16.141,60622.6
"21044168",2021-05-28 18:00:00,16.141,60622.6
"21044168",2021-05-28 18:15:00,16.141,60622.6
"21044168",2021-05-28 18:30:00,16.046,60622.6
"21044168",2021-05-28 18:45:00,16.046,60622.6
"21044168",2021-05-28 19:00:00,15.951,60622.6
"21044168",2021-05-28 19:15:00,15.951,60622.6
"21044168",2021-05-28 19:30:00,15.855,60622.6
"21044168",2021-05-28 19:45:00,15.76,60622.6
"21044168",2021-05-28 20:00:00,15.664,60622.6
"21044168",2021-05-28 20:15:00,15.569,60622.6
"21044168",2021-05-28 20:30:00,15.473,60622.6
"21044168",2021-05-28 20:45:00,15.473,60622.6
"21044168",2021-05-28 21:00:00,15.378,60622.6
"21044168",2021-05-28 21:15:00,15.282,60622.6
"21044168",2021-05-28 21:30:00,15.187,60622.6
"21044168",2021-05-28 21:45:00,15.091,60622.6
"21044168",2021-05-28 22:00:00,14.996,60622.6
"21044168",2021-05-28 22:15:00,14.9,60622.6
"21044168",2021-05-28 22:30:00,14.9,60622.6
"21044168",2021-05-28 22:45:00,14.804,60622.6
"21044168",2021-05-28 23:00:00,14.804,60622.6
"21044168",2021-05-28 23:15:00,14.709,60622.6
"21044168",2021-05-28 23:30:00,14.613,60622.6
"21044168",2021-05-28 23:45:00,14.613,60622.6
"21044168",2021-05-29 00:00:00,14.517,60622.6
"21044168",2021-05-29 00:15:00,14.421,60622.6
"21044168",2021-05-29 00:30:00,14.421,60622.6
"21044168",2021-05-29 00:45:00,14.325,60622.6
"21044168",2021-05-29 01:00:00,14.23,60622.6
"21044168",2021-05-29 01:15:00,14.23,60622.6
"21044168",2021-05-29 01:30:00,14.23,60622.6
"21044168",2021-05-29 01:45:00,14.134,60622.6
"21044168",2021-05-29 02:00:00,14.038,60622.6
"21044168",2021-05-29 02:15:00,14.038,60622.6
"21044168",2021-05-29 02:30:00,14.038,60622.6
"21044168",2021-05-29 02:45:00,13.942,60622.6
"21044168",2021-05-29 03:00:00,13.942,60622.6
"21044168",2021-05-29 03:15:00,13.846,57867
"21044168",2021-05-29 03:30:00,13.846,57867
"21044168",2021-05-29 03:45:00,13.846,57867
"21044168",2021-05-29 04:00:00,13.75,57867
"21044168",2021-05-29 04:15:00,13.75,57867
"21044168",2021-05-29 04:30:00,13.75,57867
"21044168",2021-05-29 04:45:00,13.654,57867
"21044168",2021-05-29 05:00:00,13.654,57867
"21044168",2021-05-29 05:15:00,13.654,57867
"21044168",2021-05-29 05:30:00,13.558,57867
"21044168",2021-05-29 05:45:00,13.558,57867
"21044168",2021-05-29 06:00:00,13.558,57867
"21044168",2021-05-29 06:15:00,13.558,57867
"21044168",2021-05-29 06:30:00,13.558,57867
"21044168",2021-05-29 06:45:00,13.461,57867
"21044168",2021-05-29 07:00:00,13.461,57867
"21044168",2021-05-29 07:15:00,13.461,57867
"21044168",2021-05-29 07:30:00,13.461,57867
"21044168",2021-05-29 07:45:00,13.461,57867
"21044168",2021-05-29 08:00:00,13.365,57867
"21044168",2021-05-29 08:15:00,13.365,57867
"21044168",2021-05-29 08:30:00,13.461,57867
"21044168",2021-05-29 08:45:00,13.461,57867
"21044168",2021-05-29 09:00:00,13.461,57867
"21044168",2021-05-29 09:15:00,13.461,60622.6
"21044168",2021-05-29 09:30:00,13.558,60622.6
"21044168",2021-05-29 09:45:00,13.654,60622.6
"21044168",2021-05-29 10:00:00,13.654,60622.6
"21044168",2021-05-29 10:15:00,13.75,60622.6
"21044168",2021-05-29 10:30:00,13.75,60622.6
"21044168",2021-05-29 10:45:00,13.75,60622.6
"21044168",2021-05-29 11:00:00,13.846,60622.6
"21044168",2021-05-29 11:15:00,13.846,60622.6
"21044168",2021-05-29 11:30:00,13.846,60622.6
"21044168",2021-05-29 11:45:00,13.846,60622.6
"21044168",2021-05-29 12:00:00,13.942,60622.6
"21044168",2021-05-29 12:15:00,13.942,60622.6
"21044168",2021-05-29 12:30:00,14.038,60622.6
"21044168",2021-05-29 12:45:00,14.038,60622.6
"21044168",2021-05-29 13:00:00,14.134,60622.6
"21044168",2021-05-29 13:15:00,14.134,60622.6
"21044168",2021-05-29 13:30:00,14.134,60622.6
"21044168",2021-05-29 13:45:00,14.23,60622.6
"21044168",2021-05-29 14:00:00,14.23,60622.6
"21044168",2021-05-29 14:15:00,14.325,60622.6
"21044168",2021-05-29 14:30:00,14.325,60622.6
"21044168",2021-05-29 14:45:00,14.325,60622.6
"21044168",2021-05-29 15:00:00,14.421,60622.6
"21044168",2021-05-29 15:15:00,14.421,60622.6
"21044168",2021-05-29 15:30:00,14.421,60622.6
"21044168",2021-05-29 15:45:00,14.517,60622.6
"21044168",2021-05-29 16:00:00,14.517,60622.6
"21044168",2021-05-29 16:15:00,14.517,60622.6
"21044168",2021-05-29 16:30:00,14.421,60622.6
"21044168",2021-05-29 16:45:00,14.421,60622.6
"21044168",2021-05-29 17:00:00,14.421,60622.6
"21044168",2021-05-29 17:15:00,14.421,60622.6
"21044168",2021-05-29 17:30:00,14.421,60622.6
"21044168",2021-05-29 17:45:00,14.421,60622.6
"21044168",2021-05-29 18:00:00,14.421,63378.2
"21044168",2021-05-29 18:15:00,14.421,63378.2
"21044168",2021-05-29 18:30:00,14.325,63378.2
"21044168",2021-05-29 18:45:00,14.325,63378.2
"21044168",2021-05-29 19:00:00,14.325,63378.2
"21044168",2021-05-29 19:15:00,14.325,63378.2
"21044168",2021-05-29 19:30:00,14.325,63378.2
"21044168",2021-05-29 19:45:00,14.23,63378.2
"21044168",2021-05-29 20:00:00,14.23,63378.2
"21044168",2021-05-29 20:15:00,14.23,63378.2
"21044168",2021-05-29 20:30:00,14.134,63378.2
"21044168",2021-05-29 20:45:00,14.134,63378.2
"21044168",2021-05-29 21:00:00,14.038,63378.2
"21044168",2021-05-29 21:15:00,14.038,63378.2
"21044168",2021-05-29 21:30:00,13.942,63378.2
"21044168",2021-05-29 21:45:00,13.942,63378.2
"21044168",2021-05-29 22:00:00,13.846,63378.2
"21044168",2021-05-29 22:15:00,13.846,63378.2
"21044168",2021-05-29 22:30:00,13.846,63378.2
"21044168",2021-05-29 22:45:00,13.75,63378.2
"21044168",2021-05-29 23:00:00,13.75,63378.2
"21044168",2021-05-29 23:15:00,13.75,63378.2
"21044168",2021-05-29 23:30:00,13.75,63378.2
"21044168",2021-05-29 23:45:00,13.75,63378.2
"21044168",2021-05-30 00:00:00,13.654,63378.2
"21044168",2021-05-30 00:15:00,13.654,63378.2
"21044168",2021-05-30 00:30:00,13.654,63378.2
"21044168",2021-05-30 00:45:00,13.654,63378.2
"21044168",2021-05-30 01:00:00,13.654,63378.2
"21044168",2021-05-30 01:15:00,13.654,63378.2
"21044168",2021-05-30 01:30:00,13.654,63378.2
"21044168",2021-05-30 01:45:00,13.654,63378.2
"21044168",2021-05-30 02:00:00,13.654,63378.2
"21044168",2021-05-30 02:15:00,13.558,63378.2
"21044168",2021-05-30 02:30:00,13.558,63378.2
"21044168",2021-05-30 02:45:00,13.558,63378.2
"21044168",2021-05-30 03:00:00,13.461,63378.2
"21044168",2021-05-30 03:15:00,13.461,63378.2
"21044168",2021-05-30 03:30:00,13.461,63378.2
"21044168",2021-05-30 03:45:00,13.461,63378.2
"21044168",2021-05-30 04:00:00,13.461,63378.2
"21044168",2021-05-30 04:15:00,13.461,63378.2
"21044168",2021-05-30 04:30:00,13.461,63378.2
"21044168",2021-05-30 04:45:00,13.461,63378.2
"21044168",2021-05-30 05:00:00,13.461,63378.2
"21044168",2021-05-30 05:15:00,13.461,63378.2
"21044168",2021-05-30 05:30:00,13.365,63378.2
"21044168",2021-05-30 05:45:00,13.365,63378.2
"21044168",2021-05-30 06:00:00,13.365,63378.2
"21044168",2021-05-30 06:15:00,13.365,63378.2
"21044168",2021-05-30 06:30:00,13.365,63378.2
"21044168",2021-05-30 06:45:00,13.365,63378.2
"21044168",2021-05-30 07:00:00,13.461,63378.2
"21044168",2021-05-30 07:15:00,13.461,63378.2
"21044168",2021-05-30 07:30:00,13.461,63378.2
"21044168",2021-05-30 07:45:00,13.558,63378.2
"21044168",2021-05-30 08:00:00,13.558,63378.2
"21044168",2021-05-30 08:15:00,13.654,63378.2
"21044168",2021-05-30 08:30:00,13.654,63378.2
"21044168",2021-05-30 08:45:00,13.654,63378.2
"21044168",2021-05-30 09:00:00,13.75,63378.2
"21044168",2021-05-30 09:15:00,13.75,63378.2
"21044168",2021-05-30 09:30:00,13.75,63378.2
"21044168",2021-05-30 09:45:00,13.75,63378.2
"21044168",2021-05-30 10:00:00,13.75,63378.2
"21044168",2021-05-30 10:15:00,13.75,63378.2
"21044168",2021-05-30 10:30:00,13.846,63378.2
"21044168",2021-05-30 10:45:00,13.846,63378.2
"21044168",2021-05-30 11:00:00,13.846,63378.2
"21044168",2021-05-30 11:15:00,13.846,63378.2
"21044168",2021-05-30 11:30:00,13.942,63378.2
"21044168",2021-05-30 11:45:00,13.942,63378.2
"21044168",2021-05-30 12:00:00,13.942,63378.2
"21044168",2021-05-30 12:15:00,13.942,63378.2
"21044168",2021-05-30 12:30:00,13.942,63378.2
"21044168",2021-05-30 12:45:00,13.942,63378.2
"21044168",2021-05-30 13:00:00,13.942,63378.2
"21044168",2021-05-30 13:15:00,13.942,63378.2
"21044168",2021-05-30 13:30:00,13.846,63378.2
"21044168",2021-05-30 13:45:00,13.846,63378.2
"21044168",2021-05-30 14:00:00,13.846,63378.2
"21044168",2021-05-30 14:15:00,13.942,63378.2
"21044168",2021-05-30 14:30:00,13.942,63378.2
"21044168",2021-05-30 14:45:00,13.942,63378.2
"21044168",2021-05-30 15:00:00,13.942,63378.2
"21044168",2021-05-30 15:15:00,14.038,63378.2
"21044168",2021-05-30 15:30:00,14.038,63378.2
"21044168",2021-05-30 15:45:00,14.038,63378.2
"21044168",2021-05-30 16:00:00,14.038,63378.2
"21044168",2021-05-30 16:15:00,14.038,63378.2
"21044168",2021-05-30 16:30:00,14.038,63378.2
"21044168",2021-05-30 16:45:00,14.038,63378.2
"21044168",2021-05-30 17:00:00,14.038,63378.2
"21044168",2021-05-30 17:15:00,14.038,63378.2
"21044168",2021-05-30 17:30:00,14.038,63378.2
"21044168",2021-05-30 17:45:00,14.038,63378.2
"21044168",2021-05-30 18:00:00,14.038,63378.2
"21044168",2021-05-30 18:15:00,14.038,63378.2
"21044168",2021-05-30 18:30:00,13.942,63378.2
"21044168",2021-05-30 18:45:00,13.942,63378.2
