"logger","datetime","temperature","conductivity"
"20946478",2021-05-25 06:15:00,14.996,"77,156.1"
"20946478",2021-05-25 06:30:00,14.996,"77,156.1"
"20946478",2021-05-25 06:45:00,14.996,"77,156.1"
"20946478",2021-05-25 07:00:00,14.996,"77,156.1"
"20946478",2021-05-25 07:15:00,14.996,"77,156.1"
"20946478",2021-05-25 07:30:00,14.996,"77,156.1"
"20946478",2021-05-25 07:45:00,14.996,"77,156.1"
"20946478",2021-05-25 08:00:00,14.996,"77,156.1"
"20946478",2021-05-25 08:15:00,14.996,"77,156.1"
"20946478",2021-05-25 08:30:00,15.091,"77,156.1"
"20946478",2021-05-25 08:45:00,15.187,"77,156.1"
"20946478",2021-05-25 09:00:00,15.378,"77,156.1"
"20946478",2021-05-25 09:15:00,15.378,"77,156.1"
"20946478",2021-05-25 09:30:00,15.473,"77,156.1"
"20946478",2021-05-25 09:45:00,15.473,"77,156.1"
"20946478",2021-05-25 10:00:00,15.473,"77,156.1"
"20946478",2021-05-25 10:15:00,15.282,"77,156.1"
"20946478",2021-05-25 10:30:00,15.282,"77,156.1"
"20946478",2021-05-25 10:45:00,15.282,"77,156.1"
"20946478",2021-05-25 11:00:00,15.282,"77,156.1"
"20946478",2021-05-25 11:15:00,15.378,"77,156.1"
"20946478",2021-05-25 11:30:00,15.569,"77,156.1"
"20946478",2021-05-25 11:45:00,15.569,"77,156.1"
"20946478",2021-05-25 12:00:00,15.473,"77,156.1"
"20946478",2021-05-25 12:15:00,15.473,"77,156.1"
"20946478",2021-05-25 12:30:00,15.473,"77,156.1"
"20946478",2021-05-25 12:45:00,15.473,"77,156.1"
"20946478",2021-05-25 13:00:00,15.473,"77,156.1"
"20946478",2021-05-25 13:15:00,15.76,"77,156.1"
"20946478",2021-05-25 13:30:00,15.855,"77,156.1"
"20946478",2021-05-25 13:45:00,15.855,"77,156.1"
"20946478",2021-05-25 14:00:00,15.951,"77,156.1"
"20946478",2021-05-25 14:15:00,15.855,"77,156.1"
"20946478",2021-05-25 14:30:00,15.664,"77,156.1"
"20946478",2021-05-25 14:45:00,15.664,"77,156.1"
"20946478",2021-05-25 15:00:00,15.664,"77,156.1"
"20946478",2021-05-25 15:15:00,15.664,"77,156.1"
"20946478",2021-05-25 15:30:00,15.664,"77,156.1"
"20946478",2021-05-25 15:45:00,15.473,"77,156.1"
"20946478",2021-05-25 16:00:00,15.282,"77,156.1"
"20946478",2021-05-25 16:15:00,15.282,"77,156.1"
"20946478",2021-05-25 16:30:00,15.378,"77,156.1"
"20946478",2021-05-25 16:45:00,15.378,"77,156.1"
"20946478",2021-05-25 17:00:00,15.091,"77,156.1"
"20946478",2021-05-25 17:15:00,14.996,"77,156.1"
"20946478",2021-05-25 17:30:00,15.187,"77,156.1"
"20946478",2021-05-25 17:45:00,15.091,"77,156.1"
"20946478",2021-05-25 18:00:00,14.9,"77,156.1"
"20946478",2021-05-25 18:15:00,14.804,"77,156.1"
"20946478",2021-05-25 18:30:00,14.804,"77,156.1"
"20946478",2021-05-25 18:45:00,14.709,"77,156.1"
"20946478",2021-05-25 19:00:00,14.613,"77,156.1"
"20946478",2021-05-25 19:15:00,14.613,"77,156.1"
"20946478",2021-05-25 19:30:00,14.517,"77,156.1"
"20946478",2021-05-25 19:45:00,14.517,"77,156.1"
"20946478",2021-05-25 20:00:00,14.517,"77,156.1"
"20946478",2021-05-25 20:15:00,14.517,"77,156.1"
"20946478",2021-05-25 20:30:00,14.517,"77,156.1"
"20946478",2021-05-25 20:45:00,14.517,"77,156.1"
"20946478",2021-05-25 21:00:00,14.517,"77,156.1"
"20946478",2021-05-25 21:15:00,14.517,"77,156.1"
"20946478",2021-05-25 21:30:00,14.517,"77,156.1"
"20946478",2021-05-25 21:45:00,14.613,"77,156.1"
"20946478",2021-05-25 22:00:00,14.613,"77,156.1"
"20946478",2021-05-25 22:15:00,14.613,"77,156.1"
"20946478",2021-05-25 22:30:00,14.517,"77,156.1"
"20946478",2021-05-25 22:45:00,14.613,"77,156.1"
"20946478",2021-05-25 23:00:00,14.613,"74,400.5"
"20946478",2021-05-25 23:15:00,14.613,"74,400.5"
"20946478",2021-05-25 23:30:00,14.613,"77,156.1"
"20946478",2021-05-25 23:45:00,14.709,"77,156.1"
"20946478",2021-05-26 00:00:00,14.709,"77,156.1"
"20946478",2021-05-26 00:15:00,14.613,"77,156.1"
"20946478",2021-05-26 00:30:00,14.613,"77,156.1"
"20946478",2021-05-26 00:45:00,14.517,"77,156.1"
"20946478",2021-05-26 01:00:00,14.517,"74,400.5"
"20946478",2021-05-26 01:15:00,14.517,"74,400.5"
"20946478",2021-05-26 01:30:00,14.613,"77,156.1"
"20946478",2021-05-26 01:45:00,14.613,"77,156.1"
"20946478",2021-05-26 02:00:00,14.613,"74,400.5"
"20946478",2021-05-26 02:15:00,14.517,"74,400.5"
"20946478",2021-05-26 02:30:00,14.517,"74,400.5"
"20946478",2021-05-26 02:45:00,14.517,"74,400.5"
"20946478",2021-05-26 03:00:00,14.517,"74,400.5"
"20946478",2021-05-26 03:15:00,14.421,"74,400.5"
"20946478",2021-05-26 03:30:00,14.421,"74,400.5"
"20946478",2021-05-26 03:45:00,14.421,"74,400.5"
"20946478",2021-05-26 04:00:00,14.325,"74,400.5"
"20946478",2021-05-26 04:15:00,14.325,"74,400.5"
"20946478",2021-05-26 04:30:00,14.325,"74,400.5"
"20946478",2021-05-26 04:45:00,14.23,"74,400.5"
"20946478",2021-05-26 05:00:00,14.23,"74,400.5"
"20946478",2021-05-26 05:15:00,14.23,"74,400.5"
"20946478",2021-05-26 05:30:00,14.23,"74,400.5"
"20946478",2021-05-26 05:45:00,14.23,"74,400.5"
"20946478",2021-05-26 06:00:00,14.134,"74,400.5"
"20946478",2021-05-26 06:15:00,14.134,"74,400.5"
"20946478",2021-05-26 06:30:00,14.134,"74,400.5"
"20946478",2021-05-26 06:45:00,14.134,"74,400.5"
"20946478",2021-05-26 07:00:00,14.23,"74,400.5"
"20946478",2021-05-26 07:15:00,14.134,"74,400.5"
"20946478",2021-05-26 07:30:00,14.134,"74,400.5"
"20946478",2021-05-26 07:45:00,14.134,"74,400.5"
"20946478",2021-05-26 08:00:00,14.23,"74,400.5"
"20946478",2021-05-26 08:15:00,14.23,"74,400.5"
"20946478",2021-05-26 08:30:00,14.23,"74,400.5"
"20946478",2021-05-26 08:45:00,14.23,"74,400.5"
"20946478",2021-05-26 09:00:00,14.23,"74,400.5"
"20946478",2021-05-26 09:15:00,14.325,"74,400.5"
"20946478",2021-05-26 09:30:00,14.325,"74,400.5"
"20946478",2021-05-26 09:45:00,14.325,"74,400.5"
"20946478",2021-05-26 10:00:00,14.23,"74,400.5"
"20946478",2021-05-26 10:15:00,14.325,"74,400.5"
"20946478",2021-05-26 10:30:00,14.325,"74,400.5"
"20946478",2021-05-26 10:45:00,14.421,"74,400.5"
"20946478",2021-05-26 11:00:00,14.325,"74,400.5"
"20946478",2021-05-26 11:15:00,14.325,"74,400.5"
"20946478",2021-05-26 11:30:00,14.325,"74,400.5"
"20946478",2021-05-26 11:45:00,14.421,"74,400.5"
"20946478",2021-05-26 12:00:00,14.421,"74,400.5"
"20946478",2021-05-26 12:15:00,14.421,"74,400.5"
"20946478",2021-05-26 12:30:00,14.421,"74,400.5"
"20946478",2021-05-26 12:45:00,14.517,"74,400.5"
"20946478",2021-05-26 13:00:00,14.709,"74,400.5"
"20946478",2021-05-26 13:15:00,14.613,"74,400.5"
"20946478",2021-05-26 13:30:00,14.613,"74,400.5"
"20946478",2021-05-26 13:45:00,14.804,"77,156.1"
"20946478",2021-05-26 14:00:00,14.9,"77,156.1"
"20946478",2021-05-26 14:15:00,14.9,"77,156.1"
"20946478",2021-05-26 14:30:00,14.9,"77,156.1"
"20946478",2021-05-26 14:45:00,14.9,"77,156.1"
"20946478",2021-05-26 15:00:00,14.9,"77,156.1"
"20946478",2021-05-26 15:15:00,14.804,"77,156.1"
"20946478",2021-05-26 15:30:00,14.804,"77,156.1"
"20946478",2021-05-26 15:45:00,14.709,"74,400.5"
"20946478",2021-05-26 16:00:00,14.613,"74,400.5"
"20946478",2021-05-26 16:15:00,14.421,"74,400.5"
"20946478",2021-05-26 16:30:00,14.325,"74,400.5"
"20946478",2021-05-26 16:45:00,14.23,"74,400.5"
"20946478",2021-05-26 17:00:00,14.038,"74,400.5"
"20946478",2021-05-26 17:15:00,14.038,"74,400.5"
"20946478",2021-05-26 17:30:00,13.942,"74,400.5"
"20946478",2021-05-26 17:45:00,13.942,"74,400.5"
"20946478",2021-05-26 18:00:00,13.846,"74,400.5"
"20946478",2021-05-26 18:15:00,13.846,"74,400.5"
"20946478",2021-05-26 18:30:00,13.846,"74,400.5"
"20946478",2021-05-26 18:45:00,13.846,"74,400.5"
"20946478",2021-05-26 19:00:00,13.846,"74,400.5"
"20946478",2021-05-26 19:15:00,13.846,"74,400.5"
"20946478",2021-05-26 19:30:00,13.846,"74,400.5"
"20946478",2021-05-26 19:45:00,13.846,"74,400.5"
"20946478",2021-05-26 20:00:00,13.942,"74,400.5"
"20946478",2021-05-26 20:15:00,13.942,"74,400.5"
"20946478",2021-05-26 20:30:00,13.942,"74,400.5"
"20946478",2021-05-26 20:45:00,13.942,"74,400.5"
"20946478",2021-05-26 21:00:00,13.942,"74,400.5"
"20946478",2021-05-26 21:15:00,14.23,"74,400.5"
"20946478",2021-05-26 21:30:00,14.421,"77,156.1"
"20946478",2021-05-26 21:45:00,14.613,"77,156.1"
"20946478",2021-05-26 22:00:00,14.709,"77,156.1"
"20946478",2021-05-26 22:15:00,14.421,"74,400.5"
"20946478",2021-05-26 22:30:00,14.23,"74,400.5"
"20946478",2021-05-26 22:45:00,14.134,"74,400.5"
"20946478",2021-05-26 23:00:00,14.134,"74,400.5"
"20946478",2021-05-26 23:15:00,14.325,"77,156.1"
"20946478",2021-05-26 23:30:00,14.9,"74,400.5"
"20946478",2021-05-26 23:45:00,14.613,"74,400.5"
"20946478",2021-05-27 00:00:00,14.613,"77,156.1"
"20946478",2021-05-27 00:15:00,14.9,"74,400.5"
"20946478",2021-05-27 00:30:00,14.517,"74,400.5"
"20946478",2021-05-27 00:45:00,14.421,"74,400.5"
"20946478",2021-05-27 01:00:00,14.23,"74,400.5"
"20946478",2021-05-27 01:15:00,14.325,"74,400.5"
"20946478",2021-05-27 01:30:00,15.855,"68,889.3"
"20946478",2021-05-27 01:45:00,17.76,"55,111.5"
"20946478",2021-05-27 02:00:00,18.045,"49,600.3"
"20946478",2021-05-27 02:15:00,17.855,"52,355.9"
"20946478",2021-05-27 02:30:00,17.76,"55,111.5"
"20946478",2021-05-27 02:45:00,17.665,"57,867.0"
"20946478",2021-05-27 03:00:00,17.475,"60,622.6"
"20946478",2021-05-27 03:15:00,17.284,"63,378.2"
"20946478",2021-05-27 03:30:00,17.189,"66,133.8"
"20946478",2021-05-27 03:45:00,16.999,"68,889.3"
"20946478",2021-05-27 04:00:00,16.903,"71,644.9"
"20946478",2021-05-27 04:15:00,16.808,"68,889.3"
"20946478",2021-05-27 04:30:00,17.855,"19,289.0"
"20946478",2021-05-27 04:45:00,18.045,"23,422.4"
"20946478",2021-05-27 05:00:00,18.045,"31,689.1"
"20946478",2021-05-27 05:15:00,18.045,"38,578.0"
"20946478",2021-05-27 05:30:00,18.045,"41,333.6"
"20946478",2021-05-27 05:45:00,18.045,"44,089.2"
"20946478",2021-05-27 06:00:00,17.95,"49,600.3"
"20946478",2021-05-27 06:15:00,17.76,"55,111.5"
"20946478",2021-05-27 06:30:00,17.665,"57,867.0"
"20946478",2021-05-27 06:45:00,17.475,"60,622.6"
"20946478",2021-05-27 07:00:00,17.379,"63,378.2"
"20946478",2021-05-27 07:15:00,17.284,"66,133.8"
"20946478",2021-05-27 07:30:00,17.284,"68,889.3"
"20946478",2021-05-27 07:45:00,17.189,"68,889.3"
"20946478",2021-05-27 08:00:00,17.094,"71,644.9"
"20946478",2021-05-27 08:15:00,17.094,"71,644.9"
"20946478",2021-05-27 08:30:00,16.999,"74,400.5"
"20946478",2021-05-27 08:45:00,16.999,"74,400.5"
"20946478",2021-05-27 09:00:00,17.094,"74,400.5"
"20946478",2021-05-27 09:15:00,17.189,"74,400.5"
"20946478",2021-05-27 09:30:00,17.284,"77,156.1"
"20946478",2021-05-27 09:45:00,17.379,"77,156.1"
"20946478",2021-05-27 10:00:00,17.57,"77,156.1"
"20946478",2021-05-27 10:15:00,17.76,"79,911.6"
"20946478",2021-05-27 10:30:00,17.855,"79,911.6"
"20946478",2021-05-27 10:45:00,18.045,"79,911.6"
"20946478",2021-05-27 11:00:00,18.14,"79,911.6"
"20946478",2021-05-27 11:15:00,18.236,"79,911.6"
"20946478",2021-05-27 11:30:00,18.426,"82,667.2"
"20946478",2021-05-27 11:45:00,18.711,"82,667.2"
"20946478",2021-05-27 12:00:00,18.996,"82,667.2"
"20946478",2021-05-27 12:15:00,19.282,"82,667.2"
"20946478",2021-05-27 12:30:00,19.472,"82,667.2"
"20946478",2021-05-27 12:45:00,19.567,"82,667.2"
"20946478",2021-05-27 13:00:00,19.662,"82,667.2"
"20946478",2021-05-27 13:15:00,19.758,"85,422.8"
"20946478",2021-05-27 13:30:00,19.853,"85,422.8"
"20946478",2021-05-27 13:45:00,20.138,"85,422.8"
"20946478",2021-05-27 14:00:00,20.234,"85,422.8"
"20946478",2021-05-27 14:15:00,20.329,"85,422.8"
"20946478",2021-05-27 14:30:00,20.234,"85,422.8"
"20946478",2021-05-27 14:45:00,20.138,"85,422.8"
"20946478",2021-05-27 15:00:00,19.948,"85,422.8"
"20946478",2021-05-27 15:15:00,19.853,"85,422.8"
"20946478",2021-05-27 15:30:00,19.662,"85,422.8"
"20946478",2021-05-27 15:45:00,19.377,"85,422.8"
"20946478",2021-05-27 16:00:00,19.282,"85,422.8"
"20946478",2021-05-27 16:15:00,19.092,"85,422.8"
"20946478",2021-05-27 16:30:00,18.996,"85,422.8"
"20946478",2021-05-27 16:45:00,18.901,"85,422.8"
"20946478",2021-05-27 17:00:00,18.806,"85,422.8"
"20946478",2021-05-27 17:15:00,18.806,"85,422.8"
"20946478",2021-05-27 17:30:00,18.711,"85,422.8"
"20946478",2021-05-27 17:45:00,18.616,"85,422.8"
"20946478",2021-05-27 18:00:00,18.616,"85,422.8"
"20946478",2021-05-27 18:15:00,18.426,"85,422.8"
"20946478",2021-05-27 18:30:00,18.426,"85,422.8"
"20946478",2021-05-27 18:45:00,18.236,"85,422.8"
"20946478",2021-05-27 19:00:00,18.14,"85,422.8"
"20946478",2021-05-27 19:15:00,18.045,"85,422.8"
"20946478",2021-05-27 19:30:00,17.855,"85,422.8"
"20946478",2021-05-27 19:45:00,17.76,"85,422.8"
"20946478",2021-05-27 20:00:00,17.57,"85,422.8"
"20946478",2021-05-27 20:15:00,17.379,"82,667.2"
"20946478",2021-05-27 20:30:00,17.189,"82,667.2"
"20946478",2021-05-27 20:45:00,17.094,"82,667.2"
"20946478",2021-05-27 21:00:00,16.903,"82,667.2"
"20946478",2021-05-27 21:15:00,16.713,"82,667.2"
"20946478",2021-05-27 21:30:00,16.523,"82,667.2"
"20946478",2021-05-27 21:45:00,16.427,"82,667.2"
"20946478",2021-05-27 22:00:00,16.237,"82,667.2"
"20946478",2021-05-27 22:15:00,16.141,"82,667.2"
"20946478",2021-05-27 22:30:00,16.046,"82,667.2"
"20946478",2021-05-27 22:45:00,15.951,"82,667.2"
"20946478",2021-05-27 23:00:00,15.76,"82,667.2"
"20946478",2021-05-27 23:15:00,15.664,"82,667.2"
"20946478",2021-05-27 23:30:00,15.569,"82,667.2"
"20946478",2021-05-27 23:45:00,15.473,"82,667.2"
"20946478",2021-05-28 00:00:00,15.378,"82,667.2"
"20946478",2021-05-28 00:15:00,15.282,"82,667.2"
"20946478",2021-05-28 00:30:00,15.187,"82,667.2"
"20946478",2021-05-28 00:45:00,15.091,"82,667.2"
"20946478",2021-05-28 01:00:00,14.996,"82,667.2"
"20946478",2021-05-28 01:15:00,14.996,"82,667.2"
"20946478",2021-05-28 01:30:00,14.9,"82,667.2"
"20946478",2021-05-28 01:45:00,14.804,"82,667.2"
"20946478",2021-05-28 02:00:00,14.804,"82,667.2"
"20946478",2021-05-28 02:15:00,14.709,"82,667.2"
"20946478",2021-05-28 02:30:00,14.709,"82,667.2"
"20946478",2021-05-28 02:45:00,14.709,"82,667.2"
"20946478",2021-05-28 03:00:00,14.613,"82,667.2"
"20946478",2021-05-28 03:15:00,14.613,"82,667.2"
"20946478",2021-05-28 03:30:00,14.613,"82,667.2"
"20946478",2021-05-28 03:45:00,14.517,"79,911.6"
"20946478",2021-05-28 04:00:00,14.517,"79,911.6"
"20946478",2021-05-28 04:15:00,14.421,"79,911.6"
"20946478",2021-05-28 04:30:00,14.421,"79,911.6"
"20946478",2021-05-28 04:45:00,14.421,"79,911.6"
"20946478",2021-05-28 05:00:00,14.325,"79,911.6"
"20946478",2021-05-28 05:15:00,14.325,"79,911.6"
"20946478",2021-05-28 05:30:00,14.325,"79,911.6"
"20946478",2021-05-28 05:45:00,14.23,"79,911.6"
"20946478",2021-05-28 06:00:00,14.23,"79,911.6"
"20946478",2021-05-28 06:15:00,14.23,"79,911.6"
"20946478",2021-05-28 06:30:00,14.134,"79,911.6"
"20946478",2021-05-28 06:45:00,14.038,"79,911.6"
"20946478",2021-05-28 07:00:00,13.942,"79,911.6"
"20946478",2021-05-28 07:15:00,13.942,"79,911.6"
"20946478",2021-05-28 07:30:00,13.846,"79,911.6"
"20946478",2021-05-28 07:45:00,13.846,"79,911.6"
"20946478",2021-05-28 08:00:00,13.846,"79,911.6"
"20946478",2021-05-28 08:15:00,13.846,"79,911.6"
"20946478",2021-05-28 08:30:00,13.846,"79,911.6"
"20946478",2021-05-28 08:45:00,13.846,"79,911.6"
"20946478",2021-05-28 09:00:00,13.846,"79,911.6"
"20946478",2021-05-28 09:15:00,13.75,"79,911.6"
"20946478",2021-05-28 09:30:00,13.75,"79,911.6"
"20946478",2021-05-28 09:45:00,13.75,"79,911.6"
"20946478",2021-05-28 10:00:00,13.75,"79,911.6"
"20946478",2021-05-28 10:15:00,13.75,"79,911.6"
"20946478",2021-05-28 10:30:00,13.846,"79,911.6"
"20946478",2021-05-28 10:45:00,13.846,"79,911.6"
"20946478",2021-05-28 11:00:00,13.846,"79,911.6"
"20946478",2021-05-28 11:15:00,13.846,"79,911.6"
"20946478",2021-05-28 11:30:00,13.942,"79,911.6"
"20946478",2021-05-28 11:45:00,13.942,"79,911.6"
"20946478",2021-05-28 12:00:00,13.942,"79,911.6"
"20946478",2021-05-28 12:15:00,14.038,"79,911.6"
"20946478",2021-05-28 12:30:00,14.134,"82,667.2"
"20946478",2021-05-28 12:45:00,14.134,"82,667.2"
"20946478",2021-05-28 13:00:00,14.134,"82,667.2"
"20946478",2021-05-28 13:15:00,14.325,"82,667.2"
"20946478",2021-05-28 13:30:00,14.421,"82,667.2"
"20946478",2021-05-28 13:45:00,14.613,"82,667.2"
"20946478",2021-05-28 14:00:00,14.709,"82,667.2"
"20946478",2021-05-28 14:15:00,14.709,"82,667.2"
"20946478",2021-05-28 14:30:00,14.709,"82,667.2"
"20946478",2021-05-28 14:45:00,14.804,"82,667.2"
"20946478",2021-05-28 15:00:00,14.9,"82,667.2"
"20946478",2021-05-28 15:15:00,14.996,"82,667.2"
"20946478",2021-05-28 15:30:00,15.091,"82,667.2"
"20946478",2021-05-28 15:45:00,15.187,"82,667.2"
"20946478",2021-05-28 16:00:00,15.282,"82,667.2"
"20946478",2021-05-28 16:15:00,15.282,"82,667.2"
"20946478",2021-05-28 16:30:00,15.282,"82,667.2"
"20946478",2021-05-28 16:45:00,15.378,"82,667.2"
"20946478",2021-05-28 17:00:00,15.473,"82,667.2"
"20946478",2021-05-28 17:15:00,15.569,"82,667.2"
"20946478",2021-05-28 17:30:00,15.569,"82,667.2"
"20946478",2021-05-28 17:45:00,15.473,"82,667.2"
"20946478",2021-05-28 18:00:00,15.473,"82,667.2"
"20946478",2021-05-28 18:15:00,15.473,"82,667.2"
"20946478",2021-05-28 18:30:00,15.378,"82,667.2"
"20946478",2021-05-28 18:45:00,15.378,"82,667.2"
"20946478",2021-05-28 19:00:00,15.282,"82,667.2"
"20946478",2021-05-28 19:15:00,15.282,"82,667.2"
"20946478",2021-05-28 19:30:00,15.187,"82,667.2"
"20946478",2021-05-28 19:45:00,15.091,"82,667.2"
"20946478",2021-05-28 20:00:00,15.091,"82,667.2"
"20946478",2021-05-28 20:15:00,14.996,"82,667.2"
"20946478",2021-05-28 20:30:00,14.9,"82,667.2"
"20946478",2021-05-28 20:45:00,14.804,"82,667.2"
"20946478",2021-05-28 21:00:00,14.804,"82,667.2"
"20946478",2021-05-28 21:15:00,14.709,"82,667.2"
"20946478",2021-05-28 21:30:00,14.613,"82,667.2"
"20946478",2021-05-28 21:45:00,14.517,"82,667.2"
"20946478",2021-05-28 22:00:00,14.517,"82,667.2"
"20946478",2021-05-28 22:15:00,14.421,"82,667.2"
"20946478",2021-05-28 22:30:00,14.325,"82,667.2"
"20946478",2021-05-28 22:45:00,14.325,"82,667.2"
"20946478",2021-05-28 23:00:00,14.23,"82,667.2"
"20946478",2021-05-28 23:15:00,14.23,"82,667.2"
"20946478",2021-05-28 23:30:00,14.134,"82,667.2"
"20946478",2021-05-28 23:45:00,14.134,"82,667.2"
"20946478",2021-05-29 00:00:00,14.038,"82,667.2"
"20946478",2021-05-29 00:15:00,14.038,"82,667.2"
"20946478",2021-05-29 00:30:00,13.942,"82,667.2"
"20946478",2021-05-29 00:45:00,13.942,"82,667.2"
"20946478",2021-05-29 01:00:00,13.846,"82,667.2"
"20946478",2021-05-29 01:15:00,13.846,"82,667.2"
"20946478",2021-05-29 01:30:00,13.75,"79,911.6"
"20946478",2021-05-29 01:45:00,13.75,"79,911.6"
"20946478",2021-05-29 02:00:00,13.75,"79,911.6"
"20946478",2021-05-29 02:15:00,13.654,"79,911.6"
"20946478",2021-05-29 02:30:00,13.654,"79,911.6"
"20946478",2021-05-29 02:45:00,13.654,"79,911.6"
"20946478",2021-05-29 03:00:00,13.558,"79,911.6"
"20946478",2021-05-29 03:15:00,13.558,"79,911.6"
"20946478",2021-05-29 03:30:00,13.461,"79,911.6"
"20946478",2021-05-29 03:45:00,13.461,"79,911.6"
"20946478",2021-05-29 04:00:00,13.461,"79,911.6"
"20946478",2021-05-29 04:15:00,13.461,"79,911.6"
"20946478",2021-05-29 04:30:00,13.365,"79,911.6"
"20946478",2021-05-29 04:45:00,13.365,"79,911.6"
"20946478",2021-05-29 05:00:00,13.365,"79,911.6"
"20946478",2021-05-29 05:15:00,13.365,"79,911.6"
"20946478",2021-05-29 05:30:00,13.365,"79,911.6"
"20946478",2021-05-29 05:45:00,13.269,"79,911.6"
"20946478",2021-05-29 06:00:00,13.269,"79,911.6"
"20946478",2021-05-29 06:15:00,13.269,"79,911.6"
"20946478",2021-05-29 06:30:00,13.269,"79,911.6"
"20946478",2021-05-29 06:45:00,13.269,"79,911.6"
"20946478",2021-05-29 07:00:00,13.173,"79,911.6"
"20946478",2021-05-29 07:15:00,13.173,"79,911.6"
"20946478",2021-05-29 07:30:00,13.173,"79,911.6"
"20946478",2021-05-29 07:45:00,13.173,"79,911.6"
"20946478",2021-05-29 08:00:00,13.173,"79,911.6"
"20946478",2021-05-29 08:15:00,13.173,"79,911.6"
"20946478",2021-05-29 08:30:00,13.173,"79,911.6"
"20946478",2021-05-29 08:45:00,13.269,"79,911.6"
"20946478",2021-05-29 09:00:00,13.269,"79,911.6"
"20946478",2021-05-29 09:15:00,13.365,"79,911.6"
"20946478",2021-05-29 09:30:00,13.365,"79,911.6"
"20946478",2021-05-29 09:45:00,13.461,"79,911.6"
"20946478",2021-05-29 10:00:00,13.461,"79,911.6"
"20946478",2021-05-29 10:15:00,13.558,"79,911.6"
"20946478",2021-05-29 10:30:00,13.654,"79,911.6"
"20946478",2021-05-29 10:45:00,13.654,"79,911.6"
"20946478",2021-05-29 11:00:00,13.654,"82,667.2"
"20946478",2021-05-29 11:15:00,13.75,"82,667.2"
"20946478",2021-05-29 11:30:00,13.75,"82,667.2"
"20946478",2021-05-29 11:45:00,13.75,"82,667.2"
"20946478",2021-05-29 12:00:00,13.846,"82,667.2"
"20946478",2021-05-29 12:15:00,13.846,"82,667.2"
"20946478",2021-05-29 12:30:00,13.942,"82,667.2"
"20946478",2021-05-29 12:45:00,13.942,"82,667.2"
"20946478",2021-05-29 13:00:00,14.038,"82,667.2"
"20946478",2021-05-29 13:15:00,14.134,"82,667.2"
"20946478",2021-05-29 13:30:00,14.134,"82,667.2"
"20946478",2021-05-29 13:45:00,14.134,"82,667.2"
"20946478",2021-05-29 14:00:00,14.23,"82,667.2"
"20946478",2021-05-29 14:15:00,14.421,"82,667.2"
"20946478",2021-05-29 14:30:00,14.613,"82,667.2"
"20946478",2021-05-29 14:45:00,14.804,"82,667.2"
"20946478",2021-05-29 15:00:00,14.804,"82,667.2"
"20946478",2021-05-29 15:15:00,14.9,"82,667.2"
"20946478",2021-05-29 15:30:00,14.996,"82,667.2"
"20946478",2021-05-29 15:45:00,14.996,"82,667.2"
"20946478",2021-05-29 16:00:00,15.091,"82,667.2"
"20946478",2021-05-29 16:15:00,15.187,"82,667.2"
"20946478",2021-05-29 16:30:00,15.282,"82,667.2"
"20946478",2021-05-29 16:45:00,15.282,"82,667.2"
"20946478",2021-05-29 17:00:00,15.282,"82,667.2"
"20946478",2021-05-29 17:15:00,15.282,"82,667.2"
"20946478",2021-05-29 17:30:00,15.187,"82,667.2"
"20946478",2021-05-29 17:45:00,15.187,"82,667.2"
"20946478",2021-05-29 18:00:00,15.187,"82,667.2"
"20946478",2021-05-29 18:15:00,15.187,"82,667.2"
"20946478",2021-05-29 18:30:00,15.091,"82,667.2"
"20946478",2021-05-29 18:45:00,15.091,"82,667.2"
"20946478",2021-05-29 19:00:00,14.996,"82,667.2"
"20946478",2021-05-29 19:15:00,14.996,"82,667.2"
"20946478",2021-05-29 19:30:00,14.9,"82,667.2"
"20946478",2021-05-29 19:45:00,14.9,"82,667.2"
"20946478",2021-05-29 20:00:00,14.804,"82,667.2"
"20946478",2021-05-29 20:15:00,14.804,"82,667.2"
"20946478",2021-05-29 20:30:00,14.709,"82,667.2"
"20946478",2021-05-29 20:45:00,14.613,"82,667.2"
"20946478",2021-05-29 21:00:00,14.613,"82,667.2"
"20946478",2021-05-29 21:15:00,14.517,"82,667.2"
"20946478",2021-05-29 21:30:00,14.421,"82,667.2"
"20946478",2021-05-29 21:45:00,14.421,"82,667.2"
"20946478",2021-05-29 22:00:00,14.325,"82,667.2"
"20946478",2021-05-29 22:15:00,14.23,"82,667.2"
"20946478",2021-05-29 22:30:00,14.23,"82,667.2"
"20946478",2021-05-29 22:45:00,14.134,"82,667.2"
"20946478",2021-05-29 23:00:00,14.134,"82,667.2"
"20946478",2021-05-29 23:15:00,14.038,"82,667.2"
"20946478",2021-05-29 23:30:00,14.038,"82,667.2"
"20946478",2021-05-29 23:45:00,13.942,"82,667.2"
"20946478",2021-05-30 00:00:00,13.846,"82,667.2"
"20946478",2021-05-30 00:15:00,13.846,"82,667.2"
"20946478",2021-05-30 00:30:00,13.846,"82,667.2"
"20946478",2021-05-30 00:45:00,13.75,"82,667.2"
