"logger","datetime","temperature","conductivity"
"21044178",2021-05-25 20:15:00,17.76,88178.4
"21044178",2021-05-25 20:30:00,17.475,88178.4
"21044178",2021-05-25 20:45:00,17.284,88178.4
"21044178",2021-05-25 21:00:00,17.094,88178.4
"21044178",2021-05-25 21:15:00,16.903,85422.8
"21044178",2021-05-25 21:30:00,16.808,85422.8
"21044178",2021-05-25 21:45:00,16.523,85422.8
"21044178",2021-05-25 22:00:00,16.427,85422.8
"21044178",2021-05-25 22:15:00,16.332,85422.8
"21044178",2021-05-25 22:30:00,16.237,85422.8
"21044178",2021-05-25 22:45:00,16.237,85422.8
"21044178",2021-05-25 23:00:00,16.141,85422.8
"21044178",2021-05-25 23:15:00,16.141,85422.8
"21044178",2021-05-25 23:30:00,16.046,85422.8
"21044178",2021-05-25 23:45:00,15.951,85422.8
"21044178",2021-05-26 00:00:00,15.951,85422.8
"21044178",2021-05-26 00:15:00,15.855,85422.8
"21044178",2021-05-26 00:30:00,15.76,85422.8
"21044178",2021-05-26 00:45:00,15.76,85422.8
"21044178",2021-05-26 01:00:00,15.664,85422.8
"21044178",2021-05-26 01:15:00,15.664,85422.8
"21044178",2021-05-26 01:30:00,15.664,85422.8
"21044178",2021-05-26 01:45:00,15.664,85422.8
"21044178",2021-05-26 02:00:00,15.569,85422.8
"21044178",2021-05-26 02:15:00,15.569,85422.8
"21044178",2021-05-26 02:30:00,15.569,85422.8
"21044178",2021-05-26 02:45:00,15.473,85422.8
"21044178",2021-05-26 03:00:00,15.473,85422.8
"21044178",2021-05-26 03:15:00,15.473,85422.8
"21044178",2021-05-26 03:30:00,15.473,85422.8
"21044178",2021-05-26 03:45:00,15.378,85422.8
"21044178",2021-05-26 04:00:00,15.378,85422.8
"21044178",2021-05-26 04:15:00,15.282,85422.8
"21044178",2021-05-26 04:30:00,15.187,85422.8
"21044178",2021-05-26 04:45:00,15.187,85422.8
"21044178",2021-05-26 05:00:00,15.091,85422.8
"21044178",2021-05-26 05:15:00,14.996,85422.8
"21044178",2021-05-26 05:30:00,14.996,85422.8
"21044178",2021-05-26 05:45:00,14.9,82667.2
"21044178",2021-05-26 06:00:00,14.804,82667.2
"21044178",2021-05-26 06:15:00,14.709,82667.2
"21044178",2021-05-26 06:30:00,14.613,82667.2
"21044178",2021-05-26 06:45:00,14.613,82667.2
"21044178",2021-05-26 07:00:00,14.613,82667.2
"21044178",2021-05-26 07:15:00,14.613,82667.2
"21044178",2021-05-26 07:30:00,14.709,82667.2
"21044178",2021-05-26 07:45:00,14.804,85422.8
"21044178",2021-05-26 08:00:00,14.996,85422.8
"21044178",2021-05-26 08:15:00,15.091,85422.8
"21044178",2021-05-26 08:30:00,15.378,85422.8
"21044178",2021-05-26 08:45:00,15.664,85422.8
"21044178",2021-05-26 09:00:00,15.951,85422.8
"21044178",2021-05-26 09:15:00,16.237,85422.8
"21044178",2021-05-26 09:30:00,16.618,88178.4
"21044178",2021-05-26 09:45:00,16.999,88178.4
"21044178",2021-05-26 10:00:00,17.379,88178.4
"21044178",2021-05-26 10:15:00,17.665,88178.4
"21044178",2021-05-26 10:30:00,18.045,88178.4
"21044178",2021-05-26 10:45:00,18.426,88178.4
"21044178",2021-05-26 11:00:00,18.806,88178.4
"21044178",2021-05-26 11:15:00,19.282,88178.4
"21044178",2021-05-26 11:30:00,19.758,88178.4
"21044178",2021-05-26 11:45:00,20.234,93689.5
"21044178",2021-05-26 12:00:00,20.71,93689.5
"21044178",2021-05-26 12:15:00,21.187,93689.5
"21044178",2021-05-26 12:30:00,21.664,93689.5
"21044178",2021-05-26 12:45:00,22.142,93689.5
"21044178",2021-05-26 13:00:00,22.429,93689.5
"21044178",2021-05-26 13:15:00,22.621,93689.5
"21044178",2021-05-26 13:30:00,23.004,93689.5
"21044178",2021-05-26 13:45:00,23.292,93689.5
"21044178",2021-05-26 14:00:00,23.581,93689.5
"21044178",2021-05-26 14:15:00,23.677,93689.5
"21044178",2021-05-26 14:30:00,23.677,93689.5
"21044178",2021-05-26 14:45:00,23.581,93689.5
"21044178",2021-05-26 15:00:00,23.484,93689.5
"21044178",2021-05-26 15:15:00,23.388,93689.5
"21044178",2021-05-26 15:30:00,23.196,93689.5
"21044178",2021-05-26 15:45:00,22.812,93689.5
"21044178",2021-05-26 16:00:00,22.333,93689.5
"21044178",2021-05-26 16:15:00,21.664,93689.5
"21044178",2021-05-26 16:30:00,21.091,93689.5
"21044178",2021-05-26 16:45:00,20.424,88178.4
"21044178",2021-05-26 17:00:00,19.853,88178.4
"21044178",2021-05-26 17:15:00,19.282,88178.4
"21044178",2021-05-26 17:30:00,18.901,88178.4
"21044178",2021-05-26 17:45:00,18.521,88178.4
"21044178",2021-05-26 18:00:00,18.236,88178.4
"21044178",2021-05-26 18:15:00,17.95,88178.4
"21044178",2021-05-26 18:30:00,17.76,88178.4
"21044178",2021-05-26 18:45:00,17.57,88178.4
"21044178",2021-05-26 19:00:00,17.379,88178.4
"21044178",2021-05-26 19:15:00,17.284,88178.4
"21044178",2021-05-26 19:30:00,17.189,88178.4
"21044178",2021-05-26 19:45:00,17.094,85422.8
"21044178",2021-05-26 20:00:00,17.094,88178.4
"21044178",2021-05-26 20:15:00,16.999,88178.4
"21044178",2021-05-26 20:30:00,16.999,88178.4
"21044178",2021-05-26 20:45:00,16.903,88178.4
"21044178",2021-05-26 21:00:00,16.903,88178.4
"21044178",2021-05-26 21:15:00,16.808,88178.4
"21044178",2021-05-26 21:30:00,16.808,88178.4
"21044178",2021-05-26 21:45:00,16.808,88178.4
"21044178",2021-05-26 22:00:00,16.713,88178.4
"21044178",2021-05-26 22:15:00,16.713,88178.4
"21044178",2021-05-26 22:30:00,16.713,88178.4
"21044178",2021-05-26 22:45:00,16.713,88178.4
"21044178",2021-05-26 23:00:00,16.808,88178.4
"21044178",2021-05-26 23:15:00,16.808,88178.4
"21044178",2021-05-26 23:30:00,16.903,88178.4
"21044178",2021-05-26 23:45:00,16.903,88178.4
"21044178",2021-05-27 00:00:00,16.999,88178.4
"21044178",2021-05-27 00:15:00,16.999,88178.4
"21044178",2021-05-27 00:30:00,16.808,88178.4
"21044178",2021-05-27 00:45:00,16.713,88178.4
"21044178",2021-05-27 01:00:00,16.618,85422.8
"21044178",2021-05-27 01:15:00,16.523,79911.6
"21044178",2021-05-27 01:30:00,17.189,63378.2
"21044178",2021-05-27 01:45:00,16.618,71644.9
"21044178",2021-05-27 02:00:00,16.999,68889.3
"21044178",2021-05-27 02:15:00,17.189,68889.3
"21044178",2021-05-27 02:30:00,17.094,71644.9
"21044178",2021-05-27 02:45:00,16.903,74400.5
"21044178",2021-05-27 03:00:00,16.808,77156.1
"21044178",2021-05-27 03:15:00,16.713,79911.6
"21044178",2021-05-27 03:30:00,16.618,79911.6
"21044178",2021-05-27 03:45:00,16.618,82667.2
"21044178",2021-05-27 04:00:00,16.523,82667.2
"21044178",2021-05-27 04:15:00,16.523,79911.6
"21044178",2021-05-27 04:30:00,17.475,37200.2
"21044178",2021-05-27 04:45:00,17.855,37200.2
"21044178",2021-05-27 05:00:00,17.855,39955.8
"21044178",2021-05-27 05:15:00,17.76,42711.4
"21044178",2021-05-27 05:30:00,17.855,42711.4
"21044178",2021-05-27 05:45:00,17.76,46844.8
"21044178",2021-05-27 06:00:00,17.665,49600.3
"21044178",2021-05-27 06:15:00,17.475,52355.9
"21044178",2021-05-27 06:30:00,17.379,55111.5
"21044178",2021-05-27 06:45:00,17.284,57867
"21044178",2021-05-27 07:00:00,17.189,60622.6
"21044178",2021-05-27 07:15:00,17.094,63378.2
"21044178",2021-05-27 07:30:00,16.999,66133.8
"21044178",2021-05-27 07:45:00,16.903,66133.8
"21044178",2021-05-27 08:00:00,16.903,66133.8
"21044178",2021-05-27 08:15:00,16.808,68889.3
"21044178",2021-05-27 08:30:00,16.808,68889.3
"21044178",2021-05-27 08:45:00,16.903,71644.9
"21044178",2021-05-27 09:00:00,17.094,71644.9
"21044178",2021-05-27 09:15:00,17.189,74400.5
"21044178",2021-05-27 09:30:00,17.475,74400.5
"21044178",2021-05-27 09:45:00,17.76,74400.5
"21044178",2021-05-27 10:00:00,18.045,77156.1
"21044178",2021-05-27 10:15:00,18.236,77156.1
"21044178",2021-05-27 10:30:00,18.426,77156.1
"21044178",2021-05-27 10:45:00,18.521,77156.1
"21044178",2021-05-27 11:00:00,18.616,79911.6
"21044178",2021-05-27 11:15:00,18.806,79911.6
"21044178",2021-05-27 11:30:00,19.187,79911.6
"21044178",2021-05-27 11:45:00,19.662,82667.2
"21044178",2021-05-27 12:00:00,20.138,82667.2
"21044178",2021-05-27 12:15:00,20.71,82667.2
"21044178",2021-05-27 12:30:00,20.805,85422.8
"21044178",2021-05-27 12:45:00,20.71,85422.8
"21044178",2021-05-27 13:00:00,20.71,85422.8
"21044178",2021-05-27 13:15:00,20.519,85422.8
"21044178",2021-05-27 13:30:00,20.996,85422.8
"21044178",2021-05-27 13:45:00,21.569,88178.4
"21044178",2021-05-27 14:00:00,21.76,88178.4
"21044178",2021-05-27 14:15:00,21.569,88178.4
"21044178",2021-05-27 14:30:00,21.378,88178.4
"21044178",2021-05-27 14:45:00,20.805,88178.4
"21044178",2021-05-27 15:00:00,20.424,88178.4
"21044178",2021-05-27 15:15:00,20.329,88178.4
"21044178",2021-05-27 15:30:00,19.948,85422.8
"21044178",2021-05-27 15:45:00,19.472,85422.8
"21044178",2021-05-27 16:00:00,19.187,85422.8
"21044178",2021-05-27 16:15:00,18.996,85422.8
"21044178",2021-05-27 16:30:00,18.806,85422.8
"21044178",2021-05-27 16:45:00,18.806,85422.8
"21044178",2021-05-27 17:00:00,18.901,85422.8
"21044178",2021-05-27 17:15:00,18.901,85422.8
"21044178",2021-05-27 17:30:00,18.901,85422.8
"21044178",2021-05-27 17:45:00,18.806,85422.8
"21044178",2021-05-27 18:00:00,18.711,85422.8
"21044178",2021-05-27 18:15:00,18.616,85422.8
"21044178",2021-05-27 18:30:00,18.426,85422.8
"21044178",2021-05-27 18:45:00,18.236,85422.8
"21044178",2021-05-27 19:00:00,18.045,85422.8
"21044178",2021-05-27 19:15:00,17.855,85422.8
"21044178",2021-05-27 19:30:00,17.665,85422.8
"21044178",2021-05-27 19:45:00,17.379,85422.8
"21044178",2021-05-27 20:00:00,17.189,85422.8
"21044178",2021-05-27 20:15:00,16.903,85422.8
"21044178",2021-05-27 20:30:00,16.713,85422.8
"21044178",2021-05-27 20:45:00,16.523,82667.2
"21044178",2021-05-27 21:00:00,16.332,82667.2
"21044178",2021-05-27 21:15:00,16.141,82667.2
"21044178",2021-05-27 21:30:00,15.951,82667.2
"21044178",2021-05-27 21:45:00,15.855,82667.2
"21044178",2021-05-27 22:00:00,15.664,82667.2
"21044178",2021-05-27 22:15:00,15.569,82667.2
"21044178",2021-05-27 22:30:00,15.473,82667.2
"21044178",2021-05-27 22:45:00,15.282,82667.2
"21044178",2021-05-27 23:00:00,15.187,82667.2
"21044178",2021-05-27 23:15:00,15.091,82667.2
"21044178",2021-05-27 23:30:00,14.996,82667.2
"21044178",2021-05-27 23:45:00,14.9,82667.2
"21044178",2021-05-28 00:00:00,14.804,82667.2
"21044178",2021-05-28 00:15:00,14.709,82667.2
"21044178",2021-05-28 00:30:00,14.613,82667.2
"21044178",2021-05-28 00:45:00,14.517,82667.2
"21044178",2021-05-28 01:00:00,14.517,82667.2
"21044178",2021-05-28 01:15:00,14.421,82667.2
"21044178",2021-05-28 01:30:00,14.325,82667.2
"21044178",2021-05-28 01:45:00,14.325,82667.2
"21044178",2021-05-28 02:00:00,14.325,82667.2
"21044178",2021-05-28 02:15:00,14.421,82667.2
"21044178",2021-05-28 02:30:00,14.421,82667.2
"21044178",2021-05-28 02:45:00,14.421,82667.2
"21044178",2021-05-28 03:00:00,14.421,82667.2
"21044178",2021-05-28 03:15:00,14.325,82667.2
"21044178",2021-05-28 03:30:00,14.325,82667.2
"21044178",2021-05-28 03:45:00,14.23,82667.2
"21044178",2021-05-28 04:00:00,14.23,82667.2
"21044178",2021-05-28 04:15:00,14.23,82667.2
"21044178",2021-05-28 04:30:00,14.23,82667.2
"21044178",2021-05-28 04:45:00,14.134,82667.2
"21044178",2021-05-28 05:00:00,14.134,82667.2
"21044178",2021-05-28 05:15:00,14.134,82667.2
"21044178",2021-05-28 05:30:00,14.134,82667.2
"21044178",2021-05-28 05:45:00,14.038,82667.2
"21044178",2021-05-28 06:00:00,14.038,82667.2
"21044178",2021-05-28 06:15:00,13.942,82667.2
"21044178",2021-05-28 06:30:00,13.846,82667.2
"21044178",2021-05-28 06:45:00,13.846,82667.2
"21044178",2021-05-28 07:00:00,13.75,82667.2
"21044178",2021-05-28 07:15:00,13.75,82667.2
"21044178",2021-05-28 07:30:00,13.75,82667.2
"21044178",2021-05-28 07:45:00,13.75,82667.2
"21044178",2021-05-28 08:00:00,13.75,82667.2
"21044178",2021-05-28 08:15:00,13.75,82667.2
"21044178",2021-05-28 08:30:00,13.75,82667.2
"21044178",2021-05-28 08:45:00,13.75,82667.2
"21044178",2021-05-28 09:00:00,13.846,82667.2
"21044178",2021-05-28 09:15:00,13.846,82667.2
"21044178",2021-05-28 09:30:00,13.846,82667.2
"21044178",2021-05-28 09:45:00,13.942,82667.2
"21044178",2021-05-28 10:00:00,13.942,82667.2
"21044178",2021-05-28 10:15:00,13.942,82667.2
"21044178",2021-05-28 10:30:00,14.038,82667.2
"21044178",2021-05-28 10:45:00,14.134,82667.2
"21044178",2021-05-28 11:00:00,14.038,82667.2
"21044178",2021-05-28 11:15:00,14.038,82667.2
"21044178",2021-05-28 11:30:00,14.134,82667.2
"21044178",2021-05-28 11:45:00,14.23,82667.2
"21044178",2021-05-28 12:00:00,14.23,82667.2
"21044178",2021-05-28 12:15:00,14.325,82667.2
"21044178",2021-05-28 12:30:00,14.517,82667.2
"21044178",2021-05-28 12:45:00,14.613,82667.2
"21044178",2021-05-28 13:00:00,14.709,82667.2
"21044178",2021-05-28 13:15:00,14.996,85422.8
"21044178",2021-05-28 13:30:00,15.378,85422.8
"21044178",2021-05-28 13:45:00,15.76,85422.8
"21044178",2021-05-28 14:00:00,15.951,85422.8
"21044178",2021-05-28 14:15:00,15.951,85422.8
"21044178",2021-05-28 14:30:00,15.76,85422.8
"21044178",2021-05-28 14:45:00,15.76,85422.8
"21044178",2021-05-28 15:00:00,15.855,85422.8
"21044178",2021-05-28 15:15:00,16.141,85422.8
"21044178",2021-05-28 15:30:00,16.618,88178.4
"21044178",2021-05-28 15:45:00,16.713,88178.4
"21044178",2021-05-28 16:00:00,16.808,88178.4
"21044178",2021-05-28 16:15:00,17.094,88178.4
"21044178",2021-05-28 16:30:00,16.903,88178.4
"21044178",2021-05-28 16:45:00,16.713,88178.4
"21044178",2021-05-28 17:00:00,16.808,88178.4
"21044178",2021-05-28 17:15:00,16.808,88178.4
"21044178",2021-05-28 17:30:00,16.618,88178.4
"21044178",2021-05-28 17:45:00,16.427,88178.4
"21044178",2021-05-28 18:00:00,16.237,85422.8
"21044178",2021-05-28 18:15:00,16.141,85422.8
"21044178",2021-05-28 18:30:00,16.046,85422.8
"21044178",2021-05-28 18:45:00,15.76,85422.8
"21044178",2021-05-28 19:00:00,15.569,85422.8
"21044178",2021-05-28 19:15:00,15.378,85422.8
"21044178",2021-05-28 19:30:00,15.187,85422.8
"21044178",2021-05-28 19:45:00,15.091,85422.8
"21044178",2021-05-28 20:00:00,14.9,85422.8
"21044178",2021-05-28 20:15:00,14.804,85422.8
"21044178",2021-05-28 20:30:00,14.613,85422.8
"21044178",2021-05-28 20:45:00,14.517,85422.8
"21044178",2021-05-28 21:00:00,14.421,82667.2
"21044178",2021-05-28 21:15:00,14.325,82667.2
"21044178",2021-05-28 21:30:00,14.23,82667.2
"21044178",2021-05-28 21:45:00,14.134,82667.2
"21044178",2021-05-28 22:00:00,14.038,82667.2
"21044178",2021-05-28 22:15:00,14.038,82667.2
"21044178",2021-05-28 22:30:00,13.942,82667.2
"21044178",2021-05-28 22:45:00,13.846,82667.2
"21044178",2021-05-28 23:00:00,13.846,82667.2
"21044178",2021-05-28 23:15:00,13.846,82667.2
"21044178",2021-05-28 23:30:00,13.75,82667.2
"21044178",2021-05-28 23:45:00,13.75,82667.2
"21044178",2021-05-29 00:00:00,13.654,82667.2
"21044178",2021-05-29 00:15:00,13.654,82667.2
"21044178",2021-05-29 00:30:00,13.558,82667.2
"21044178",2021-05-29 00:45:00,13.558,82667.2
"21044178",2021-05-29 01:00:00,13.461,82667.2
"21044178",2021-05-29 01:15:00,13.461,82667.2
"21044178",2021-05-29 01:30:00,13.365,82667.2
"21044178",2021-05-29 01:45:00,13.365,82667.2
"21044178",2021-05-29 02:00:00,13.269,82667.2
"21044178",2021-05-29 02:15:00,13.269,82667.2
"21044178",2021-05-29 02:30:00,13.269,82667.2
"21044178",2021-05-29 02:45:00,13.173,82667.2
"21044178",2021-05-29 03:00:00,13.173,82667.2
"21044178",2021-05-29 03:15:00,13.173,82667.2
"21044178",2021-05-29 03:30:00,13.173,82667.2
"21044178",2021-05-29 03:45:00,13.076,82667.2
"21044178",2021-05-29 04:00:00,13.076,82667.2
"21044178",2021-05-29 04:15:00,13.076,82667.2
"21044178",2021-05-29 04:30:00,13.076,82667.2
"21044178",2021-05-29 04:45:00,13.076,82667.2
"21044178",2021-05-29 05:00:00,12.98,82667.2
"21044178",2021-05-29 05:15:00,12.98,82667.2
"21044178",2021-05-29 05:30:00,12.98,82667.2
"21044178",2021-05-29 05:45:00,12.98,82667.2
"21044178",2021-05-29 06:00:00,12.98,82667.2
"21044178",2021-05-29 06:15:00,12.98,82667.2
"21044178",2021-05-29 06:30:00,12.98,82667.2
"21044178",2021-05-29 06:45:00,12.98,82667.2
"21044178",2021-05-29 07:00:00,12.98,82667.2
"21044178",2021-05-29 07:15:00,12.883,82667.2
"21044178",2021-05-29 07:30:00,12.883,82667.2
"21044178",2021-05-29 07:45:00,12.98,82667.2
"21044178",2021-05-29 08:00:00,12.98,82667.2
"21044178",2021-05-29 08:15:00,12.98,82667.2
"21044178",2021-05-29 08:30:00,13.076,82667.2
"21044178",2021-05-29 08:45:00,13.173,82667.2
"21044178",2021-05-29 09:00:00,13.269,82667.2
"21044178",2021-05-29 09:15:00,13.461,82667.2
"21044178",2021-05-29 09:30:00,13.654,82667.2
"21044178",2021-05-29 09:45:00,13.75,82667.2
"21044178",2021-05-29 10:00:00,13.942,82667.2
"21044178",2021-05-29 10:15:00,14.038,82667.2
"21044178",2021-05-29 10:30:00,14.134,82667.2
"21044178",2021-05-29 10:45:00,14.23,82667.2
"21044178",2021-05-29 11:00:00,14.23,82667.2
"21044178",2021-05-29 11:15:00,14.325,82667.2
"21044178",2021-05-29 11:30:00,14.325,85422.8
"21044178",2021-05-29 11:45:00,14.325,85422.8
"21044178",2021-05-29 12:00:00,14.325,85422.8
"21044178",2021-05-29 12:15:00,14.421,85422.8
"21044178",2021-05-29 12:30:00,14.421,85422.8
"21044178",2021-05-29 12:45:00,14.613,85422.8
"21044178",2021-05-29 13:00:00,14.709,85422.8
"21044178",2021-05-29 13:15:00,14.804,85422.8
"21044178",2021-05-29 13:30:00,14.9,85422.8
"21044178",2021-05-29 13:45:00,15.091,85422.8
"21044178",2021-05-29 14:00:00,15.282,85422.8
"21044178",2021-05-29 14:15:00,15.569,85422.8
"21044178",2021-05-29 14:30:00,15.76,85422.8
"21044178",2021-05-29 14:45:00,16.237,88178.4
"21044178",2021-05-29 15:00:00,16.713,88178.4
"21044178",2021-05-29 15:15:00,17.189,88178.4
"21044178",2021-05-29 15:30:00,17.57,88178.4
"21044178",2021-05-29 15:45:00,17.855,88178.4
"21044178",2021-05-29 16:00:00,17.95,88178.4
"21044178",2021-05-29 16:15:00,17.95,88178.4
"21044178",2021-05-29 16:30:00,17.855,88178.4
"21044178",2021-05-29 16:45:00,17.76,88178.4
"21044178",2021-05-29 17:00:00,17.284,88178.4
"21044178",2021-05-29 17:15:00,17.094,88178.4
"21044178",2021-05-29 17:30:00,16.999,88178.4
"21044178",2021-05-29 17:45:00,16.808,88178.4
"21044178",2021-05-29 18:00:00,16.618,88178.4
"21044178",2021-05-29 18:15:00,16.332,88178.4
"21044178",2021-05-29 18:30:00,15.951,88178.4
"21044178",2021-05-29 18:45:00,15.76,85422.8
"21044178",2021-05-29 19:00:00,15.473,85422.8
"21044178",2021-05-29 19:15:00,15.282,85422.8
"21044178",2021-05-29 19:30:00,15.091,85422.8
"21044178",2021-05-29 19:45:00,14.9,85422.8
"21044178",2021-05-29 20:00:00,14.804,85422.8
"21044178",2021-05-29 20:15:00,14.613,85422.8
"21044178",2021-05-29 20:30:00,14.517,85422.8
"21044178",2021-05-29 20:45:00,14.325,85422.8
"21044178",2021-05-29 21:00:00,14.134,82667.2
"21044178",2021-05-29 21:15:00,14.038,82667.2
"21044178",2021-05-29 21:30:00,13.846,82667.2
"21044178",2021-05-29 21:45:00,13.75,82667.2
"21044178",2021-05-29 22:00:00,13.558,82667.2
"21044178",2021-05-29 22:15:00,13.461,82667.2
"21044178",2021-05-29 22:30:00,13.365,82667.2
"21044178",2021-05-29 22:45:00,13.269,82667.2
"21044178",2021-05-29 23:00:00,13.269,82667.2
"21044178",2021-05-29 23:15:00,13.173,82667.2
"21044178",2021-05-29 23:30:00,13.076,82667.2
"21044178",2021-05-29 23:45:00,13.076,82667.2
"21044178",2021-05-30 00:00:00,12.98,82667.2
"21044178",2021-05-30 00:15:00,12.98,82667.2
"21044178",2021-05-30 00:30:00,12.98,82667.2
"21044178",2021-05-30 00:45:00,12.98,82667.2
"21044178",2021-05-30 01:00:00,12.98,82667.2
"21044178",2021-05-30 01:15:00,12.98,82667.2
"21044178",2021-05-30 01:30:00,12.883,82667.2
"21044178",2021-05-30 01:45:00,12.883,82667.2
"21044178",2021-05-30 02:00:00,12.883,82667.2
"21044178",2021-05-30 02:15:00,12.883,82667.2
"21044178",2021-05-30 02:30:00,12.787,82667.2
"21044178",2021-05-30 02:45:00,12.69,82667.2
"21044178",2021-05-30 03:00:00,12.69,82667.2
"21044178",2021-05-30 03:15:00,12.594,82667.2
"21044178",2021-05-30 03:30:00,12.594,82667.2
"21044178",2021-05-30 03:45:00,12.594,82667.2
"21044178",2021-05-30 04:00:00,12.594,82667.2
"21044178",2021-05-30 04:15:00,12.594,82667.2
"21044178",2021-05-30 04:30:00,12.594,82667.2
"21044178",2021-05-30 04:45:00,12.594,82667.2
"21044178",2021-05-30 05:00:00,12.594,82667.2
"21044178",2021-05-30 05:15:00,12.594,82667.2
"21044178",2021-05-30 05:30:00,12.497,82667.2
"21044178",2021-05-30 05:45:00,12.497,82667.2
"21044178",2021-05-30 06:00:00,12.497,82667.2
"21044178",2021-05-30 06:15:00,12.497,82667.2
"21044178",2021-05-30 06:30:00,12.497,82667.2
"21044178",2021-05-30 06:45:00,12.497,82667.2
"21044178",2021-05-30 07:00:00,12.594,82667.2
"21044178",2021-05-30 07:15:00,12.69,82667.2
"21044178",2021-05-30 07:30:00,12.69,82667.2
"21044178",2021-05-30 07:45:00,12.883,82667.2
"21044178",2021-05-30 08:00:00,13.076,82667.2
"21044178",2021-05-30 08:15:00,13.269,82667.2
"21044178",2021-05-30 08:30:00,13.461,82667.2
"21044178",2021-05-30 08:45:00,13.654,82667.2
"21044178",2021-05-30 09:00:00,13.846,82667.2
"21044178",2021-05-30 09:15:00,13.942,85422.8
"21044178",2021-05-30 09:30:00,14.038,85422.8
"21044178",2021-05-30 09:45:00,14.23,85422.8
"21044178",2021-05-30 10:00:00,14.421,85422.8
"21044178",2021-05-30 10:15:00,14.517,85422.8
"21044178",2021-05-30 10:30:00,14.709,85422.8
"21044178",2021-05-30 10:45:00,14.804,85422.8
"21044178",2021-05-30 11:00:00,14.996,85422.8
"21044178",2021-05-30 11:15:00,15.091,85422.8
"21044178",2021-05-30 11:30:00,15.282,85422.8
"21044178",2021-05-30 11:45:00,15.378,85422.8
"21044178",2021-05-30 12:00:00,15.473,85422.8
"21044178",2021-05-30 12:15:00,15.664,88178.4
"21044178",2021-05-30 12:30:00,15.664,88178.4
"21044178",2021-05-30 12:45:00,15.664,88178.4
"21044178",2021-05-30 13:00:00,15.569,85422.8
"21044178",2021-05-30 13:15:00,15.473,85422.8
"21044178",2021-05-30 13:30:00,15.378,85422.8
"21044178",2021-05-30 13:45:00,15.282,85422.8
"21044178",2021-05-30 14:00:00,15.187,85422.8
"21044178",2021-05-30 14:15:00,15.091,85422.8
"21044178",2021-05-30 14:30:00,15.091,85422.8
"21044178",2021-05-30 14:45:00,15.091,85422.8
"21044178",2021-05-30 15:00:00,15.187,85422.8
"21044178",2021-05-30 15:15:00,15.187,85422.8
"21044178",2021-05-30 15:30:00,15.282,85422.8
"21044178",2021-05-30 15:45:00,15.473,85422.8
"21044178",2021-05-30 16:00:00,15.473,85422.8
"21044178",2021-05-30 16:15:00,15.378,85422.8
"21044178",2021-05-30 16:30:00,15.473,85422.8
