"logger","datetime","temperature","conductivity"
"20946493",2021-06-13 09:00:00,17.855,74400.5
"20946493",2021-06-13 09:15:00,18.045,74400.5
"20946493",2021-06-13 09:30:00,18.14,74400.5
"20946493",2021-06-13 09:45:00,18.236,74400.5
"20946493",2021-06-13 10:00:00,18.426,74400.5
"20946493",2021-06-13 10:15:00,18.521,74400.5
"20946493",2021-06-13 10:30:00,18.711,74400.5
"20946493",2021-06-13 10:45:00,18.806,74400.5
"20946493",2021-06-13 11:00:00,18.996,74400.5
"20946493",2021-06-13 11:15:00,19.187,74400.5
"20946493",2021-06-13 11:30:00,19.377,74400.5
"20946493",2021-06-13 11:45:00,19.662,74400.5
"20946493",2021-06-13 12:00:00,19.853,74400.5
"20946493",2021-06-13 12:15:00,20.043,74400.5
"20946493",2021-06-13 12:30:00,20.234,74400.5
"20946493",2021-06-13 12:45:00,20.329,77156.1
"20946493",2021-06-13 13:00:00,20.424,77156.1
"20946493",2021-06-13 13:15:00,20.615,77156.1
"20946493",2021-06-13 13:30:00,20.901,77156.1
"20946493",2021-06-13 13:45:00,21.091,77156.1
"20946493",2021-06-13 14:00:00,21.282,77156.1
"20946493",2021-06-13 14:15:00,21.378,77156.1
"20946493",2021-06-13 14:30:00,21.473,77156.1
"20946493",2021-06-13 14:45:00,21.473,77156.1
"20946493",2021-06-13 15:00:00,21.473,77156.1
"20946493",2021-06-13 15:15:00,21.473,77156.1
"20946493",2021-06-13 15:30:00,21.569,77156.1
"20946493",2021-06-13 15:45:00,21.473,77156.1
"20946493",2021-06-13 16:00:00,21.473,77156.1
"20946493",2021-06-13 16:15:00,21.378,77156.1
"20946493",2021-06-13 16:30:00,21.378,77156.1
"20946493",2021-06-13 16:45:00,21.187,77156.1
"20946493",2021-06-13 17:00:00,21.091,77156.1
"20946493",2021-06-13 17:15:00,20.996,77156.1
"20946493",2021-06-13 17:30:00,20.615,77156.1
"20946493",2021-06-13 17:45:00,20.424,77156.1
"20946493",2021-06-13 18:00:00,20.329,77156.1
"20946493",2021-06-13 18:15:00,20.234,77156.1
"20946493",2021-06-13 18:30:00,20.138,77156.1
"20946493",2021-06-13 18:45:00,20.043,77156.1
"20946493",2021-06-13 19:00:00,20.043,74400.5
"20946493",2021-06-13 19:15:00,19.948,74400.5
"20946493",2021-06-13 19:30:00,19.948,74400.5
"20946493",2021-06-13 19:45:00,19.948,74400.5
"20946493",2021-06-13 20:00:00,19.853,74400.5
"20946493",2021-06-13 20:15:00,19.758,74400.5
"20946493",2021-06-13 20:30:00,19.662,74400.5
"20946493",2021-06-13 20:45:00,19.567,74400.5
"20946493",2021-06-13 21:00:00,19.377,74400.5
"20946493",2021-06-13 21:15:00,19.282,74400.5
"20946493",2021-06-13 21:30:00,19.187,74400.5
"20946493",2021-06-13 21:45:00,19.092,74400.5
"20946493",2021-06-13 22:00:00,18.996,74400.5
"20946493",2021-06-13 22:15:00,18.901,74400.5
"20946493",2021-06-13 22:30:00,18.806,74400.5
"20946493",2021-06-13 22:45:00,18.711,74400.5
"20946493",2021-06-13 23:00:00,18.711,74400.5
"20946493",2021-06-13 23:15:00,18.616,74400.5
"20946493",2021-06-13 23:30:00,18.521,74400.5
"20946493",2021-06-13 23:45:00,18.521,74400.5
"20946493",2021-06-14 00:00:00,18.426,74400.5
"20946493",2021-06-14 00:15:00,18.426,74400.5
"20946493",2021-06-14 00:30:00,18.331,74400.5
"20946493",2021-06-14 00:45:00,18.236,74400.5
"20946493",2021-06-14 01:00:00,18.236,74400.5
"20946493",2021-06-14 01:15:00,18.14,74400.5
"20946493",2021-06-14 01:30:00,18.14,74400.5
"20946493",2021-06-14 01:45:00,18.14,74400.5
"20946493",2021-06-14 02:00:00,18.045,74400.5
"20946493",2021-06-14 02:15:00,18.045,74400.5
"20946493",2021-06-14 02:30:00,18.045,74400.5
"20946493",2021-06-14 02:45:00,18.045,74400.5
"20946493",2021-06-14 03:00:00,17.95,74400.5
"20946493",2021-06-14 03:15:00,17.95,74400.5
"20946493",2021-06-14 03:30:00,17.855,74400.5
"20946493",2021-06-14 03:45:00,17.855,74400.5
"20946493",2021-06-14 04:00:00,17.76,74400.5
"20946493",2021-06-14 04:15:00,17.76,74400.5
"20946493",2021-06-14 04:30:00,17.665,74400.5
"20946493",2021-06-14 04:45:00,17.665,74400.5
"20946493",2021-06-14 05:00:00,17.57,74400.5
"20946493",2021-06-14 05:15:00,17.57,71644.9
"20946493",2021-06-14 05:30:00,17.57,74400.5
"20946493",2021-06-14 05:45:00,17.475,74400.5
"20946493",2021-06-14 06:00:00,17.475,74400.5
"20946493",2021-06-14 06:15:00,17.475,74400.5
"20946493",2021-06-14 06:30:00,17.475,74400.5
"20946493",2021-06-14 06:45:00,17.475,74400.5
"20946493",2021-06-14 07:00:00,17.475,74400.5
"20946493",2021-06-14 07:15:00,17.57,74400.5
"20946493",2021-06-14 07:30:00,17.665,74400.5
"20946493",2021-06-14 07:45:00,17.665,71644.9
"20946493",2021-06-14 08:00:00,17.76,74400.5
"20946493",2021-06-14 08:15:00,17.855,74400.5
"20946493",2021-06-14 08:30:00,17.95,74400.5
"20946493",2021-06-14 08:45:00,18.045,74400.5
"20946493",2021-06-14 09:00:00,18.14,74400.5
"20946493",2021-06-14 09:15:00,18.236,74400.5
"20946493",2021-06-14 09:30:00,18.331,74400.5
"20946493",2021-06-14 09:45:00,18.426,74400.5
"20946493",2021-06-14 10:00:00,18.521,74400.5
"20946493",2021-06-14 10:15:00,18.616,74400.5
"20946493",2021-06-14 10:30:00,18.806,74400.5
"20946493",2021-06-14 10:45:00,18.901,74400.5
"20946493",2021-06-14 11:00:00,19.092,74400.5
"20946493",2021-06-14 11:15:00,19.187,74400.5
"20946493",2021-06-14 11:30:00,19.472,74400.5
"20946493",2021-06-14 11:45:00,19.758,74400.5
"20946493",2021-06-14 12:00:00,19.758,74400.5
"20946493",2021-06-14 12:15:00,19.758,74400.5
"20946493",2021-06-14 12:30:00,19.948,74400.5
"20946493",2021-06-14 12:45:00,19.948,74400.5
"20946493",2021-06-14 13:00:00,19.948,74400.5
"20946493",2021-06-14 13:15:00,20.043,74400.5
"20946493",2021-06-14 13:30:00,20.043,74400.5
"20946493",2021-06-14 13:45:00,20.043,74400.5
"20946493",2021-06-14 14:00:00,19.948,74400.5
"20946493",2021-06-14 14:15:00,19.948,74400.5
"20946493",2021-06-14 14:30:00,19.853,74400.5
"20946493",2021-06-14 14:45:00,19.758,74400.5
"20946493",2021-06-14 15:00:00,19.758,74400.5
"20946493",2021-06-14 15:15:00,19.758,74400.5
"20946493",2021-06-14 15:30:00,19.758,74400.5
"20946493",2021-06-14 15:45:00,19.853,74400.5
"20946493",2021-06-14 16:00:00,19.948,74400.5
"20946493",2021-06-14 16:15:00,20.138,74400.5
"20946493",2021-06-14 16:30:00,20.234,74400.5
"20946493",2021-06-14 16:45:00,20.519,74400.5
"20946493",2021-06-14 17:00:00,20.71,74400.5
"20946493",2021-06-14 17:15:00,20.519,74400.5
"20946493",2021-06-14 17:30:00,20.138,74400.5
"20946493",2021-06-14 17:45:00,19.948,74400.5
"20946493",2021-06-14 18:00:00,19.758,74400.5
"20946493",2021-06-14 18:15:00,19.662,74400.5
"20946493",2021-06-14 18:30:00,19.567,74400.5
"20946493",2021-06-14 18:45:00,19.567,74400.5
"20946493",2021-06-14 19:00:00,19.567,74400.5
"20946493",2021-06-14 19:15:00,19.472,74400.5
"20946493",2021-06-14 19:30:00,19.472,74400.5
"20946493",2021-06-14 19:45:00,19.472,74400.5
"20946493",2021-06-14 20:00:00,19.377,74400.5
"20946493",2021-06-14 20:15:00,19.377,74400.5
"20946493",2021-06-14 20:30:00,19.282,74400.5
"20946493",2021-06-14 20:45:00,19.282,74400.5
"20946493",2021-06-14 21:00:00,19.187,74400.5
"20946493",2021-06-14 21:15:00,19.092,74400.5
"20946493",2021-06-14 21:30:00,19.092,74400.5
"20946493",2021-06-14 21:45:00,18.996,74400.5
"20946493",2021-06-14 22:00:00,18.996,74400.5
"20946493",2021-06-14 22:15:00,18.901,74400.5
"20946493",2021-06-14 22:30:00,18.901,74400.5
"20946493",2021-06-14 22:45:00,18.901,74400.5
"20946493",2021-06-14 23:00:00,18.806,74400.5
"20946493",2021-06-14 23:15:00,18.806,74400.5
"20946493",2021-06-14 23:30:00,18.806,74400.5
"20946493",2021-06-14 23:45:00,18.711,74400.5
"20946493",2021-06-15 00:00:00,18.711,74400.5
"20946493",2021-06-15 00:15:00,18.711,74400.5
"20946493",2021-06-15 00:30:00,18.616,74400.5
"20946493",2021-06-15 00:45:00,18.616,74400.5
"20946493",2021-06-15 01:00:00,18.616,74400.5
"20946493",2021-06-15 01:15:00,18.616,74400.5
"20946493",2021-06-15 01:30:00,18.521,74400.5
"20946493",2021-06-15 01:45:00,18.521,74400.5
"20946493",2021-06-15 02:00:00,18.426,74400.5
"20946493",2021-06-15 02:15:00,18.426,74400.5
"20946493",2021-06-15 02:30:00,18.426,74400.5
"20946493",2021-06-15 02:45:00,18.426,74400.5
"20946493",2021-06-15 03:00:00,18.331,74400.5
"20946493",2021-06-15 03:15:00,18.331,74400.5
"20946493",2021-06-15 03:30:00,18.331,74400.5
"20946493",2021-06-15 03:45:00,18.331,74400.5
"20946493",2021-06-15 04:00:00,18.236,74400.5
"20946493",2021-06-15 04:15:00,18.236,74400.5
"20946493",2021-06-15 04:30:00,18.236,74400.5
"20946493",2021-06-15 04:45:00,18.236,74400.5
"20946493",2021-06-15 05:00:00,18.14,74400.5
"20946493",2021-06-15 05:15:00,18.14,74400.5
"20946493",2021-06-15 05:30:00,18.236,74400.5
"20946493",2021-06-15 05:45:00,18.14,74400.5
"20946493",2021-06-15 06:00:00,18.14,74400.5
"20946493",2021-06-15 06:15:00,18.14,74400.5
"20946493",2021-06-15 06:30:00,18.14,74400.5
"20946493",2021-06-15 06:45:00,18.14,74400.5
"20946493",2021-06-15 07:00:00,18.14,74400.5
"20946493",2021-06-15 07:15:00,18.14,77156.1
"20946493",2021-06-15 07:30:00,18.236,77156.1
"20946493",2021-06-15 07:45:00,18.236,71644.9
"20946493",2021-06-15 08:00:00,18.236,71644.9
"20946493",2021-06-15 08:15:00,18.331,71644.9
"20946493",2021-06-15 08:30:00,18.426,71644.9
"20946493",2021-06-15 08:45:00,18.426,71644.9
"20946493",2021-06-15 09:00:00,18.521,71644.9
"20946493",2021-06-15 09:15:00,18.521,74400.5
"20946493",2021-06-15 09:30:00,18.616,74400.5
"20946493",2021-06-15 09:45:00,18.616,74400.5
"20946493",2021-06-15 10:00:00,18.616,74400.5
"20946493",2021-06-15 10:15:00,18.711,74400.5
"20946493",2021-06-15 10:30:00,18.711,74400.5
"20946493",2021-06-15 10:45:00,18.711,74400.5
"20946493",2021-06-15 11:00:00,18.996,74400.5
"20946493",2021-06-15 11:15:00,19.187,77156.1
"20946493",2021-06-15 11:30:00,19.377,77156.1
"20946493",2021-06-15 11:45:00,19.662,77156.1
"20946493",2021-06-15 12:00:00,19.853,77156.1
"20946493",2021-06-15 12:15:00,20.043,77156.1
"20946493",2021-06-15 12:30:00,20.138,77156.1
"20946493",2021-06-15 12:45:00,20.329,77156.1
"20946493",2021-06-15 13:00:00,20.424,77156.1
"20946493",2021-06-15 13:15:00,20.71,77156.1
"20946493",2021-06-15 13:30:00,20.901,77156.1
"20946493",2021-06-15 13:45:00,20.996,77156.1
"20946493",2021-06-15 14:00:00,20.996,77156.1
"20946493",2021-06-15 14:15:00,21.091,77156.1
"20946493",2021-06-15 14:30:00,21.091,77156.1
"20946493",2021-06-15 14:45:00,21.091,77156.1
"20946493",2021-06-15 15:00:00,21.091,77156.1
"20946493",2021-06-15 15:15:00,21.091,77156.1
"20946493",2021-06-15 15:30:00,21.091,77156.1
"20946493",2021-06-15 15:45:00,21.091,77156.1
"20946493",2021-06-15 16:00:00,20.996,77156.1
"20946493",2021-06-15 16:15:00,20.996,77156.1
"20946493",2021-06-15 16:30:00,20.901,77156.1
"20946493",2021-06-15 16:45:00,20.71,77156.1
"20946493",2021-06-15 17:00:00,20.71,77156.1
"20946493",2021-06-15 17:15:00,20.519,77156.1
"20946493",2021-06-15 17:30:00,20.138,77156.1
"20946493",2021-06-15 17:45:00,19.853,77156.1
"20946493",2021-06-15 18:00:00,19.758,77156.1
"20946493",2021-06-15 18:15:00,19.662,77156.1
"20946493",2021-06-15 18:30:00,19.567,77156.1
"20946493",2021-06-15 18:45:00,19.472,77156.1
"20946493",2021-06-15 19:00:00,19.472,77156.1
"20946493",2021-06-15 19:15:00,19.377,77156.1
"20946493",2021-06-15 19:30:00,19.282,77156.1
"20946493",2021-06-15 19:45:00,19.282,77156.1
"20946493",2021-06-15 20:00:00,19.282,77156.1
"20946493",2021-06-15 20:15:00,19.187,77156.1
"20946493",2021-06-15 20:30:00,19.187,77156.1
"20946493",2021-06-15 20:45:00,19.092,77156.1
"20946493",2021-06-15 21:00:00,19.092,77156.1
"20946493",2021-06-15 21:15:00,19.092,77156.1
"20946493",2021-06-15 21:30:00,19.092,74400.5
"20946493",2021-06-15 21:45:00,19.092,77156.1
"20946493",2021-06-15 22:00:00,19.092,77156.1
"20946493",2021-06-15 22:15:00,19.187,77156.1
"20946493",2021-06-15 22:30:00,19.187,77156.1
"20946493",2021-06-15 22:45:00,19.187,74400.5
"20946493",2021-06-15 23:00:00,19.187,74400.5
"20946493",2021-06-15 23:15:00,19.092,74400.5
"20946493",2021-06-15 23:30:00,19.187,74400.5
"20946493",2021-06-15 23:45:00,19.092,74400.5
"20946493",2021-06-16 00:00:00,19.092,74400.5
"20946493",2021-06-16 00:15:00,19.092,74400.5
"20946493",2021-06-16 00:30:00,19.092,74400.5
"20946493",2021-06-16 00:45:00,19.092,74400.5
"20946493",2021-06-16 01:00:00,19.092,74400.5
"20946493",2021-06-16 01:15:00,19.092,74400.5
"20946493",2021-06-16 01:30:00,18.996,74400.5
"20946493",2021-06-16 01:45:00,18.996,74400.5
"20946493",2021-06-16 02:00:00,18.996,74400.5
"20946493",2021-06-16 02:15:00,18.996,74400.5
"20946493",2021-06-16 02:30:00,18.996,74400.5
"20946493",2021-06-16 02:45:00,18.901,74400.5
"20946493",2021-06-16 03:00:00,18.806,74400.5
"20946493",2021-06-16 03:15:00,18.806,74400.5
"20946493",2021-06-16 03:30:00,18.806,74400.5
"20946493",2021-06-16 03:45:00,18.806,74400.5
"20946493",2021-06-16 04:00:00,18.711,74400.5
"20946493",2021-06-16 04:15:00,18.711,74400.5
"20946493",2021-06-16 04:30:00,18.711,74400.5
"20946493",2021-06-16 04:45:00,18.711,74400.5
"20946493",2021-06-16 05:00:00,18.711,74400.5
"20946493",2021-06-16 05:15:00,18.711,74400.5
"20946493",2021-06-16 05:30:00,18.711,74400.5
"20946493",2021-06-16 05:45:00,18.711,74400.5
"20946493",2021-06-16 06:00:00,18.711,74400.5
"20946493",2021-06-16 06:15:00,18.711,74400.5
"20946493",2021-06-16 06:30:00,18.711,74400.5
"20946493",2021-06-16 06:45:00,18.711,74400.5
"20946493",2021-06-16 07:00:00,18.711,74400.5
"20946493",2021-06-16 07:15:00,18.711,74400.5
"20946493",2021-06-16 07:30:00,18.711,74400.5
"20946493",2021-06-16 07:45:00,18.711,74400.5
"20946493",2021-06-16 08:00:00,18.711,74400.5
"20946493",2021-06-16 08:15:00,18.806,74400.5
"20946493",2021-06-16 08:30:00,18.806,74400.5
"20946493",2021-06-16 08:45:00,18.806,74400.5
"20946493",2021-06-16 09:00:00,18.901,74400.5
"20946493",2021-06-16 09:15:00,18.996,74400.5
"20946493",2021-06-16 09:30:00,19.092,74400.5
"20946493",2021-06-16 09:45:00,19.187,74400.5
"20946493",2021-06-16 10:00:00,19.282,74400.5
"20946493",2021-06-16 10:15:00,19.282,74400.5
"20946493",2021-06-16 10:30:00,19.377,74400.5
"20946493",2021-06-16 10:45:00,19.472,74400.5
"20946493",2021-06-16 11:00:00,19.472,77156.1
"20946493",2021-06-16 11:15:00,19.662,77156.1
"20946493",2021-06-16 11:30:00,19.853,77156.1
"20946493",2021-06-16 11:45:00,20.234,77156.1
"20946493",2021-06-16 12:00:00,20.519,77156.1
"20946493",2021-06-16 12:15:00,20.519,77156.1
"20946493",2021-06-16 12:30:00,20.805,77156.1
"20946493",2021-06-16 12:45:00,20.901,77156.1
"20946493",2021-06-16 13:00:00,20.996,77156.1
"20946493",2021-06-16 13:15:00,21.282,77156.1
"20946493",2021-06-16 13:30:00,21.378,77156.1
"20946493",2021-06-16 13:45:00,21.569,77156.1
"20946493",2021-06-16 14:00:00,21.473,77156.1
"20946493",2021-06-16 14:15:00,21.569,77156.1
"20946493",2021-06-16 14:30:00,21.664,77156.1
"20946493",2021-06-16 14:45:00,21.76,77156.1
"20946493",2021-06-16 15:00:00,21.76,77156.1
"20946493",2021-06-16 15:15:00,21.855,77156.1
"20946493",2021-06-16 15:30:00,21.76,77156.1
"20946493",2021-06-16 15:45:00,21.76,77156.1
"20946493",2021-06-16 16:00:00,21.664,77156.1
"20946493",2021-06-16 16:15:00,21.569,77156.1
"20946493",2021-06-16 16:30:00,21.473,77156.1
"20946493",2021-06-16 16:45:00,21.378,77156.1
"20946493",2021-06-16 17:00:00,21.282,77156.1
"20946493",2021-06-16 17:15:00,21.091,77156.1
"20946493",2021-06-16 17:30:00,20.519,77156.1
"20946493",2021-06-16 17:45:00,20.329,77156.1
"20946493",2021-06-16 18:00:00,20.043,77156.1
"20946493",2021-06-16 18:15:00,19.948,77156.1
"20946493",2021-06-16 18:30:00,19.853,77156.1
"20946493",2021-06-16 18:45:00,19.758,77156.1
"20946493",2021-06-16 19:00:00,19.662,77156.1
"20946493",2021-06-16 19:15:00,19.662,77156.1
"20946493",2021-06-16 19:30:00,19.567,77156.1
"20946493",2021-06-16 19:45:00,19.567,77156.1
"20946493",2021-06-16 20:00:00,19.472,77156.1
"20946493",2021-06-16 20:15:00,19.377,77156.1
"20946493",2021-06-16 20:30:00,19.282,77156.1
"20946493",2021-06-16 20:45:00,19.282,77156.1
"20946493",2021-06-16 21:00:00,19.187,77156.1
"20946493",2021-06-16 21:15:00,19.187,77156.1
"20946493",2021-06-16 21:30:00,19.187,77156.1
"20946493",2021-06-16 21:45:00,19.187,77156.1
"20946493",2021-06-16 22:00:00,19.187,77156.1
"20946493",2021-06-16 22:15:00,19.187,77156.1
"20946493",2021-06-16 22:30:00,19.187,77156.1
"20946493",2021-06-16 22:45:00,19.187,77156.1
"20946493",2021-06-16 23:00:00,19.092,74400.5
"20946493",2021-06-16 23:15:00,19.092,77156.1
"20946493",2021-06-16 23:30:00,19.092,74400.5
"20946493",2021-06-16 23:45:00,19.092,74400.5
"20946493",2021-06-17 00:00:00,19.092,74400.5
"20946493",2021-06-17 00:15:00,19.092,74400.5
"20946493",2021-06-17 00:30:00,18.996,74400.5
"20946493",2021-06-17 00:45:00,18.996,77156.1
"20946493",2021-06-17 01:00:00,18.996,77156.1
"20946493",2021-06-17 01:15:00,18.996,77156.1
"20946493",2021-06-17 01:30:00,18.996,77156.1
"20946493",2021-06-17 01:45:00,18.996,77156.1
"20946493",2021-06-17 02:00:00,18.996,77156.1
"20946493",2021-06-17 02:15:00,18.996,77156.1
"20946493",2021-06-17 02:30:00,18.996,77156.1
"20946493",2021-06-17 02:45:00,18.996,77156.1
"20946493",2021-06-17 03:00:00,19.092,77156.1
"20946493",2021-06-17 03:15:00,19.092,77156.1
"20946493",2021-06-17 03:30:00,19.092,77156.1
"20946493",2021-06-17 03:45:00,19.092,77156.1
"20946493",2021-06-17 04:00:00,19.092,77156.1
"20946493",2021-06-17 04:15:00,19.092,77156.1
"20946493",2021-06-17 04:30:00,19.092,77156.1
"20946493",2021-06-17 04:45:00,19.092,74400.5
"20946493",2021-06-17 05:00:00,18.996,74400.5
"20946493",2021-06-17 05:15:00,18.996,74400.5
"20946493",2021-06-17 05:30:00,18.996,74400.5
"20946493",2021-06-17 05:45:00,19.092,74400.5
"20946493",2021-06-17 06:00:00,19.092,74400.5
"20946493",2021-06-17 06:15:00,19.092,77156.1
"20946493",2021-06-17 06:30:00,19.092,77156.1
"20946493",2021-06-17 06:45:00,19.092,77156.1
"20946493",2021-06-17 07:00:00,19.092,77156.1
"20946493",2021-06-17 07:15:00,19.092,74400.5
"20946493",2021-06-17 07:30:00,19.092,77156.1
"20946493",2021-06-17 07:45:00,19.092,77156.1
"20946493",2021-06-17 08:00:00,19.092,77156.1
"20946493",2021-06-17 08:15:00,19.092,77156.1
"20946493",2021-06-17 08:30:00,19.187,77156.1
"20946493",2021-06-17 08:45:00,19.187,77156.1
"20946493",2021-06-17 09:00:00,19.187,77156.1
"20946493",2021-06-17 09:15:00,19.187,77156.1
"20946493",2021-06-17 09:30:00,19.282,77156.1
"20946493",2021-06-17 09:45:00,19.282,77156.1
"20946493",2021-06-17 10:00:00,19.377,77156.1
"20946493",2021-06-17 10:15:00,19.472,77156.1
"20946493",2021-06-17 10:30:00,19.472,77156.1
"20946493",2021-06-17 10:45:00,19.567,77156.1
"20946493",2021-06-17 11:00:00,19.662,77156.1
"20946493",2021-06-17 11:15:00,19.758,77156.1
"20946493",2021-06-17 11:30:00,19.853,77156.1
"20946493",2021-06-17 11:45:00,20.138,77156.1
"20946493",2021-06-17 12:00:00,20.329,77156.1
"20946493",2021-06-17 12:15:00,20.424,77156.1
"20946493",2021-06-17 12:30:00,20.615,77156.1
"20946493",2021-06-17 12:45:00,20.71,77156.1
"20946493",2021-06-17 13:00:00,20.805,77156.1
"20946493",2021-06-17 13:15:00,20.996,79911.6
"20946493",2021-06-17 13:30:00,21.091,79911.6
"20946493",2021-06-17 13:45:00,21.091,79911.6
"20946493",2021-06-17 14:00:00,21.091,79911.6
"20946493",2021-06-17 14:15:00,21.282,79911.6
"20946493",2021-06-17 14:30:00,21.473,79911.6
"20946493",2021-06-17 14:45:00,21.378,79911.6
"20946493",2021-06-17 15:00:00,21.473,79911.6
"20946493",2021-06-17 15:15:00,21.473,79911.6
"20946493",2021-06-17 15:30:00,21.473,79911.6
"20946493",2021-06-17 15:45:00,21.473,79911.6
"20946493",2021-06-17 16:00:00,21.473,79911.6
"20946493",2021-06-17 16:15:00,21.378,79911.6
"20946493",2021-06-17 16:30:00,21.378,79911.6
"20946493",2021-06-17 16:45:00,21.282,79911.6
"20946493",2021-06-17 17:00:00,21.091,79911.6
"20946493",2021-06-17 17:15:00,20.901,79911.6
"20946493",2021-06-17 17:30:00,20.615,79911.6
"20946493",2021-06-17 17:45:00,20.519,77156.1
"20946493",2021-06-17 18:00:00,20.329,77156.1
"20946493",2021-06-17 18:15:00,20.329,77156.1
"20946493",2021-06-17 18:30:00,20.138,77156.1
"20946493",2021-06-17 18:45:00,20.043,77156.1
"20946493",2021-06-17 19:00:00,19.948,77156.1
"20946493",2021-06-17 19:15:00,19.948,77156.1
"20946493",2021-06-17 19:30:00,19.853,77156.1
"20946493",2021-06-17 19:45:00,19.853,77156.1
"20946493",2021-06-17 20:00:00,19.758,77156.1
"20946493",2021-06-17 20:15:00,19.662,77156.1
"20946493",2021-06-17 20:30:00,19.662,77156.1
"20946493",2021-06-17 20:45:00,19.567,77156.1
"20946493",2021-06-17 21:00:00,19.567,77156.1
"20946493",2021-06-17 21:15:00,19.472,77156.1
"20946493",2021-06-17 21:30:00,19.567,77156.1
"20946493",2021-06-17 21:45:00,19.472,77156.1
"20946493",2021-06-17 22:00:00,19.472,77156.1
"20946493",2021-06-17 22:15:00,19.472,77156.1
"20946493",2021-06-17 22:30:00,19.472,77156.1
"20946493",2021-06-17 22:45:00,19.472,77156.1
"20946493",2021-06-17 23:00:00,19.472,77156.1
"20946493",2021-06-17 23:15:00,19.472,77156.1
"20946493",2021-06-17 23:30:00,19.472,77156.1
"20946493",2021-06-17 23:45:00,19.472,77156.1
"20946493",2021-06-18 00:00:00,19.472,77156.1
"20946493",2021-06-18 00:15:00,19.377,77156.1
"20946493",2021-06-18 00:30:00,19.377,77156.1
"20946493",2021-06-18 00:45:00,19.377,77156.1
"20946493",2021-06-18 01:00:00,19.377,77156.1
"20946493",2021-06-18 01:15:00,19.377,77156.1
"20946493",2021-06-18 01:30:00,19.377,77156.1
"20946493",2021-06-18 01:45:00,19.377,77156.1
"20946493",2021-06-18 02:00:00,19.377,77156.1
"20946493",2021-06-18 02:15:00,19.377,77156.1
"20946493",2021-06-18 02:30:00,19.377,77156.1
"20946493",2021-06-18 02:45:00,19.377,77156.1
"20946493",2021-06-18 03:00:00,19.282,77156.1
"20946493",2021-06-18 03:15:00,19.282,77156.1
"20946493",2021-06-18 03:30:00,19.282,77156.1
"20946493",2021-06-18 03:45:00,19.187,77156.1
"20946493",2021-06-18 04:00:00,19.187,77156.1
"20946493",2021-06-18 04:15:00,19.187,77156.1
"20946493",2021-06-18 04:30:00,19.187,77156.1
"20946493",2021-06-18 04:45:00,19.187,77156.1
