"logger","datetime","temperature","conductivity"
"21064693",2021-06-07 20:15:00,19.187,132267.5
"21064693",2021-06-07 20:30:00,19.092,132267.5
"21064693",2021-06-07 20:45:00,18.996,132267.5
"21064693",2021-06-07 21:00:00,18.806,132267.5
"21064693",2021-06-07 21:15:00,18.806,132267.5
"21064693",2021-06-07 21:30:00,18.711,132267.5
"21064693",2021-06-07 21:45:00,18.616,132267.5
"21064693",2021-06-07 22:00:00,18.616,132267.5
"21064693",2021-06-07 22:15:00,18.521,132267.5
"21064693",2021-06-07 22:30:00,18.521,132267.5
"21064693",2021-06-07 22:45:00,18.426,132267.5
"21064693",2021-06-07 23:00:00,18.426,132267.5
"21064693",2021-06-07 23:15:00,18.426,132267.5
"21064693",2021-06-07 23:30:00,18.426,132267.5
"21064693",2021-06-07 23:45:00,18.331,132267.5
"21064693",2021-06-08 00:00:00,18.331,132267.5
"21064693",2021-06-08 00:15:00,18.331,132267.5
"21064693",2021-06-08 00:30:00,18.331,132267.5
"21064693",2021-06-08 00:45:00,18.331,132267.5
"21064693",2021-06-08 01:00:00,18.331,132267.5
"21064693",2021-06-08 01:15:00,18.236,132267.5
"21064693",2021-06-08 01:30:00,18.236,132267.5
"21064693",2021-06-08 01:45:00,18.236,132267.5
"21064693",2021-06-08 02:00:00,18.14,132267.5
"21064693",2021-06-08 02:15:00,18.14,132267.5
"21064693",2021-06-08 02:30:00,18.045,132267.5
"21064693",2021-06-08 02:45:00,18.045,132267.5
"21064693",2021-06-08 03:00:00,18.14,132267.5
"21064693",2021-06-08 03:15:00,18.14,132267.5
"21064693",2021-06-08 03:30:00,18.14,132267.5
"21064693",2021-06-08 03:45:00,18.045,132267.5
"21064693",2021-06-08 04:00:00,18.045,132267.5
"21064693",2021-06-08 04:15:00,17.95,132267.5
"21064693",2021-06-08 04:30:00,17.855,132267.5
"21064693",2021-06-08 04:45:00,17.855,132267.5
"21064693",2021-06-08 05:00:00,17.855,132267.5
"21064693",2021-06-08 05:15:00,17.855,132267.5
"21064693",2021-06-08 05:30:00,17.76,132267.5
"21064693",2021-06-08 05:45:00,17.76,132267.5
"21064693",2021-06-08 06:00:00,17.76,132267.5
"21064693",2021-06-08 06:15:00,17.76,132267.5
"21064693",2021-06-08 06:30:00,17.665,132267.5
"21064693",2021-06-08 06:45:00,17.76,132267.5
"21064693",2021-06-08 07:00:00,17.76,132267.5
"21064693",2021-06-08 07:15:00,17.76,132267.5
"21064693",2021-06-08 07:30:00,17.855,132267.5
"21064693",2021-06-08 07:45:00,17.95,132267.5
"21064693",2021-06-08 08:00:00,18.045,132267.5
"21064693",2021-06-08 08:15:00,18.236,132267.5
"21064693",2021-06-08 08:30:00,18.331,132267.5
"21064693",2021-06-08 08:45:00,18.426,132267.5
"21064693",2021-06-08 09:00:00,18.521,132267.5
"21064693",2021-06-08 09:15:00,18.616,132267.5
"21064693",2021-06-08 09:30:00,18.711,132267.5
"21064693",2021-06-08 09:45:00,18.901,132267.5
"21064693",2021-06-08 10:00:00,19.187,132267.5
"21064693",2021-06-08 10:15:00,19.472,137778.7
"21064693",2021-06-08 10:30:00,19.758,137778.7
"21064693",2021-06-08 10:45:00,20.043,137778.7
"21064693",2021-06-08 11:00:00,20.329,137778.7
"21064693",2021-06-08 11:15:00,20.71,137778.7
"21064693",2021-06-08 11:30:00,20.901,137778.7
"21064693",2021-06-08 11:45:00,20.996,137778.7
"21064693",2021-06-08 12:00:00,20.996,137778.7
"21064693",2021-06-08 12:15:00,21.091,137778.7
"21064693",2021-06-08 12:30:00,21.282,137778.7
"21064693",2021-06-08 12:45:00,21.378,137778.7
"21064693",2021-06-08 13:00:00,21.569,137778.7
"21064693",2021-06-08 13:15:00,21.569,137778.7
"21064693",2021-06-08 13:30:00,21.569,137778.7
"21064693",2021-06-08 13:45:00,21.664,137778.7
"21064693",2021-06-08 14:00:00,21.664,137778.7
"21064693",2021-06-08 14:15:00,21.664,137778.7
"21064693",2021-06-08 14:30:00,21.664,137778.7
"21064693",2021-06-08 14:45:00,21.76,137778.7
"21064693",2021-06-08 15:00:00,21.76,137778.7
"21064693",2021-06-08 15:15:00,21.664,137778.7
"21064693",2021-06-08 15:30:00,21.664,137778.7
"21064693",2021-06-08 15:45:00,21.569,137778.7
"21064693",2021-06-08 16:00:00,21.569,137778.7
"21064693",2021-06-08 16:15:00,21.473,137778.7
"21064693",2021-06-08 16:30:00,21.187,143289.8
"21064693",2021-06-08 16:45:00,21.473,143289.8
"21064693",2021-06-08 17:00:00,21.187,137778.7
"21064693",2021-06-08 17:15:00,20.805,137778.7
"21064693",2021-06-08 17:30:00,20.329,137778.7
"21064693",2021-06-08 17:45:00,19.948,137778.7
"21064693",2021-06-08 18:00:00,19.567,137778.7
"21064693",2021-06-08 18:15:00,19.282,137778.7
"21064693",2021-06-08 18:30:00,18.996,137778.7
"21064693",2021-06-08 18:45:00,18.806,132267.5
"21064693",2021-06-08 19:00:00,18.616,132267.5
"21064693",2021-06-08 19:15:00,18.426,132267.5
"21064693",2021-06-08 19:30:00,18.331,132267.5
"21064693",2021-06-08 19:45:00,18.236,132267.5
"21064693",2021-06-08 20:00:00,18.14,132267.5
"21064693",2021-06-08 20:15:00,18.045,132267.5
"21064693",2021-06-08 20:30:00,17.95,132267.5
"21064693",2021-06-08 20:45:00,17.855,132267.5
"21064693",2021-06-08 21:00:00,17.76,132267.5
"21064693",2021-06-08 21:15:00,17.76,132267.5
"21064693",2021-06-08 21:30:00,17.665,132267.5
"21064693",2021-06-08 21:45:00,17.665,132267.5
"21064693",2021-06-08 22:00:00,17.76,132267.5
"21064693",2021-06-08 22:15:00,17.76,132267.5
"21064693",2021-06-08 22:30:00,17.665,132267.5
"21064693",2021-06-08 22:45:00,17.665,132267.5
"21064693",2021-06-08 23:00:00,17.665,132267.5
"21064693",2021-06-08 23:15:00,17.57,132267.5
"21064693",2021-06-08 23:30:00,17.57,132267.5
"21064693",2021-06-08 23:45:00,17.57,132267.5
"21064693",2021-06-09 00:00:00,17.57,132267.5
"21064693",2021-06-09 00:15:00,17.665,132267.5
"21064693",2021-06-09 00:30:00,17.665,132267.5
"21064693",2021-06-09 00:45:00,17.665,132267.5
"21064693",2021-06-09 01:00:00,17.665,132267.5
"21064693",2021-06-09 01:15:00,17.665,132267.5
"21064693",2021-06-09 01:30:00,17.665,132267.5
"21064693",2021-06-09 01:45:00,17.665,132267.5
"21064693",2021-06-09 02:00:00,17.665,132267.5
"21064693",2021-06-09 02:15:00,17.665,132267.5
"21064693",2021-06-09 02:30:00,17.665,132267.5
"21064693",2021-06-09 02:45:00,17.665,132267.5
"21064693",2021-06-09 03:00:00,17.665,132267.5
"21064693",2021-06-09 03:15:00,17.76,132267.5
"21064693",2021-06-09 03:30:00,17.76,132267.5
"21064693",2021-06-09 03:45:00,17.76,132267.5
"21064693",2021-06-09 04:00:00,17.855,132267.5
"21064693",2021-06-09 04:15:00,17.95,132267.5
"21064693",2021-06-09 04:30:00,17.855,132267.5
"21064693",2021-06-09 04:45:00,17.855,132267.5
"21064693",2021-06-09 05:00:00,17.76,132267.5
"21064693",2021-06-09 05:15:00,17.76,132267.5
"21064693",2021-06-09 05:30:00,17.76,132267.5
"21064693",2021-06-09 05:45:00,17.855,132267.5
"21064693",2021-06-09 06:00:00,17.95,132267.5
"21064693",2021-06-09 06:15:00,17.95,132267.5
"21064693",2021-06-09 06:30:00,17.95,132267.5
"21064693",2021-06-09 06:45:00,17.855,132267.5
"21064693",2021-06-09 07:00:00,17.95,132267.5
"21064693",2021-06-09 07:15:00,17.95,132267.5
"21064693",2021-06-09 07:30:00,17.95,132267.5
"21064693",2021-06-09 07:45:00,18.14,132267.5
"21064693",2021-06-09 08:00:00,18.14,132267.5
"21064693",2021-06-09 08:15:00,18.236,132267.5
"21064693",2021-06-09 08:30:00,18.236,132267.5
"21064693",2021-06-09 08:45:00,18.236,132267.5
"21064693",2021-06-09 09:00:00,18.236,132267.5
"21064693",2021-06-09 09:15:00,18.236,132267.5
"21064693",2021-06-09 09:30:00,18.14,132267.5
"21064693",2021-06-09 09:45:00,18.14,132267.5
"21064693",2021-06-09 10:00:00,18.236,132267.5
"21064693",2021-06-09 10:15:00,18.236,132267.5
"21064693",2021-06-09 10:30:00,18.331,132267.5
"21064693",2021-06-09 10:45:00,18.331,132267.5
"21064693",2021-06-09 11:00:00,18.236,132267.5
"21064693",2021-06-09 11:15:00,18.236,132267.5
"21064693",2021-06-09 11:30:00,18.236,132267.5
"21064693",2021-06-09 11:45:00,18.331,132267.5
"21064693",2021-06-09 12:00:00,18.521,132267.5
"21064693",2021-06-09 12:15:00,18.616,132267.5
"21064693",2021-06-09 12:30:00,18.806,132267.5
"21064693",2021-06-09 12:45:00,18.806,132267.5
"21064693",2021-06-09 13:00:00,18.806,132267.5
"21064693",2021-06-09 13:15:00,18.806,132267.5
"21064693",2021-06-09 13:30:00,18.806,132267.5
"21064693",2021-06-09 13:45:00,18.806,132267.5
"21064693",2021-06-09 14:00:00,18.901,132267.5
"21064693",2021-06-09 14:15:00,19.092,132267.5
"21064693",2021-06-09 14:30:00,19.187,132267.5
"21064693",2021-06-09 14:45:00,19.282,132267.5
"21064693",2021-06-09 15:00:00,19.187,132267.5
"21064693",2021-06-09 15:15:00,19.187,132267.5
"21064693",2021-06-09 15:30:00,19.092,132267.5
"21064693",2021-06-09 15:45:00,19.092,132267.5
"21064693",2021-06-09 16:00:00,19.092,132267.5
"21064693",2021-06-09 16:15:00,18.996,132267.5
"21064693",2021-06-09 16:30:00,18.806,132267.5
"21064693",2021-06-09 16:45:00,18.711,132267.5
"21064693",2021-06-09 17:00:00,18.711,132267.5
"21064693",2021-06-09 17:15:00,18.711,132267.5
"21064693",2021-06-09 17:30:00,18.711,132267.5
"21064693",2021-06-09 17:45:00,18.616,132267.5
"21064693",2021-06-09 18:00:00,18.616,132267.5
"21064693",2021-06-09 18:15:00,18.711,132267.5
"21064693",2021-06-09 18:30:00,18.711,132267.5
"21064693",2021-06-09 18:45:00,18.616,132267.5
"21064693",2021-06-09 19:00:00,18.521,132267.5
"21064693",2021-06-09 19:15:00,18.426,132267.5
"21064693",2021-06-09 19:30:00,18.331,132267.5
"21064693",2021-06-09 19:45:00,18.331,132267.5
"21064693",2021-06-09 20:00:00,18.331,132267.5
"21064693",2021-06-09 20:15:00,18.236,132267.5
"21064693",2021-06-09 20:30:00,18.045,132267.5
"21064693",2021-06-09 20:45:00,17.95,132267.5
"21064693",2021-06-09 21:00:00,17.76,132267.5
"21064693",2021-06-09 21:15:00,17.665,132267.5
"21064693",2021-06-09 21:30:00,17.665,132267.5
"21064693",2021-06-09 21:45:00,17.665,132267.5
"21064693",2021-06-09 22:00:00,17.665,132267.5
"21064693",2021-06-09 22:15:00,17.665,132267.5
"21064693",2021-06-09 22:30:00,17.57,132267.5
"21064693",2021-06-09 22:45:00,17.475,132267.5
"21064693",2021-06-09 23:00:00,17.475,132267.5
"21064693",2021-06-09 23:15:00,17.475,132267.5
"21064693",2021-06-09 23:30:00,17.57,132267.5
"21064693",2021-06-09 23:45:00,17.57,132267.5
"21064693",2021-06-10 00:00:00,17.57,132267.5
"21064693",2021-06-10 00:15:00,17.57,132267.5
"21064693",2021-06-10 00:30:00,17.57,132267.5
"21064693",2021-06-10 00:45:00,17.57,132267.5
"21064693",2021-06-10 01:00:00,17.57,132267.5
"21064693",2021-06-10 01:15:00,17.57,132267.5
"21064693",2021-06-10 01:30:00,17.665,132267.5
"21064693",2021-06-10 01:45:00,17.665,132267.5
"21064693",2021-06-10 02:00:00,17.665,132267.5
"21064693",2021-06-10 02:15:00,17.665,132267.5
"21064693",2021-06-10 02:30:00,17.57,132267.5
"21064693",2021-06-10 02:45:00,17.475,132267.5
"21064693",2021-06-10 03:00:00,17.475,132267.5
"21064693",2021-06-10 03:15:00,17.475,132267.5
"21064693",2021-06-10 03:30:00,17.665,132267.5
"21064693",2021-06-10 03:45:00,17.665,132267.5
"21064693",2021-06-10 04:00:00,17.57,132267.5
"21064693",2021-06-10 04:15:00,17.57,132267.5
"21064693",2021-06-10 04:30:00,17.475,132267.5
"21064693",2021-06-10 04:45:00,17.379,132267.5
"21064693",2021-06-10 05:00:00,17.284,132267.5
"21064693",2021-06-10 05:15:00,17.189,126756.4
"21064693",2021-06-10 05:30:00,17.189,126756.4
"21064693",2021-06-10 05:45:00,17.189,126756.4
"21064693",2021-06-10 06:00:00,17.189,126756.4
"21064693",2021-06-10 06:15:00,17.284,126756.4
"21064693",2021-06-10 06:30:00,17.284,126756.4
"21064693",2021-06-10 06:45:00,17.284,126756.4
"21064693",2021-06-10 07:00:00,17.284,126756.4
"21064693",2021-06-10 07:15:00,17.284,126756.4
"21064693",2021-06-10 07:30:00,17.284,126756.4
"21064693",2021-06-10 07:45:00,17.284,126756.4
"21064693",2021-06-10 08:00:00,17.189,126756.4
"21064693",2021-06-10 08:15:00,17.189,126756.4
"21064693",2021-06-10 08:30:00,17.189,126756.4
"21064693",2021-06-10 08:45:00,17.284,126756.4
"21064693",2021-06-10 09:00:00,17.284,126756.4
"21064693",2021-06-10 09:15:00,17.284,126756.4
"21064693",2021-06-10 09:30:00,17.379,126756.4
"21064693",2021-06-10 09:45:00,17.379,126756.4
"21064693",2021-06-10 10:00:00,17.475,126756.4
"21064693",2021-06-10 10:15:00,17.57,126756.4
"21064693",2021-06-10 10:30:00,17.57,126756.4
"21064693",2021-06-10 10:45:00,17.665,126756.4
"21064693",2021-06-10 11:00:00,17.665,126756.4
"21064693",2021-06-10 11:15:00,17.855,126756.4
"21064693",2021-06-10 11:30:00,17.95,132267.5
"21064693",2021-06-10 11:45:00,18.14,132267.5
"21064693",2021-06-10 12:00:00,18.331,132267.5
"21064693",2021-06-10 12:15:00,18.426,132267.5
"21064693",2021-06-10 12:30:00,18.521,132267.5
"21064693",2021-06-10 12:45:00,19.567,137778.7
"21064693",2021-06-10 13:00:00,20.234,137778.7
"21064693",2021-06-10 13:15:00,20.519,137778.7
"21064693",2021-06-10 13:30:00,20.519,137778.7
"21064693",2021-06-10 13:45:00,20.424,137778.7
"21064693",2021-06-10 14:00:00,20.329,137778.7
"21064693",2021-06-10 14:15:00,20.138,137778.7
"21064693",2021-06-10 14:30:00,20.043,137778.7
"21064693",2021-06-10 14:45:00,19.948,137778.7
"21064693",2021-06-10 15:00:00,19.758,137778.7
"21064693",2021-06-10 15:15:00,19.567,137778.7
"21064693",2021-06-10 15:30:00,19.472,137778.7
"21064693",2021-06-10 15:45:00,19.377,137778.7
"21064693",2021-06-10 16:00:00,19.187,137778.7
"21064693",2021-06-10 16:15:00,19.187,137778.7
"21064693",2021-06-10 16:30:00,19.092,137778.7
"21064693",2021-06-10 16:45:00,18.996,137778.7
"21064693",2021-06-10 17:00:00,18.901,137778.7
"21064693",2021-06-10 17:15:00,18.806,137778.7
"21064693",2021-06-10 17:30:00,18.806,137778.7
"21064693",2021-06-10 17:45:00,18.711,137778.7
"21064693",2021-06-10 18:00:00,18.616,137778.7
"21064693",2021-06-10 18:15:00,18.521,137778.7
"21064693",2021-06-10 18:30:00,18.426,132267.5
"21064693",2021-06-10 18:45:00,18.331,132267.5
"21064693",2021-06-10 19:00:00,18.236,132267.5
"21064693",2021-06-10 19:15:00,18.14,132267.5
"21064693",2021-06-10 19:30:00,18.14,132267.5
"21064693",2021-06-10 19:45:00,18.236,132267.5
"21064693",2021-06-10 20:00:00,18.236,132267.5
"21064693",2021-06-10 20:15:00,18.045,132267.5
"21064693",2021-06-10 20:30:00,17.95,132267.5
"21064693",2021-06-10 20:45:00,17.855,132267.5
"21064693",2021-06-10 21:00:00,17.76,132267.5
"21064693",2021-06-10 21:15:00,17.665,132267.5
"21064693",2021-06-10 21:30:00,17.57,132267.5
"21064693",2021-06-10 21:45:00,17.57,132267.5
"21064693",2021-06-10 22:00:00,17.57,132267.5
"21064693",2021-06-10 22:15:00,17.57,132267.5
"21064693",2021-06-10 22:30:00,17.475,132267.5
"21064693",2021-06-10 22:45:00,17.475,132267.5
"21064693",2021-06-10 23:00:00,17.379,132267.5
"21064693",2021-06-10 23:15:00,17.379,132267.5
"21064693",2021-06-10 23:30:00,17.284,132267.5
"21064693",2021-06-10 23:45:00,17.284,132267.5
"21064693",2021-06-11 00:00:00,17.189,132267.5
"21064693",2021-06-11 00:15:00,17.189,132267.5
"21064693",2021-06-11 00:30:00,17.189,132267.5
"21064693",2021-06-11 00:45:00,17.189,132267.5
"21064693",2021-06-11 01:00:00,17.189,132267.5
"21064693",2021-06-11 01:15:00,17.189,132267.5
"21064693",2021-06-11 01:30:00,17.189,132267.5
"21064693",2021-06-11 01:45:00,17.189,132267.5
"21064693",2021-06-11 02:00:00,17.189,132267.5
"21064693",2021-06-11 02:15:00,17.189,132267.5
"21064693",2021-06-11 02:30:00,17.189,132267.5
"21064693",2021-06-11 02:45:00,17.189,132267.5
"21064693",2021-06-11 03:00:00,17.189,132267.5
"21064693",2021-06-11 03:15:00,17.189,132267.5
"21064693",2021-06-11 03:30:00,17.284,132267.5
"21064693",2021-06-11 03:45:00,17.284,132267.5
"21064693",2021-06-11 04:00:00,17.379,132267.5
"21064693",2021-06-11 04:15:00,17.475,132267.5
"21064693",2021-06-11 04:30:00,17.57,132267.5
"21064693",2021-06-11 04:45:00,17.855,132267.5
"21064693",2021-06-11 05:00:00,18.14,132267.5
"21064693",2021-06-11 05:15:00,18.14,132267.5
"21064693",2021-06-11 05:30:00,18.14,132267.5
"21064693",2021-06-11 05:45:00,18.045,132267.5
"21064693",2021-06-11 06:00:00,17.95,132267.5
"21064693",2021-06-11 06:15:00,17.855,132267.5
"21064693",2021-06-11 06:30:00,17.76,132267.5
"21064693",2021-06-11 06:45:00,17.76,132267.5
"21064693",2021-06-11 07:00:00,17.665,132267.5
"21064693",2021-06-11 07:15:00,17.665,132267.5
"21064693",2021-06-11 07:30:00,17.665,132267.5
"21064693",2021-06-11 07:45:00,17.76,132267.5
"21064693",2021-06-11 08:00:00,17.855,132267.5
"21064693",2021-06-11 08:15:00,17.95,132267.5
"21064693",2021-06-11 08:30:00,17.95,132267.5
"21064693",2021-06-11 08:45:00,18.045,132267.5
"21064693",2021-06-11 09:00:00,18.045,132267.5
"21064693",2021-06-11 09:15:00,18.045,132267.5
"21064693",2021-06-11 09:30:00,18.045,132267.5
"21064693",2021-06-11 09:45:00,18.14,132267.5
"21064693",2021-06-11 10:00:00,18.236,132267.5
"21064693",2021-06-11 10:15:00,18.426,132267.5
"21064693",2021-06-11 10:30:00,18.616,132267.5
"21064693",2021-06-11 10:45:00,18.521,132267.5
"21064693",2021-06-11 11:00:00,18.616,132267.5
"21064693",2021-06-11 11:15:00,18.711,132267.5
"21064693",2021-06-11 11:30:00,18.901,132267.5
"21064693",2021-06-11 11:45:00,19.092,132267.5
"21064693",2021-06-11 12:00:00,19.187,132267.5
"21064693",2021-06-11 12:15:00,19.187,132267.5
"21064693",2021-06-11 12:30:00,19.187,132267.5
"21064693",2021-06-11 12:45:00,19.092,132267.5
"21064693",2021-06-11 13:00:00,19.092,132267.5
"21064693",2021-06-11 13:15:00,18.901,132267.5
"21064693",2021-06-11 13:30:00,18.711,132267.5
"21064693",2021-06-11 13:45:00,18.616,132267.5
"21064693",2021-06-11 14:00:00,18.521,132267.5
"21064693",2021-06-11 14:15:00,18.521,132267.5
"21064693",2021-06-11 14:30:00,18.521,132267.5
"21064693",2021-06-11 14:45:00,18.331,132267.5
"21064693",2021-06-11 15:00:00,18.331,132267.5
"21064693",2021-06-11 15:15:00,18.426,132267.5
"21064693",2021-06-11 15:30:00,18.426,132267.5
"21064693",2021-06-11 15:45:00,18.426,132267.5
"21064693",2021-06-11 16:00:00,18.426,132267.5
"21064693",2021-06-11 16:15:00,18.426,132267.5
"21064693",2021-06-11 16:30:00,18.426,132267.5
"21064693",2021-06-11 16:45:00,18.426,132267.5
"21064693",2021-06-11 17:00:00,18.426,132267.5
"21064693",2021-06-11 17:15:00,18.331,132267.5
"21064693",2021-06-11 17:30:00,18.331,132267.5
"21064693",2021-06-11 17:45:00,18.236,132267.5
"21064693",2021-06-11 18:00:00,18.236,132267.5
"21064693",2021-06-11 18:15:00,18.14,132267.5
"21064693",2021-06-11 18:30:00,18.045,132267.5
"21064693",2021-06-11 18:45:00,18.045,132267.5
"21064693",2021-06-11 19:00:00,17.95,132267.5
"21064693",2021-06-11 19:15:00,17.95,132267.5
"21064693",2021-06-11 19:30:00,17.95,132267.5
"21064693",2021-06-11 19:45:00,17.855,132267.5
"21064693",2021-06-11 20:00:00,17.855,132267.5
"21064693",2021-06-11 20:15:00,17.76,132267.5
"21064693",2021-06-11 20:30:00,17.76,132267.5
"21064693",2021-06-11 20:45:00,17.665,132267.5
"21064693",2021-06-11 21:00:00,17.665,132267.5
"21064693",2021-06-11 21:15:00,17.57,126756.4
"21064693",2021-06-11 21:30:00,17.57,126756.4
"21064693",2021-06-11 21:45:00,17.57,126756.4
"21064693",2021-06-11 22:00:00,17.57,126756.4
"21064693",2021-06-11 22:15:00,17.665,126756.4
"21064693",2021-06-11 22:30:00,17.665,126756.4
"21064693",2021-06-11 22:45:00,17.57,126756.4
"21064693",2021-06-11 23:00:00,17.665,126756.4
"21064693",2021-06-11 23:15:00,17.665,126756.4
"21064693",2021-06-11 23:30:00,17.665,126756.4
"21064693",2021-06-11 23:45:00,17.665,126756.4
"21064693",2021-06-12 00:00:00,17.855,126756.4
"21064693",2021-06-12 00:15:00,18.045,126756.4
"21064693",2021-06-12 00:30:00,17.95,126756.4
"21064693",2021-06-12 00:45:00,17.76,126756.4
"21064693",2021-06-12 01:00:00,17.665,126756.4
"21064693",2021-06-12 01:15:00,17.665,126756.4
"21064693",2021-06-12 01:30:00,17.95,126756.4
"21064693",2021-06-12 01:45:00,18.045,126756.4
"21064693",2021-06-12 02:00:00,18.14,126756.4
"21064693",2021-06-12 02:15:00,18.236,126756.4
"21064693",2021-06-12 02:30:00,18.14,126756.4
"21064693",2021-06-12 02:45:00,17.95,126756.4
"21064693",2021-06-12 03:00:00,17.855,126756.4
"21064693",2021-06-12 03:15:00,17.665,126756.4
"21064693",2021-06-12 03:30:00,17.57,126756.4
"21064693",2021-06-12 03:45:00,17.57,126756.4
"21064693",2021-06-12 04:00:00,17.57,126756.4
"21064693",2021-06-12 04:15:00,17.57,126756.4
"21064693",2021-06-12 04:30:00,17.475,126756.4
"21064693",2021-06-12 04:45:00,17.379,126756.4
"21064693",2021-06-12 05:00:00,17.475,126756.4
"21064693",2021-06-12 05:15:00,17.57,126756.4
"21064693",2021-06-12 05:30:00,17.475,126756.4
"21064693",2021-06-12 05:45:00,17.475,126756.4
"21064693",2021-06-12 06:00:00,17.475,126756.4
"21064693",2021-06-12 06:15:00,17.379,126756.4
"21064693",2021-06-12 06:30:00,17.379,126756.4
"21064693",2021-06-12 06:45:00,17.284,126756.4
"21064693",2021-06-12 07:00:00,17.284,126756.4
"21064693",2021-06-12 07:15:00,17.284,126756.4
"21064693",2021-06-12 07:30:00,17.284,126756.4
"21064693",2021-06-12 07:45:00,17.284,126756.4
"21064693",2021-06-12 08:00:00,17.284,126756.4
"21064693",2021-06-12 08:15:00,17.284,126756.4
"21064693",2021-06-12 08:30:00,17.284,126756.4
"21064693",2021-06-12 08:45:00,17.284,126756.4
"21064693",2021-06-12 09:00:00,17.284,126756.4
"21064693",2021-06-12 09:15:00,17.284,126756.4
"21064693",2021-06-12 09:30:00,17.379,126756.4
"21064693",2021-06-12 09:45:00,17.379,126756.4
"21064693",2021-06-12 10:00:00,17.379,126756.4
"21064693",2021-06-12 10:15:00,17.379,126756.4
"21064693",2021-06-12 10:30:00,17.475,126756.4
"21064693",2021-06-12 10:45:00,17.57,126756.4
"21064693",2021-06-12 11:00:00,17.76,126756.4
"21064693",2021-06-12 11:15:00,17.855,126756.4
