"logger","datetime","temperature","conductivity"
"20946484",2021-05-25 20:00:00,17.57,82667.2
"20946484",2021-05-25 20:15:00,17.379,82667.2
"20946484",2021-05-25 20:30:00,17.379,82667.2
"20946484",2021-05-25 20:45:00,17.189,82667.2
"20946484",2021-05-25 21:00:00,17.189,82667.2
"20946484",2021-05-25 21:15:00,16.999,82667.2
"20946484",2021-05-25 21:30:00,16.903,82667.2
"20946484",2021-05-25 21:45:00,16.808,82667.2
"20946484",2021-05-25 22:00:00,16.713,82667.2
"20946484",2021-05-25 22:15:00,16.713,82667.2
"20946484",2021-05-25 22:30:00,16.618,82667.2
"20946484",2021-05-25 22:45:00,16.713,82667.2
"20946484",2021-05-25 23:00:00,16.713,82667.2
"20946484",2021-05-25 23:15:00,16.618,82667.2
"20946484",2021-05-25 23:30:00,16.523,82667.2
"20946484",2021-05-25 23:45:00,16.523,82667.2
"20946484",2021-05-26 00:00:00,16.427,82667.2
"20946484",2021-05-26 00:15:00,16.427,82667.2
"20946484",2021-05-26 00:30:00,16.332,82667.2
"20946484",2021-05-26 00:45:00,16.332,82667.2
"20946484",2021-05-26 01:00:00,16.237,82667.2
"20946484",2021-05-26 01:15:00,16.141,82667.2
"20946484",2021-05-26 01:30:00,16.141,82667.2
"20946484",2021-05-26 01:45:00,16.046,82667.2
"20946484",2021-05-26 02:00:00,16.046,82667.2
"20946484",2021-05-26 02:15:00,15.951,82667.2
"20946484",2021-05-26 02:30:00,15.951,82667.2
"20946484",2021-05-26 02:45:00,15.855,82667.2
"20946484",2021-05-26 03:00:00,15.855,82667.2
"20946484",2021-05-26 03:15:00,15.855,82667.2
"20946484",2021-05-26 03:30:00,15.76,82667.2
"20946484",2021-05-26 03:45:00,15.76,82667.2
"20946484",2021-05-26 04:00:00,15.76,82667.2
"20946484",2021-05-26 04:15:00,15.76,82667.2
"20946484",2021-05-26 04:30:00,15.664,82667.2
"20946484",2021-05-26 04:45:00,15.664,82667.2
"20946484",2021-05-26 05:00:00,15.664,82667.2
"20946484",2021-05-26 05:15:00,15.569,82667.2
"20946484",2021-05-26 05:30:00,15.569,82667.2
"20946484",2021-05-26 05:45:00,15.473,82667.2
"20946484",2021-05-26 06:00:00,15.473,79911.6
"20946484",2021-05-26 06:15:00,15.378,79911.6
"20946484",2021-05-26 06:30:00,15.378,79911.6
"20946484",2021-05-26 06:45:00,15.282,82667.2
"20946484",2021-05-26 07:00:00,15.282,79911.6
"20946484",2021-05-26 07:15:00,15.282,79911.6
"20946484",2021-05-26 07:30:00,15.282,82667.2
"20946484",2021-05-26 07:45:00,15.282,82667.2
"20946484",2021-05-26 08:00:00,15.282,79911.6
"20946484",2021-05-26 08:15:00,15.282,79911.6
"20946484",2021-05-26 08:30:00,15.378,79911.6
"20946484",2021-05-26 08:45:00,15.378,82667.2
"20946484",2021-05-26 09:00:00,15.473,82667.2
"20946484",2021-05-26 09:15:00,15.569,82667.2
"20946484",2021-05-26 09:30:00,15.664,82667.2
"20946484",2021-05-26 09:45:00,15.76,82667.2
"20946484",2021-05-26 10:00:00,15.951,82667.2
"20946484",2021-05-26 10:15:00,16.141,82667.2
"20946484",2021-05-26 10:30:00,16.332,82667.2
"20946484",2021-05-26 10:45:00,16.523,82667.2
"20946484",2021-05-26 11:00:00,16.713,82667.2
"20946484",2021-05-26 11:15:00,16.903,82667.2
"20946484",2021-05-26 11:30:00,17.189,82667.2
"20946484",2021-05-26 11:45:00,17.379,82667.2
"20946484",2021-05-26 12:00:00,17.665,82667.2
"20946484",2021-05-26 12:15:00,17.95,85422.8
"20946484",2021-05-26 12:30:00,18.14,85422.8
"20946484",2021-05-26 12:45:00,18.426,85422.8
"20946484",2021-05-26 13:00:00,18.806,85422.8
"20946484",2021-05-26 13:15:00,18.996,85422.8
"20946484",2021-05-26 13:30:00,19.282,85422.8
"20946484",2021-05-26 13:45:00,19.472,85422.8
"20946484",2021-05-26 14:00:00,19.567,85422.8
"20946484",2021-05-26 14:15:00,19.662,88178.4
"20946484",2021-05-26 14:30:00,19.758,85422.8
"20946484",2021-05-26 14:45:00,19.853,85422.8
"20946484",2021-05-26 15:00:00,19.853,88178.4
"20946484",2021-05-26 15:15:00,19.758,85422.8
"20946484",2021-05-26 15:30:00,19.758,85422.8
"20946484",2021-05-26 15:45:00,19.567,85422.8
"20946484",2021-05-26 16:00:00,19.472,85422.8
"20946484",2021-05-26 16:15:00,19.377,85422.8
"20946484",2021-05-26 16:30:00,19.187,85422.8
"20946484",2021-05-26 16:45:00,19.092,85422.8
"20946484",2021-05-26 17:00:00,18.901,85422.8
"20946484",2021-05-26 17:15:00,18.806,85422.8
"20946484",2021-05-26 17:30:00,18.616,85422.8
"20946484",2021-05-26 17:45:00,18.426,85422.8
"20946484",2021-05-26 18:00:00,18.331,85422.8
"20946484",2021-05-26 18:15:00,18.14,85422.8
"20946484",2021-05-26 18:30:00,18.045,85422.8
"20946484",2021-05-26 18:45:00,17.855,85422.8
"20946484",2021-05-26 19:00:00,17.76,82667.2
"20946484",2021-05-26 19:15:00,17.665,82667.2
"20946484",2021-05-26 19:30:00,17.57,82667.2
"20946484",2021-05-26 19:45:00,17.475,82667.2
"20946484",2021-05-26 20:00:00,17.379,82667.2
"20946484",2021-05-26 20:15:00,17.284,82667.2
"20946484",2021-05-26 20:30:00,17.189,82667.2
"20946484",2021-05-26 20:45:00,17.094,82667.2
"20946484",2021-05-26 21:00:00,17.094,82667.2
"20946484",2021-05-26 21:15:00,16.999,82667.2
"20946484",2021-05-26 21:30:00,16.903,82667.2
"20946484",2021-05-26 21:45:00,16.903,82667.2
"20946484",2021-05-26 22:00:00,16.903,82667.2
"20946484",2021-05-26 22:15:00,16.903,82667.2
"20946484",2021-05-26 22:30:00,16.808,82667.2
"20946484",2021-05-26 22:45:00,16.808,82667.2
"20946484",2021-05-26 23:00:00,16.808,82667.2
"20946484",2021-05-26 23:15:00,16.808,82667.2
"20946484",2021-05-26 23:30:00,16.808,82667.2
"20946484",2021-05-26 23:45:00,16.808,82667.2
"20946484",2021-05-27 00:00:00,16.808,82667.2
"20946484",2021-05-27 00:15:00,16.808,82667.2
"20946484",2021-05-27 00:30:00,16.808,82667.2
"20946484",2021-05-27 00:45:00,16.808,82667.2
"20946484",2021-05-27 01:00:00,16.713,82667.2
"20946484",2021-05-27 01:15:00,16.713,79911.6
"20946484",2021-05-27 01:30:00,16.713,79911.6
"20946484",2021-05-27 01:45:00,16.618,79911.6
"20946484",2021-05-27 02:00:00,16.523,79911.6
"20946484",2021-05-27 02:15:00,16.427,79911.6
"20946484",2021-05-27 02:30:00,16.427,79911.6
"20946484",2021-05-27 02:45:00,16.332,79911.6
"20946484",2021-05-27 03:00:00,16.427,79911.6
"20946484",2021-05-27 03:15:00,16.332,79911.6
"20946484",2021-05-27 03:30:00,16.332,79911.6
"20946484",2021-05-27 03:45:00,16.332,79911.6
"20946484",2021-05-27 04:00:00,16.237,79911.6
"20946484",2021-05-27 04:15:00,16.332,79911.6
"20946484",2021-05-27 04:30:00,16.618,71644.9
"20946484",2021-05-27 04:45:00,16.332,74400.5
"20946484",2021-05-27 05:00:00,16.427,68889.3
"20946484",2021-05-27 05:15:00,17.57,34444.7
"20946484",2021-05-27 05:30:00,17.665,38578
"20946484",2021-05-27 05:45:00,17.57,39955.8
"20946484",2021-05-27 06:00:00,17.57,41333.6
"20946484",2021-05-27 06:15:00,17.57,42711.4
"20946484",2021-05-27 06:30:00,17.475,44089.2
"20946484",2021-05-27 06:45:00,17.475,46844.8
"20946484",2021-05-27 07:00:00,17.379,60622.6
"20946484",2021-05-27 07:15:00,16.999,71644.9
"20946484",2021-05-27 07:30:00,16.999,68889.3
"20946484",2021-05-27 07:45:00,16.618,77156.1
"20946484",2021-05-27 08:00:00,16.618,77156.1
"20946484",2021-05-27 08:15:00,16.141,79911.6
"20946484",2021-05-27 08:30:00,16.046,79911.6
"20946484",2021-05-27 08:45:00,16.046,79911.6
"20946484",2021-05-27 09:00:00,16.046,79911.6
"20946484",2021-05-27 09:15:00,16.046,79911.6
"20946484",2021-05-27 09:30:00,16.046,79911.6
"20946484",2021-05-27 09:45:00,16.046,79911.6
"20946484",2021-05-27 10:00:00,16.046,79911.6
"20946484",2021-05-27 10:15:00,16.046,79911.6
"20946484",2021-05-27 10:30:00,16.141,79911.6
"20946484",2021-05-27 10:45:00,16.141,79911.6
"20946484",2021-05-27 11:00:00,16.141,79911.6
"20946484",2021-05-27 11:15:00,16.237,79911.6
"20946484",2021-05-27 11:30:00,16.237,79911.6
"20946484",2021-05-27 11:45:00,16.332,79911.6
"20946484",2021-05-27 12:00:00,16.427,79911.6
"20946484",2021-05-27 12:15:00,16.427,79911.6
"20946484",2021-05-27 12:30:00,16.427,79911.6
"20946484",2021-05-27 12:45:00,16.427,79911.6
"20946484",2021-05-27 13:00:00,16.427,79911.6
"20946484",2021-05-27 13:15:00,16.427,79911.6
"20946484",2021-05-27 13:30:00,16.618,79911.6
"20946484",2021-05-27 13:45:00,16.618,77156.1
"20946484",2021-05-27 14:00:00,16.618,77156.1
"20946484",2021-05-27 14:15:00,16.332,77156.1
"20946484",2021-05-27 14:30:00,16.332,77156.1
"20946484",2021-05-27 14:45:00,16.332,77156.1
"20946484",2021-05-27 15:00:00,16.332,77156.1
"20946484",2021-05-27 15:15:00,16.237,77156.1
"20946484",2021-05-27 15:30:00,16.141,77156.1
"20946484",2021-05-27 15:45:00,16.141,77156.1
"20946484",2021-05-27 16:00:00,16.141,77156.1
"20946484",2021-05-27 16:15:00,16.141,77156.1
"20946484",2021-05-27 16:30:00,16.141,77156.1
"20946484",2021-05-27 16:45:00,16.141,77156.1
"20946484",2021-05-27 17:00:00,16.141,77156.1
"20946484",2021-05-27 17:15:00,16.141,77156.1
"20946484",2021-05-27 17:30:00,16.141,77156.1
"20946484",2021-05-27 17:45:00,16.141,77156.1
"20946484",2021-05-27 18:00:00,16.141,77156.1
"20946484",2021-05-27 18:15:00,16.141,77156.1
"20946484",2021-05-27 18:30:00,16.141,77156.1
"20946484",2021-05-27 18:45:00,16.141,77156.1
"20946484",2021-05-27 19:00:00,16.141,77156.1
"20946484",2021-05-27 19:15:00,16.141,77156.1
"20946484",2021-05-27 19:30:00,16.141,77156.1
"20946484",2021-05-27 19:45:00,16.141,77156.1
"20946484",2021-05-27 20:00:00,16.141,77156.1
"20946484",2021-05-27 20:15:00,16.141,77156.1
"20946484",2021-05-27 20:30:00,16.141,77156.1
"20946484",2021-05-27 20:45:00,16.046,77156.1
"20946484",2021-05-27 21:00:00,16.046,77156.1
"20946484",2021-05-27 21:15:00,16.046,77156.1
"20946484",2021-05-27 21:30:00,16.046,77156.1
"20946484",2021-05-27 21:45:00,16.046,77156.1
"20946484",2021-05-27 22:00:00,16.046,77156.1
"20946484",2021-05-27 22:15:00,16.046,77156.1
"20946484",2021-05-27 22:30:00,16.046,77156.1
"20946484",2021-05-27 22:45:00,16.046,77156.1
"20946484",2021-05-27 23:00:00,16.046,77156.1
"20946484",2021-05-27 23:15:00,15.951,77156.1
"20946484",2021-05-27 23:30:00,15.951,77156.1
"20946484",2021-05-27 23:45:00,15.951,77156.1
"20946484",2021-05-28 00:00:00,15.951,77156.1
"20946484",2021-05-28 00:15:00,15.951,77156.1
"20946484",2021-05-28 00:30:00,15.951,77156.1
"20946484",2021-05-28 00:45:00,15.951,77156.1
"20946484",2021-05-28 01:00:00,15.951,77156.1
"20946484",2021-05-28 01:15:00,15.951,77156.1
"20946484",2021-05-28 01:30:00,15.951,77156.1
"20946484",2021-05-28 01:45:00,15.951,77156.1
"20946484",2021-05-28 02:00:00,15.951,77156.1
"20946484",2021-05-28 02:15:00,15.951,77156.1
"20946484",2021-05-28 02:30:00,15.951,77156.1
"20946484",2021-05-28 02:45:00,15.951,77156.1
"20946484",2021-05-28 03:00:00,15.951,77156.1
"20946484",2021-05-28 03:15:00,15.951,77156.1
"20946484",2021-05-28 03:30:00,15.951,77156.1
"20946484",2021-05-28 03:45:00,15.951,77156.1
"20946484",2021-05-28 04:00:00,15.855,77156.1
"20946484",2021-05-28 04:15:00,15.951,77156.1
"20946484",2021-05-28 04:30:00,15.951,77156.1
"20946484",2021-05-28 04:45:00,15.951,77156.1
"20946484",2021-05-28 05:00:00,15.855,77156.1
"20946484",2021-05-28 05:15:00,15.951,77156.1
"20946484",2021-05-28 05:30:00,15.951,77156.1
"20946484",2021-05-28 05:45:00,15.855,77156.1
"20946484",2021-05-28 06:00:00,15.855,77156.1
"20946484",2021-05-28 06:15:00,15.951,77156.1
"20946484",2021-05-28 06:30:00,15.951,77156.1
"20946484",2021-05-28 06:45:00,15.951,77156.1
"20946484",2021-05-28 07:00:00,15.951,77156.1
"20946484",2021-05-28 07:15:00,15.951,77156.1
"20946484",2021-05-28 07:30:00,15.951,77156.1
"20946484",2021-05-28 07:45:00,15.951,77156.1
"20946484",2021-05-28 08:00:00,15.951,77156.1
"20946484",2021-05-28 08:15:00,15.951,77156.1
"20946484",2021-05-28 08:30:00,15.951,77156.1
"20946484",2021-05-28 08:45:00,15.951,77156.1
"20946484",2021-05-28 09:00:00,15.951,79911.6
"20946484",2021-05-28 09:15:00,15.951,79911.6
"20946484",2021-05-28 09:30:00,15.951,77156.1
"20946484",2021-05-28 09:45:00,15.951,79911.6
"20946484",2021-05-28 10:00:00,15.951,79911.6
"20946484",2021-05-28 10:15:00,15.951,79911.6
"20946484",2021-05-28 10:30:00,15.951,79911.6
"20946484",2021-05-28 10:45:00,15.951,79911.6
"20946484",2021-05-28 11:00:00,15.951,79911.6
"20946484",2021-05-28 11:15:00,15.951,79911.6
"20946484",2021-05-28 11:30:00,15.951,79911.6
"20946484",2021-05-28 11:45:00,15.951,79911.6
"20946484",2021-05-28 12:00:00,16.046,79911.6
"20946484",2021-05-28 12:15:00,16.046,79911.6
"20946484",2021-05-28 12:30:00,16.046,79911.6
"20946484",2021-05-28 12:45:00,16.046,79911.6
"20946484",2021-05-28 13:00:00,16.046,79911.6
"20946484",2021-05-28 13:15:00,16.046,79911.6
"20946484",2021-05-28 13:30:00,16.046,79911.6
"20946484",2021-05-28 13:45:00,16.046,79911.6
"20946484",2021-05-28 14:00:00,16.046,79911.6
"20946484",2021-05-28 14:15:00,16.046,79911.6
"20946484",2021-05-28 14:30:00,16.046,79911.6
"20946484",2021-05-28 14:45:00,16.046,79911.6
"20946484",2021-05-28 15:00:00,16.141,79911.6
"20946484",2021-05-28 15:15:00,16.141,79911.6
"20946484",2021-05-28 15:30:00,16.141,79911.6
"20946484",2021-05-28 15:45:00,16.141,79911.6
"20946484",2021-05-28 16:00:00,16.141,79911.6
"20946484",2021-05-28 16:15:00,16.141,79911.6
"20946484",2021-05-28 16:30:00,16.141,79911.6
"20946484",2021-05-28 16:45:00,16.141,79911.6
"20946484",2021-05-28 17:00:00,16.141,79911.6
"20946484",2021-05-28 17:15:00,16.141,79911.6
"20946484",2021-05-28 17:30:00,16.141,79911.6
"20946484",2021-05-28 17:45:00,16.141,79911.6
"20946484",2021-05-28 18:00:00,16.141,79911.6
"20946484",2021-05-28 18:15:00,16.141,79911.6
"20946484",2021-05-28 18:30:00,16.141,79911.6
"20946484",2021-05-28 18:45:00,16.141,79911.6
"20946484",2021-05-28 19:00:00,16.141,79911.6
"20946484",2021-05-28 19:15:00,16.141,79911.6
"20946484",2021-05-28 19:30:00,16.141,79911.6
"20946484",2021-05-28 19:45:00,16.141,79911.6
"20946484",2021-05-28 20:00:00,16.141,79911.6
"20946484",2021-05-28 20:15:00,16.141,79911.6
"20946484",2021-05-28 20:30:00,16.141,79911.6
"20946484",2021-05-28 20:45:00,16.141,79911.6
"20946484",2021-05-28 21:00:00,16.141,79911.6
"20946484",2021-05-28 21:15:00,16.046,79911.6
"20946484",2021-05-28 21:30:00,16.046,79911.6
"20946484",2021-05-28 21:45:00,16.046,79911.6
"20946484",2021-05-28 22:00:00,16.046,79911.6
"20946484",2021-05-28 22:15:00,16.046,79911.6
"20946484",2021-05-28 22:30:00,16.046,79911.6
"20946484",2021-05-28 22:45:00,16.046,79911.6
"20946484",2021-05-28 23:00:00,16.046,79911.6
"20946484",2021-05-28 23:15:00,16.046,79911.6
"20946484",2021-05-28 23:30:00,16.046,79911.6
"20946484",2021-05-28 23:45:00,15.951,79911.6
"20946484",2021-05-29 00:00:00,15.951,79911.6
"20946484",2021-05-29 00:15:00,15.951,79911.6
"20946484",2021-05-29 00:30:00,15.951,79911.6
"20946484",2021-05-29 00:45:00,15.951,79911.6
"20946484",2021-05-29 01:00:00,15.951,79911.6
"20946484",2021-05-29 01:15:00,15.951,79911.6
"20946484",2021-05-29 01:30:00,15.951,79911.6
"20946484",2021-05-29 01:45:00,15.951,79911.6
"20946484",2021-05-29 02:00:00,15.951,82667.2
"20946484",2021-05-29 02:15:00,15.855,82667.2
"20946484",2021-05-29 02:30:00,15.855,82667.2
"20946484",2021-05-29 02:45:00,15.855,82667.2
"20946484",2021-05-29 03:00:00,15.855,82667.2
"20946484",2021-05-29 03:15:00,15.855,82667.2
"20946484",2021-05-29 03:30:00,15.855,82667.2
"20946484",2021-05-29 03:45:00,15.855,82667.2
"20946484",2021-05-29 04:00:00,15.855,82667.2
"20946484",2021-05-29 04:15:00,15.855,82667.2
"20946484",2021-05-29 04:30:00,15.855,82667.2
"20946484",2021-05-29 04:45:00,15.76,82667.2
"20946484",2021-05-29 05:00:00,15.76,82667.2
"20946484",2021-05-29 05:15:00,15.76,82667.2
"20946484",2021-05-29 05:30:00,15.76,82667.2
"20946484",2021-05-29 05:45:00,15.76,82667.2
"20946484",2021-05-29 06:00:00,15.76,82667.2
"20946484",2021-05-29 06:15:00,15.76,82667.2
"20946484",2021-05-29 06:30:00,15.76,82667.2
"20946484",2021-05-29 06:45:00,15.76,79911.6
"20946484",2021-05-29 07:00:00,15.76,79911.6
"20946484",2021-05-29 07:15:00,15.76,82667.2
"20946484",2021-05-29 07:30:00,15.76,82667.2
"20946484",2021-05-29 07:45:00,15.76,82667.2
"20946484",2021-05-29 08:00:00,15.664,82667.2
"20946484",2021-05-29 08:15:00,15.664,82667.2
"20946484",2021-05-29 08:30:00,15.664,82667.2
"20946484",2021-05-29 08:45:00,15.664,82667.2
"20946484",2021-05-29 09:00:00,15.664,82667.2
"20946484",2021-05-29 09:15:00,15.664,82667.2
"20946484",2021-05-29 09:30:00,15.664,82667.2
"20946484",2021-05-29 09:45:00,15.664,82667.2
"20946484",2021-05-29 10:00:00,15.664,82667.2
"20946484",2021-05-29 10:15:00,15.664,82667.2
"20946484",2021-05-29 10:30:00,15.664,82667.2
"20946484",2021-05-29 10:45:00,15.664,82667.2
"20946484",2021-05-29 11:00:00,15.664,82667.2
"20946484",2021-05-29 11:15:00,15.664,82667.2
"20946484",2021-05-29 11:30:00,15.664,82667.2
"20946484",2021-05-29 11:45:00,15.664,82667.2
"20946484",2021-05-29 12:00:00,15.664,82667.2
"20946484",2021-05-29 12:15:00,15.664,82667.2
"20946484",2021-05-29 12:30:00,15.664,82667.2
"20946484",2021-05-29 12:45:00,15.664,82667.2
"20946484",2021-05-29 13:00:00,15.664,82667.2
"20946484",2021-05-29 13:15:00,15.664,82667.2
"20946484",2021-05-29 13:30:00,15.664,82667.2
"20946484",2021-05-29 13:45:00,15.664,82667.2
"20946484",2021-05-29 14:00:00,15.664,82667.2
"20946484",2021-05-29 14:15:00,15.664,82667.2
"20946484",2021-05-29 14:30:00,15.664,82667.2
"20946484",2021-05-29 14:45:00,15.664,82667.2
"20946484",2021-05-29 15:00:00,15.664,82667.2
"20946484",2021-05-29 15:15:00,15.664,82667.2
"20946484",2021-05-29 15:30:00,15.76,82667.2
"20946484",2021-05-29 15:45:00,15.664,82667.2
"20946484",2021-05-29 16:00:00,15.76,82667.2
"20946484",2021-05-29 16:15:00,15.76,82667.2
"20946484",2021-05-29 16:30:00,15.76,82667.2
"20946484",2021-05-29 16:45:00,15.76,82667.2
"20946484",2021-05-29 17:00:00,15.76,82667.2
"20946484",2021-05-29 17:15:00,15.76,82667.2
"20946484",2021-05-29 17:30:00,15.76,82667.2
"20946484",2021-05-29 17:45:00,15.76,82667.2
"20946484",2021-05-29 18:00:00,15.76,82667.2
"20946484",2021-05-29 18:15:00,15.76,82667.2
"20946484",2021-05-29 18:30:00,15.664,82667.2
"20946484",2021-05-29 18:45:00,15.664,82667.2
"20946484",2021-05-29 19:00:00,15.664,82667.2
"20946484",2021-05-29 19:15:00,15.664,82667.2
"20946484",2021-05-29 19:30:00,15.664,82667.2
"20946484",2021-05-29 19:45:00,15.664,82667.2
"20946484",2021-05-29 20:00:00,15.569,82667.2
"20946484",2021-05-29 20:15:00,15.569,82667.2
"20946484",2021-05-29 20:30:00,15.569,82667.2
"20946484",2021-05-29 20:45:00,15.569,82667.2
"20946484",2021-05-29 21:00:00,15.569,82667.2
"20946484",2021-05-29 21:15:00,15.569,82667.2
"20946484",2021-05-29 21:30:00,15.473,82667.2
"20946484",2021-05-29 21:45:00,15.473,82667.2
"20946484",2021-05-29 22:00:00,15.473,82667.2
"20946484",2021-05-29 22:15:00,15.378,82667.2
"20946484",2021-05-29 22:30:00,15.378,82667.2
"20946484",2021-05-29 22:45:00,15.378,82667.2
"20946484",2021-05-29 23:00:00,15.378,82667.2
"20946484",2021-05-29 23:15:00,15.378,82667.2
"20946484",2021-05-29 23:30:00,15.378,82667.2
"20946484",2021-05-29 23:45:00,15.282,82667.2
"20946484",2021-05-30 00:00:00,15.282,82667.2
"20946484",2021-05-30 00:15:00,15.282,82667.2
"20946484",2021-05-30 00:30:00,15.282,82667.2
"20946484",2021-05-30 00:45:00,15.282,82667.2
"20946484",2021-05-30 01:00:00,15.282,82667.2
"20946484",2021-05-30 01:15:00,15.282,82667.2
"20946484",2021-05-30 01:30:00,15.187,82667.2
"20946484",2021-05-30 01:45:00,15.187,82667.2
"20946484",2021-05-30 02:00:00,15.187,82667.2
"20946484",2021-05-30 02:15:00,15.187,82667.2
"20946484",2021-05-30 02:30:00,15.187,82667.2
"20946484",2021-05-30 02:45:00,15.187,82667.2
"20946484",2021-05-30 03:00:00,15.187,82667.2
"20946484",2021-05-30 03:15:00,15.091,82667.2
"20946484",2021-05-30 03:30:00,15.091,82667.2
"20946484",2021-05-30 03:45:00,15.091,82667.2
"20946484",2021-05-30 04:00:00,15.091,82667.2
"20946484",2021-05-30 04:15:00,15.091,82667.2
"20946484",2021-05-30 04:30:00,15.091,82667.2
"20946484",2021-05-30 04:45:00,15.091,82667.2
"20946484",2021-05-30 05:00:00,14.996,82667.2
"20946484",2021-05-30 05:15:00,15.091,82667.2
"20946484",2021-05-30 05:30:00,14.996,82667.2
"20946484",2021-05-30 05:45:00,14.996,82667.2
"20946484",2021-05-30 06:00:00,14.996,82667.2
"20946484",2021-05-30 06:15:00,14.996,82667.2
"20946484",2021-05-30 06:30:00,14.996,82667.2
"20946484",2021-05-30 06:45:00,14.996,82667.2
"20946484",2021-05-30 07:00:00,14.996,82667.2
"20946484",2021-05-30 07:15:00,14.996,82667.2
"20946484",2021-05-30 07:30:00,14.996,82667.2
"20946484",2021-05-30 07:45:00,14.996,82667.2
"20946484",2021-05-30 08:00:00,14.996,82667.2
"20946484",2021-05-30 08:15:00,14.996,82667.2
"20946484",2021-05-30 08:30:00,14.996,82667.2
"20946484",2021-05-30 08:45:00,14.996,82667.2
"20946484",2021-05-30 09:00:00,14.996,82667.2
"20946484",2021-05-30 09:15:00,14.996,82667.2
"20946484",2021-05-30 09:30:00,14.996,82667.2
"20946484",2021-05-30 09:45:00,14.996,82667.2
"20946484",2021-05-30 10:00:00,14.996,82667.2
"20946484",2021-05-30 10:15:00,14.996,82667.2
"20946484",2021-05-30 10:30:00,15.091,82667.2
"20946484",2021-05-30 10:45:00,15.091,82667.2
"20946484",2021-05-30 11:00:00,15.091,82667.2
"20946484",2021-05-30 11:15:00,15.091,82667.2
"20946484",2021-05-30 11:30:00,15.091,82667.2
"20946484",2021-05-30 11:45:00,15.091,82667.2
"20946484",2021-05-30 12:00:00,15.091,82667.2
"20946484",2021-05-30 12:15:00,15.091,82667.2
"20946484",2021-05-30 12:30:00,15.091,82667.2
"20946484",2021-05-30 12:45:00,15.091,82667.2
"20946484",2021-05-30 13:00:00,15.091,82667.2
"20946484",2021-05-30 13:15:00,15.091,82667.2
"20946484",2021-05-30 13:30:00,15.091,82667.2
"20946484",2021-05-30 13:45:00,15.091,82667.2
"20946484",2021-05-30 14:00:00,15.091,82667.2
"20946484",2021-05-30 14:15:00,15.091,82667.2
"20946484",2021-05-30 14:30:00,15.091,82667.2
"20946484",2021-05-30 14:45:00,15.091,82667.2
"20946484",2021-05-30 15:00:00,15.091,82667.2
"20946484",2021-05-30 15:15:00,15.091,82667.2
"20946484",2021-05-30 15:30:00,15.091,82667.2
"20946484",2021-05-30 15:45:00,15.091,82667.2
"20946484",2021-05-30 16:00:00,15.091,82667.2
"20946484",2021-05-30 16:15:00,15.091,82667.2
